clinic_name,school_name,school_dbn,school_address,school_type,source,confidence
JHS 151 Campus,P.S./M.S. 031 The William Lloyd Garrison,07X031,"250 East 156 Street, Bronx, NY 10451",Elementary/Middle,NYC DOE SBHC 2025-2026,confirmed
JHS 151 Campus,KIPP Academy Charter School,84X704,"250 East 156 Street, Bronx, NY 10451",Charter,NYC DOE SBHC 2025-2026,confirmed
Mott Haven Educational Campus,Careers In Sports High School,07X548,"730 Concourse Village West, Bronx, NY 10451",High School,NYC DOE SBHC 2025-2026,confirmed
Mott Haven Educational Campus,Bronx Leadership Academy II High School,07X527,"730 Concourse Village West, Bronx, NY 10451",High School,NYC DOE SBHC 2025-2026,confirmed
Mott Haven Educational Campus,Bronx Legacy High School,07X625,"730 Concourse Village West, Bronx, NY 10451",High School,NYC DOE SBHC 2025-2026,confirmed
PS 018 John Peter Zenger,P.S. 018 John Peter Zenger,07X018,"502 Morris Avenue, Bronx, NY 10451",Elementary,NYC DOE SBHC 2025-2026,confirmed
South Bronx Educational Campus,University Heights Secondary School,07X495,"701 Saint Anns Avenue, Bronx, NY 10455",High School,NYC DOE SBHC 2025-2026,confirmed
South Bronx Educational Campus,Mott Haven Village Preparatory High School,07X473,"701 Saint Anns Avenue, Bronx, NY 10455",High School,NYC DOE SBHC 2025-2026,confirmed
Adlai E Stevenson Educational Campus,Bronx Compass High School,08X561,"1980 Lafayette Avenue, Bronx, NY 10473",High School,NYC DOE SBHC 2025-2026,confirmed
Adlai E Stevenson Educational Campus,Antonia Pantoja Preparatory Academy: A College Board School,08X376,"1980 Lafayette Avenue, Bronx, NY 10473",High School,NYC DOE SBHC 2025-2026,confirmed
Adlai E Stevenson Educational Campus,Bronx Bridges High School,08X432,"1980 Lafayette Avenue, Bronx, NY 10473",High School,NYC DOE SBHC 2025-2026,confirmed
Adlai E Stevenson Educational Campus,Millennium Art Academy,08X312,"1980 Lafayette Avenue, Bronx, NY 10473",High School,NYC DOE SBHC 2025-2026,confirmed
Adlai E Stevenson Educational Campus,Gotham Collaborative High School,08X452,"1980 Lafayette Avenue, Bronx, NY 10473",High School,NYC DOE SBHC 2025-2026,confirmed
Adlai E Stevenson Educational Campus,Bronx Community High School,08X377,"1980 Lafayette Avenue, Bronx, NY 10473",High School,NYC DOE SBHC 2025-2026,confirmed
Herbert H. Lehman Campus,Herbert H. Lehman High School,08X405,"3000 East Tremont Avenue, Bronx, NY 10461",High School,NYC DOE SBHC 2025-2026,confirmed
Herbert H. Lehman Campus,Bronx River High School,08X349,"3000 East Tremont Avenue, Bronx, NY 10461",High School,NYC DOE SBHC 2025-2026,confirmed
Herbert H. Lehman Campus,Westchester Square Academy,08X558,"3000 East Tremont Avenue, Bronx, NY 10461",High School,NYC DOE SBHC 2025-2026,confirmed
Herbert H. Lehman Campus,Renaissance High School for Musical Theater and The Arts,08X293,"3000 East Tremont Avenue, Bronx, NY 10461",High School,NYC DOE SBHC 2025-2026,confirmed
Herbert H. Lehman Campus,Schuylerville Preparatory High School,08X348,"3000 East Tremont Avenue, Bronx, NY 10461",High School,NYC DOE SBHC 2025-2026,confirmed
Herbert H. Lehman Campus,Pelham Lab High School,08X320,"3000 East Tremont Avenue, Bronx, NY 10461",High School,NYC DOE SBHC 2025-2026,confirmed
IS 174 Campus,Archimedes Academy for Math Science and Technology Applications,08X367,"456 White Plains Road, Bronx, NY 10473",Middle School,NYC DOE SBHC 2025-2026,confirmed
IS 174 Campus,The Bronx Mathematics Preparatory School,08X375,"456 White Plains Road, Bronx, NY 10473",Middle School,NYC DOE SBHC 2025-2026,confirmed
IS 174 Campus,Women's Academy of Excellence,08X282,"456 White Plains Road, Bronx, NY 10473",High School,NYC DOE SBHC 2025-2026,confirmed
CES 55 Campus,P.S. 055 Benjamin Franklin,09X055,"450 Saint Pauls Place, Bronx, NY 10456",Elementary,NYC DOE SBHC 2025-2026,confirmed
CES 55 Campus,Success Academy Charter School - Bronx 2,84X494,"450 Saint Pauls Place, Bronx, NY 10456",Charter,NYC DOE SBHC 2025-2026,confirmed
Morris Educational Campus,Bronx International High School,09X403,"1110 Boston Road, Bronx, NY 10456",High School,NYC DOE SBHC 2025-2026,confirmed
Morris Educational Campus,Morris Academy for Collaborative Studies,09X297,"1110 Boston Road, Bronx, NY 10456",High School,NYC DOE SBHC 2025-2026,confirmed
Morris Educational Campus,High School for Violin and Dance,09X543,"1110 Boston Road, Bronx, NY 10456",High School,NYC DOE SBHC 2025-2026,confirmed
New Settlement Campus,Comprehensive Model School Project M.S. 327,09X327,"1501 Jerome Avenue, Bronx, NY 10452",Middle School,NYC DOE SBHC 2025-2026,confirmed
New Settlement Campus,Mount Eden Children's Academy,09X555,"1501 Jerome Avenue, Bronx, NY 10452",Elementary,NYC DOE SBHC 2025-2026,confirmed
PS 028 Mount Hope,P.S. 028 Mount Hope,09X028,"1861 Anthony Avenue, Bronx, NY 10457",Elementary,NYC DOE SBHC 2025-2026,confirmed
PS 147 Campus,I.S. 339,09X339,"1600 Webster Avenue, Bronx, NY 10457",Middle School,NYC DOE SBHC 2025-2026,confirmed
PS 147 Campus,I.S. 313 School of Leadership Development,09X313,"1600 Webster Avenue, Bronx, NY 10457",Middle School,NYC DOE SBHC 2025-2026,confirmed
PS 199 The Shakespeare School,P.S. 199X - The Shakespeare School,09X199,"1449 Shakespeare Avenue, Bronx, NY 10452",Elementary,NYC DOE SBHC 2025-2026,confirmed
Roland Patterson,The New American Academy at Roberto Clemente State Park,09X274,"275 Harlem River Park Bridge, Bronx, NY 10453",Elementary/Middle,NYC DOE SBHC 2025-2026,confirmed
Roland Patterson,I.S. 229 Roland Patterson,09X229,"275 Harlem River Park Bridge, Bronx, NY 10453",Middle School,NYC DOE SBHC 2025-2026,confirmed
Teller Avenue Campus,Success Academy Charter School - Bronx 3,84X380,"1000 Teller Avenue, Bronx, NY 10456",Charter,NYC DOE SBHC 2025-2026,confirmed
Teller Avenue Campus,New Pathways Academy,09X594,"1000 Teller Avenue, Bronx, NY 10456",High School,NYC DOE SBHC 2025-2026,confirmed
Teller Avenue Campus,South Bronx International Middle School,09X593,"1000 Teller Avenue, Bronx, NY 10456",Middle School,NYC DOE SBHC 2025-2026,confirmed
Teller Avenue Campus,New Millennium Bronx Academy of The Arts,09X328,"1000 Teller Avenue, Bronx, NY 10456",Middle School,NYC DOE SBHC 2025-2026,confirmed
William Howard Taft Campus,Claremont International H,09X564,"240 East 172 Street, Bronx, NY 10457",High School,NYC DOE SBHC 2025-2026,confirmed
William Howard Taft Campus,Bronx Collegiate Academy,09X227,"240 East 172 Street, Bronx, NY 10457",High School,NYC DOE SBHC 2025-2026,confirmed
William Howard Taft Campus,Bronx High School for Medical Science,09X413,"240 East 172 Street, Bronx, NY 10457",High School,NYC DOE SBHC 2025-2026,confirmed
William Howard Taft Campus,Dreamyard Preparatory School,09X329,"240 East 172 Street, Bronx, NY 10457",High School,NYC DOE SBHC 2025-2026,confirmed
William Howard Taft Campus,Bronx High School of Business,09X412,"240 East 172 Street, Bronx, NY 10457",High School,NYC DOE SBHC 2025-2026,confirmed
William Howard Taft Campus,New Directions Secondary School,09X350,"240 East 172 Street, Bronx, NY 10457",High School,NYC DOE SBHC 2025-2026,confirmed
Bronx High School of Science,The Bronx High School of Science,10X445,"75 West 205 Street, Bronx, NY 10468",High School,NYC DOE SBHC 2025-2026,confirmed
DeWitt Clinton Campus,Dewitt Clinton High School,10X440,"100 West Mosholu Parkway South, Bronx, NY 10468",High School,NYC DOE SBHC 2025-2026,confirmed
DeWitt Clinton Campus,World View High School,10X353,"100 West Mosholu Parkway South, Bronx, NY 10468",High School,NYC DOE SBHC 2025-2026,confirmed
DeWitt Clinton Campus,Bronx Collaborative High School,10X351,"100 West Mosholu Parkway South, Bronx, NY 10468",High School,NYC DOE SBHC 2025-2026,confirmed
PS 008 Isaac Varian,P.S. 008 Isaac Varian,10X008,"3010 Briggs Avenue, Bronx, NY 10458",Elementary,NYC DOE SBHC 2025-2026,confirmed
PS 085 Great Expectations,P.S. 085 Great Expectations,10X085,"2400 Marion Avenue, Bronx, NY 10458",Elementary,NYC DOE SBHC 2025-2026,confirmed
PS 95 Campus,P.S. 095 Sheila Mencher,10X095,"3961 Hillman Avenue, Bronx, NY 10463",Elementary,NYC DOE SBHC 2025-2026,confirmed
PS 95 Campus,Ampark Neighborhood,10X344,"3961 Hillman Avenue, Bronx, NY 10463",Elementary,NYC DOE SBHC 2025-2026,confirmed
Theodore Roosevelt Campus,West Bronx Academy for The Future,10X243,"500 East Fordham Road, Bronx, NY 10458",High School,NYC DOE SBHC 2025-2026,confirmed
Theodore Roosevelt Campus,Knowledge And Power Preparatory Academy International High School (Kappa),10X374,"500 East Fordham Road, Bronx, NY 10458",High School,NYC DOE SBHC 2025-2026,confirmed
Theodore Roosevelt Campus,Fordham Leadership Academy,10X438,"500 East Fordham Road, Bronx, NY 10458",High School,NYC DOE SBHC 2025-2026,confirmed
Theodore Roosevelt Campus,Bronx High School for Law and Community Service,10X439,"500 East Fordham Road, Bronx, NY 10458",High School,NYC DOE SBHC 2025-2026,confirmed
Theodore Roosevelt Campus,Fordham High School for The Arts,10X437,"500 East Fordham Road, Bronx, NY 10458",High School,NYC DOE SBHC 2025-2026,confirmed
Theodore Roosevelt Campus,Belmont Preparatory High School,10X434,"500 East Fordham Road, Bronx, NY 10458",High School,NYC DOE SBHC 2025-2026,confirmed
Walton Campus,International School for Liberal Arts,10X342,"2780 Reservoir Avenue, Bronx, NY 10468",High School,NYC DOE SBHC 2025-2026,confirmed
Walton Campus,The Celia Cruz Bronx High School of Music,10X442,"2780 Reservoir Avenue, Bronx, NY 10468",High School,NYC DOE SBHC 2025-2026,confirmed
Walton Campus,Discovery High School,10X549,"2780 Reservoir Avenue, Bronx, NY 10468",High School,NYC DOE SBHC 2025-2026,confirmed
Walton Campus,High School for Teaching and The Professions,10X433,"2780 Reservoir Avenue, Bronx, NY 10468",High School,NYC DOE SBHC 2025-2026,confirmed
Walton Campus,Kingsbridge International High School,10X268,"2780 Reservoir Avenue, Bronx, NY 10468",High School,NYC DOE SBHC 2025-2026,confirmed
Christopher Columbus Campus,Collegiate Institute for Math and Science,11X288,"925 Astor Avenue, Bronx, NY 10469",High School,NYC DOE SBHC 2025-2026,confirmed
Christopher Columbus Campus,Pelham Preparatory Academy,11X542,"925 Astor Avenue, Bronx, NY 10469",High School,NYC DOE SBHC 2025-2026,confirmed
Christopher Columbus Campus,Astor Collegiate Academy,11X299,"925 Astor Avenue, Bronx, NY 10469",High School,NYC DOE SBHC 2025-2026,confirmed
Christopher Columbus Campus,High School of Language and Innovation,11X509,"925 Astor Avenue, Bronx, NY 10469",High School,NYC DOE SBHC 2025-2026,confirmed
Christopher Columbus Campus,Bronxdale High School,11X508,"925 Astor Avenue, Bronx, NY 10469",High School,NYC DOE SBHC 2025-2026,confirmed
Evander Childs Campus,High School of Computers and Technology,11X275,"800 East Gun Hill Road, Bronx, NY 10467",High School,NYC DOE SBHC 2025-2026,confirmed
Evander Childs Campus,Bronx Aerospace High School,11X545,"800 East Gun Hill Road, Bronx, NY 10467",High School,NYC DOE SBHC 2025-2026,confirmed
Evander Childs Campus,Bronx Academy of Health Careers,11X290,"800 East Gun Hill Road, Bronx, NY 10467",High School,NYC DOE SBHC 2025-2026,confirmed
Evander Childs Campus,High School for Contemporary Arts,11X544,"800 East Gun Hill Road, Bronx, NY 10467",High School,NYC DOE SBHC 2025-2026,confirmed
Evander Childs Campus,Bronx Lab School,11X265,"800 East Gun Hill Road, Bronx, NY 10467",High School,NYC DOE SBHC 2025-2026,confirmed
IS 113 Campus,Leaders Of Tomorrow,11X370,"3710 Barnes Avenue, Bronx, NY 10467",Middle School,NYC DOE SBHC 2025-2026,confirmed
IS 113 Campus,North Bronx School of Empowerment,11X287,"3710 Barnes Avenue, Bronx, NY 10467",Middle School,NYC DOE SBHC 2025-2026,confirmed
John Philip Sousa Campus,One World Middle School at Edenwald,11X529,"3750 Baychester Avenue, Bronx, NY 10466",Middle School,NYC DOE SBHC 2025-2026,confirmed
John Philip Sousa Campus,Baychester Middle School,11X532,"3750 Baychester Avenue, Bronx, NY 10466",Middle School,NYC DOE SBHC 2025-2026,confirmed
John Philip Sousa Campus,Bronx Alliance Middle School,11X355,"3750 Baychester Avenue, Bronx, NY 10466",Middle School,NYC DOE SBHC 2025-2026,confirmed
PS 105 Sen Abraham Bernstein,P.S. 105 Sen Abraham Bernstein,11X105,"725 Brady Avenue, Bronx, NY 10462",Elementary,NYC DOE SBHC 2025-2026,confirmed
216/217 Campus,South Bronx Classical Charter School,84X346,"977 Fox Street, Bronx, NY 10459",Charter,NYC DOE SBHC 2025-2026,confirmed
216/217 Campus,Accion Academy,12X341,"977 Fox Street, Bronx, NY 10459",Middle School,NYC DOE SBHC 2025-2026,confirmed
216/217 Campus,School Of Performing Arts,12X217,"977 Fox Street, Bronx, NY 10459",Middle School,NYC DOE SBHC 2025-2026,confirmed
Bronx Regional Campus,Arturo A. Schomburg Satellite Academy Bronx,12X446,"1010 Rev J A Polite Avenue, Bronx, NY 10459",High School,NYC DOE SBHC 2025-2026,confirmed
Bronx Regional Campus,Bronx Regional High School,12X480,"1010 Rev J A Polite Avenue, Bronx, NY 10459",High School,NYC DOE SBHC 2025-2026,confirmed
JHS 98 Herman Ridder Campus,Bronx Envision Academy,12X511,"1619 Boston Road, Bronx, NY 10460",High School,NYC DOE SBHC 2025-2026,confirmed
JHS 98 Herman Ridder Campus,Bard High School Early College Bronx,12X641,"1619 Boston Road, Bronx, NY 10460",High School,NYC DOE SBHC 2025-2026,confirmed
JHS 98 Herman Ridder Campus,Explorations Academy H.S.,12X251,"1619 Boston Road, Bronx, NY 10460",High School,NYC DOE SBHC 2025-2026,confirmed
PS 198 Campus,Urban Scholars Community School,12X463,"1180 Tinton Avenue, Bronx, NY 10456",Elementary,NYC DOE SBHC 2025-2026,confirmed
PS 198 Campus,NYC Autism Charter School Bronx,84X587,"1180 Tinton Avenue, Bronx, NY 10456",Charter,NYC DOE SBHC 2025-2026,confirmed
