dbn,school_name,address,lat,lon,district,school_type,grades,has_mshp,chronic_absenteeism_rate,enrollment
09X163,P.S. 163 Arthur A. Schomburg,2075 WEBSTER AVENUE,40.8517,-73.899005,9,Elementary,"0K,01,02,03,04,05",False,35.56851196,343.0
75X168,P.S. 168,3050 WEBSTER AVENUE,40.869482,-73.878731,10,Elementary,"PK,01,02,03,04,05,06,07,08,09,10,11,12,SE",False,,
11X169,Baychester Academy,3500 EDSON AVENUE,40.881344,-73.839386,11,High School,"PK,0K,01,02,03,04,05",False,36.12565613,382.0
09X170,P.S. 170,1598 TOWNSEND AVENUE,40.844367,-73.913253,9,Elementary,"0K,01,02",False,28.94736862,152.0
11X175,P.S. 175 City Island,200 CITY ISLAND AVENUE,40.844353,-73.78354,11,Elementary,"0K,01,02,03,04,05,06,07,08",False,26.4285717,280.0
75X176,P.S. X176,750 BAYCHESTER AVENUE,40.874035,-73.831669,11,Elementary,"PK,01,02,03,04,05,06,07,08,09,10,11,12,SE",False,,
11X178,P.S. 178 - Dr. Selman Waksman,850 BAYCHESTER AVENUE,40.874035,-73.831669,11,Elementary,"0K,01,02,03,04,05",False,28.03234482,371.0
07X179,P.S. 179,468 EAST 140 STREET,40.80908,-73.919773,7,Elementary,"PK,0K,01,02,03,04,05",False,37.82608795,230.0
11X180,M.S. 180 Dr. Daniel Hale Williams,700 BAYCHESTER AVENUE,40.874035,-73.831669,11,Middle School,"06,07,08",False,35.78553772,802.0
11X181,I.S. 181 Pablo Casals,800 BAYCHESTER AVENUE,40.874035,-73.831669,11,Middle School,"06,07,08",False,32.02357483,509.0
08X182,P.S. 182,601 STICKBALL BOULEVARD,40.818925,-73.856976,8,Elementary,"PK,0K,01,02,03,04,05",False,46.81818008,440.0
75X186,P186X Walter J. Damrosch School,750 JENNINGS STREET,40.831388,-73.897797,12,Other,"01,02,03,04,05,06,07,08,09,10,11,12,SE",False,,
75X188,P.S. X188,770 GROTE STREET,40.850168,-73.883877,10,Elementary,"PK,01,02,03,04,05,06,07,08,09,10,11,12,SE",False,,
11X189,Cornerstone Academy for Social Action,3441 STEENWICK AVENUE,40.882778,-73.830616,11,High School,"PK,0K,01,02,03,04,05",False,37.97909546,287.0
12X190,E.S.M.T- I.S. 190,1550 CROTONA PARK EAST,40.836156,-73.892784,12,Middle School,"06,07,08",False,43.20987701,243.0
11X194,P.S./M.S. 194,2365 WATERBURY AVENUE,40.83541,-73.846594,11,Middle School,"0K,01,02,03,04,05,06,07,08",False,31.2148037,1243.0
12X195,P.S. 195,1250 WARD AVENUE,40.830811,-73.877305,12,Elementary,"02,03,04,05",False,29.01960754,765.0
12X196,P.S. 196,1250 WARD AVENUE,40.830811,-73.877305,12,Elementary,"02,03,04,05",False,32.66128922,744.0
09X199,P.S. 199X - The Shakespeare School,1449 SHAKESPEARE AVENUE,40.843453,-73.920826,9,Elementary,"PK,0K,01,02,03,04,05",True,32.45192337,416.0
09X204,P.S. 204 Morris Heights,1780 DR. MARTIN LUTHER KING JR. BLVD,40.849416,-73.915217,9,Elementary,"0K,01,02,03,04,05",False,33.11475372,610.0
10X205,P.S. 205 Fiorello LaGuardia,2475 SOUTHERN BOULEVARD,40.855759,-73.881753,10,Elementary,"0K,01,02,03,04,05",False,41.41414261,594.0
10X206,I.S. 206 Ann Mersereau,2280 AQUEDUCT AVENUE,40.859534,-73.906285,10,Middle School,"05,06,07,08",False,31.78294563,258.0
10X207,P.S. 207,3030 GODWIN TERRACE,40.878327,-73.906197,10,Elementary,"PK,0K,01,02",False,42.55319214,423.0
10X209,P.S. 209,313 EAST 183RD STREET,40.856834,-73.897635,10,Elementary,"PK,0K,01,02",False,28.5714283,168.0
12X211,P.S. 211,1919 PROSPECT AVENUE,40.843705,-73.890145,12,Elementary,"PK,0K,01,02,03,04,05,06,07,08",False,36.36363602,209.0
12X212,P.S. 212,1180 TINTON AVENUE,40.828406,-73.900121,12,Elementary,"0K,01,02,03,04,05",False,,
10X213,Bronx Engineering and Technology Academy,99 TERRACE VIEW AVENUE,40.877379,-73.912686,10,High School,"09,10,11,12",False,56.3953476,344.0
12X214,P.S. 214,1970 WEST FARMS ROAD,40.839297,-73.879931,12,Elementary,"PK,0K,01,02,03,04,05,06,07,08",False,48.22006607,927.0
09X215,Kappa,3630 THIRD AVENUE,40.833493,-73.903951,9,Other,"05,06,07,08",False,23.60248375,161.0
12X217,School of Performing Arts,977 FOX STREET,40.822056,-73.894368,12,Other,"06,07,08",True,44.23077011,156.0
09X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magne,1220 GERARD AVENUE,40.835681,-73.919571,9,Middle School,"0K,01,02,03,04,05,06,07,08",False,34.09915543,827.0
09X219,I.S. 219 New Venture School,3630 THIRD AVENUE,40.833493,-73.903951,9,Middle School,"06,07,08",False,37.2262764,274.0
07X221,South Bronx Preparatory: A College Board School,360 EAST 145 STREET,40.813612,-73.920851,7,High School,"06,07,08,09,10,11,12",False,26.50793648,630.0
07X223,The Laboratory School of Finance and Technology: X,360 EAST 145 STREET,40.813612,-73.920851,7,Other,"06,07,08,09,10,11,12",False,27.85388184,657.0
07X224,P.S./I.S. 224,345 BROOK AVENUE,40.810314,-73.918774,7,Middle School,"06,07,08",False,34.05405426,185.0
10X225,Theatre Arts Production Company School,2225 WEBSTER AVENUE,40.854257,-73.897404,10,Other,"06,07,08,09,10,11,12",False,51.50115585,433.0
10X226,P.S. 226,1950 SEDGWICK AVENUE,40.855822,-73.916076,10,Elementary,"PK,0K,01,02,03,04",False,28.36257362,342.0
09X227,Bronx Collegiate Academy,240 EAST 172 STREET,40.839307,-73.911366,9,High School,"09,10,11,12",True,37.00440598,454.0
10X228,Jonas Bronck Academy,400 EAST FORDHAM ROAD,40.860987,-73.891562,10,High School,"06,07,08",False,18.939394,396.0
09X229,I.S. 229 Roland Patterson,275 HARLEM RIVER PARK BRIDGE,40.8524,-73.9216,9,Middle School,"05,06,07,08",True,37.5,184.0
09X231,Eagle Academy for Young Men,4143 THIRD AVENUE,40.845366,-73.897479,9,High School,"06,07,08,09,10,11,12",False,17.06783295,457.0
09X232,I.S. 232,1700 MACOMBS ROAD,40.849416,-73.915217,9,Middle School,"06,07,08",False,29.39068031,279.0
09X236,P.S. 236 Langston Hughes,1871 WALTON AVENUE,40.848907,-73.909936,9,Elementary,"PK,0K,01,02,03,04,05",False,37.31778336,343.0
10X237,"The Marie Curie School for Medicine, Nursing, and",120 WEST 231 STREET,40.875636,-73.901565,10,Other,"09,10,11,12",False,45.99303055,287.0
09X241,Urban Assembly School for Applied Math and Science,1595 BATHGATE AVENUE,40.839508,-73.901774,9,Other,"06,07,08,09,10,11,12",False,57.67097855,541.0
12X242,Mott Hall V,1551 EAST 172ND STREET,40.832508,-73.878191,12,Other,"06,07,08,09,10,11,12",False,32.3262825,662.0
10X243,West Bronx Academy for the Future,500 EAST FORDHAM ROAD,40.859466,-73.888625,10,High School,"06,07,08,09,10,11,12",True,29.64824104,597.0
10X244,The New School for Leadership and Journalism,120 WEST 231 STREET,40.875636,-73.901565,10,Other,"06,07,08",False,32.03252029,615.0
10X246,P.S. 246 Poe Center,2641 GRAND CONCOURSE,40.865972,-73.8953,10,Elementary,"0K,01,02,03,04,05,06",False,47.48490906,497.0
12X248,"Metropolitan High School, The",1180 REV. J.A. POLITE AVE.,40.827539,-73.896925,12,High School,"09,10,11,12",False,61.95121765,205.0
11X249,Bronx Health Sciences High School,750 BAYCHESTER AVENUE,40.874035,-73.831669,11,High School,"09,10,11,12",False,28.80886459,361.0
09X250,Eximius College Preparatory Academy: A College Boa,1363 FULTON AVENUE,40.833884,-73.902794,9,High School,"09,10,11,12",False,42.97082138,377.0
12X251,Explorations Academy H.S.,1619 BOSTON ROAD,40.836245,-73.890591,12,High School,"09,10,11,12",True,36.33093643,278.0
09X252,Mott Hall Bronx High School,1595 BATHGATE AVENUE,40.839508,-73.901774,9,High School,"09,10,11,12",False,48.95522308,335.0
11X253,Bronx High School for Writing and Communication Ar,800 EAST GUN HILL ROAD,40.875172,-73.861649,11,High School,"09,10,11,12",False,,
10X254,I.S. 254,2452 WASHINGTON AVENUE,40.858721,-73.889878,10,Middle School,"06,07,08",False,31.63716888,452.0
11X275,High School of Computers and Technology,800 EAST GUN HILL ROAD,40.875172,-73.861649,11,High School,"09,10,11,12",True,35.79766464,514.0
07X259,"H.E.R.O. High (Health, Education, and Research Occ",455 SOUTHERN BLVD,40.810671,-73.907528,7,Other,"09,10,11,12,13,14",False,54.0,750.0
09X260,Bronx Center for Science and Mathematics,1363 FULTON AVENUE,40.833884,-73.902794,9,Other,"09,10,11,12",False,36.27204132,397.0
09X263,Validus Preparatory Academy,1595 BATHGATE AVENUE,40.839508,-73.901774,9,High School,"09,10,11,12",False,56.49350739,308.0
10X264,Bronx Academy for Software Engineering (BASE),2474 CROTONA AVENUE,40.855392,-73.882487,10,High School,"09,10,11,12",False,52.56410217,390.0
11X265,Bronx Lab School,800 EAST GUN HILL ROAD,40.875172,-73.861649,11,Other,"09,10,11,12",True,40.06849289,292.0
12X267,Bronx Latin,800 HOME STREET,40.826933,-73.900593,12,Other,"06,07,08,09,10,11,12",False,46.80412292,485.0
10X268,Kingsbridge International High School,2780 RESERVOIR AVENUE,40.869061,-73.897066,10,High School,"09,10,11,12",True,43.72294235,231.0
08X269,Bronx Studio School for Writers and Artists,928 SIMPSON STREET,40.820388,-73.892961,8,Other,"06,07,08,09,10,11,12",False,48.94308853,615.0
11X270,Academy for Scholarship and Entrepreneurship: A Co,921 EAST 228TH STREET,40.888242,-73.852714,11,High School,"09,10,11,12",False,41.79104614,469.0
12X271,East Bronx Academy for the Future,1716 SOUTHERN BOULEVARD,40.836821,-73.887688,12,High School,"06,07,08,09,10,11,12",False,43.6046524,688.0
12X273,Frederick Douglass Academy V. Middle School,2111 CROTONA AVENUE,40.848748,-73.888987,12,Middle School,"06,07,08",False,46.55172348,174.0
09X274,The New American Academy at Roberto Clemente State,275 HARLEM RIVER PARK BRIDGE,40.8524,-73.9216,9,High School,"PK,0K,01,03,04,05",True,45.66929245,381.0
07X277,P.S. 277,519 ST ANNS AVENUE,40.813385,-73.913872,7,Elementary,"PK,0K,01,02,03,04,05",False,37.62886429,388.0
10X279,"P.S. 279 Captain Manuel Rivera, Jr.",2100 WALTON AVENUE,40.854666,-73.904958,10,Elementary,"0K,01,02,03,04,05,06,07,08",False,26.36229706,679.0
10X280,P.S./M.S. 280 Mosholu Parkway,3202 STEUBEN AVENUE,40.876819,-73.881245,10,Middle School,"0K,01,02,03,04,05,06,07,08",False,42.91609192,727.0
08X282,Women's Academy of Excellence,456 WHITE PLAINS ROAD,40.815043,-73.85607,8,High School,"09,10,11,12",True,43.06930542,202.0
10X284,Bronx School of Law and Finance,99 TERRACE VIEW AVENUE,40.877379,-73.912686,10,Other,"09,10,11,12",False,50.82872772,362.0
12X286,Fannie Lou Hamer Middle School,1001 JENNINGS STREET,40.831493,-73.88654,12,Middle School,"06,07,08,SE",False,41.69741821,271.0
11X287,North Bronx School of Empowerment,3710 BARNES AVENUE,40.880649,-73.860126,11,Other,"06,07,08,SE",True,45.62334061,377.0
11X288,Collegiate Institute for Math and Science,925 ASTOR AVENUE,40.860443,-73.860729,11,Other,"09,10,11,12",True,27.39726067,584.0
11X290,Bronx Academy of Health Careers,800 EAST GUN HILL ROAD,40.875172,-73.861649,11,High School,"09,10,11,12",True,28.44311333,334.0
10X291,P.S. 291,2195 ANDREWS AVENUE,40.859243,-73.909763,10,Elementary,"0K,01,02,03,04",False,38.80596924,335.0
08X293,Renaissance High School for Musical Theater and th,3000 EAST TREMONT AVENUE,40.839775,-73.839583,11,High School,"09,10,11,12",True,45.92592621,405.0
09X294,The Walton Avenue School,1425 WALTON AVENUE,40.8404,-73.915879,9,Other,"0K,01,02,03,04,05",False,38.27160645,324.0
07X296,South Bronx Academy for Applied Media,778 FOREST AVENUE,40.818703,-73.905389,7,High School,"06,07,08",False,41.530056,183.0
09X297,Morris Academy for Collaborative Studies,1110 BOSTON ROAD,40.827455,-73.90392,9,High School,"09,10,11,12",True,56.4270134,459.0
07X298,Academy of Public Relations,778 FOREST AVENUE,40.818703,-73.905389,7,High School,"06,07,08",False,31.29251671,147.0
11X299,Astor Collegiate Academy,925 ASTOR AVENUE,40.860443,-73.860729,11,High School,"09,10,11,12",True,40.49216843,447.0
12X300,The School of Science and Applied Learning,2050 PROSPECT AVENUE,40.846128,-73.886721,12,Other,"PK,0K,01,02,03,04,05",False,48.2269516,423.0
08X301,M.S. 301 Paul L. Dunbar,890 CAULDWELL AVENUE,40.822291,-73.906739,8,Middle School,"06,07,08",False,43.93063736,173.0
08X302,M.S. 302 Luisa Dessus Cruz,681 KELLY STREET,40.816078,-73.901599,8,Middle School,"06,07,08",False,32.57790375,353.0
09X303,I.S. X303 Leadership & Community Service,1700 MACOMBS ROAD,40.849416,-73.915217,9,Middle School,"06,07,08",False,24.50980377,306.0
08X304,P.S. 304 Early Childhood School,2750 LAFAYETTE AVENUE,40.82708,-73.829211,8,Elementary,"PK,0K,01,02,03,04,05",False,39.07849884,586.0
10X306,P.S. 306,40 WEST TREMONT AVENUE,40.850722,-73.910827,10,Elementary,"0K,01,02,03,04,05",False,30.52884674,416.0
10X307,Luisa Pineiro Fuentes School of Science and Discov,124 EAMES PLACE,40.869142,-73.901821,10,Other,"PK,0K,01,02,03,04,05",False,,
10X308,Bronx Dance Academy School,3617 BAINBRIDGE AVENUE,40.885428,-73.878051,10,High School,"06,07,08",False,42.23826599,277.0
10X310,P.S. 310 Marble Hill,260 W KINGSBRIDGE RD,40.872477,-73.905547,10,Elementary,"PK,0K,01,02,03,04,05",False,39.91507339,471.0
09X311,Lucero Elementary School,1425 WALTON AVENUE,40.8404,-73.915879,9,Elementary,"0K,01,02,03,04,05",False,38.0062294,321.0
08X312,Millennium Art Academy,1980 LAFAYETTE AVENUE,40.821218,-73.85593,8,High School,"09,10,11,12",True,43.25842667,356.0
09X313,I.S. 313 School of Leadership Development,1600 WEBSTER AVENUE,40.840536,-73.904353,9,Middle School,"06,07,08",True,35.48387146,124.0
12X314,Fairmont Neighborhood School,1550 VYSE AVENUE,40.834188,-73.886995,12,Other,"PK,0K,01,02,03,04,05",False,41.1971817,284.0
10X315,P.S. 315 Lab School,2865 CLAFLIN AVENUE,40.873659,-73.900068,10,Elementary,"0K,01,02,03,04,05,06,07,08",False,34.56221008,217.0
12X316,Kappa III,2055 MAPES AVENUE,40.846128,-73.886721,12,Other,"06,07,08",False,36.76470566,272.0
12X318,"I.S. X318 Math, Science & Technology Through Arts",1919 PROSPECT AVENUE,40.843705,-73.890145,12,Middle School,"06,07,08",False,45.5149498,301.0
10X319,Providing Urban Learners Success In Education High,560 EAST 179 STREET,40.848385,-73.893744,10,Other,"09,10,11,12",False,,
08X320,Pelham Lab High School,3000 EAST TREMONT AVENUE,40.839775,-73.839583,11,High School,"09,10,11,12",True,62.98507309,335.0
09X323,Bronx Writing Academy,270 EAST 167 STREET,40.832022,-73.91435,9,High School,"06,07,08",False,35.37735748,212.0
09X324,Bronx Early College Academy for Teaching & Learnin,250 EAST 164 STREET,40.828009,-73.917705,9,High School,"06,07,08,09,10,11,12",False,39.36170197,376.0
11X326,Bronx Green Middle School,2441 WALLACE AVENUE,40.862098,-73.865028,11,Middle School,"06,07,08",False,42.63158035,380.0
09X327,Comprehensive Model School Project M.S. 327,1501 JEROME AVENUE,40.842503,-73.916084,9,Middle School,"06,07,08,09,10,11,12",True,42.03730392,697.0
09X328,New Millennium Bronx Academy of the Arts,1000 TELLER AVENUE,40.827438,-73.914067,9,High School,"06,07,08",True,31.57894707,133.0
09X329,DreamYard Preparatory School,240 EAST 172 STREET,40.839307,-73.911366,9,High School,"09,10,11,12",True,34.6875,320.0
10X331,The Bronx School of Young Leaders,40 WEST TREMONT AVENUE,40.850722,-73.910827,10,Other,"06,07,08",False,34.94623566,372.0
08X333,The Longwood Academy of Discovery,888 REV J A POLITE AVE,40.820108,-73.898399,8,High School,"PK,0K,01,02,03",False,49.39516068,496.0
07X334,International Community High School,345 BROOK AVENUE,40.810314,-73.918774,7,High School,"09,10,11,12",False,44.92753601,414.0
08X337,The School for Inquiry and Social Justice,1025 MORRISON AVENUE,40.824989,-73.874162,8,Other,"06,07,08",False,35.64356613,404.0
09X339,I.S. 339,1600 WEBSTER AVENUE,40.840536,-73.904353,9,Middle School,"06,07,08",True,18.40796089,201.0
10X340,P.S. 340,25 WEST 195 STREET,40.869407,-73.897171,10,Elementary,"0K,01,02,03,04,05",False,36.25827789,604.0
12X341,Accion Academy,977 FOX STREET,40.822056,-73.894368,12,High School,"06,07,08",True,40.65420532,214.0
10X342,International School for Liberal Arts,2780 RESERVOIR AVENUE,40.869061,-73.897066,10,Other,"06,07,08,09,10,11,12",True,35.0202446,494.0
07X343,Academy of Applied Mathematics and Technology,345 BROOK AVENUE,40.810314,-73.918774,7,High School,"06,07,08",False,24.56140327,285.0
10X344,Ampark Neighborhood,3961 HILLMAN AVENUE,40.883049,-73.891664,10,Other,"0K,01,02,03,04,05",True,22.90322495,310.0
08X348,Schuylerville Preparatory High School,3000 EAST TREMONT AVENUE,40.839775,-73.839583,11,High School,"09,10,11,12",True,57.67045593,352.0
08X349,Bronx River High School,3000 EAST TREMONT AVENUE,40.839775,-73.839583,11,High School,"09,10,11,12",True,39.53488541,430.0
09X350,New Directions Secondary School,240 EAST 172 STREET,40.839307,-73.911366,9,Other,"06,07,08,09,10,11,12",True,,
10X351,Bronx Collaborative High School,100 WEST MOSHOLU PARKWAY SOUTH,40.879958,-73.889011,10,High School,"09,10,11,12",True,76.55914307,465.0
75X352,The Vida Bogart School for All Children,1000 EAST TREMONT AVENUE,40.840445,-73.882531,12,Other,"01,02,03,04,05,06,07,08,09",False,,
