dbn,pct_poverty,pct_ell,pct_swd,pct_black,pct_hispanic,pct_white,pct_asian
08X337,0.8240000000000001,0.176,0.217,0.165,0.767,0.011,0.043
10X032,0.96,0.184,0.234,0.171,0.782,0.021,0.006
11X153,0.722,0.018,0.142,0.575,0.234,0.018,0.142
11X108,0.7829999999999999,0.103,0.155,0.056,0.403,0.368,0.153
10X228,0.866,0.071,0.216,0.172,0.731,0.041,0.052
07X031,0.937,0.154,0.253,0.289,0.656,0.028,0.017
08X107,0.96,0.1,0.263,0.32,0.647,0.024,0.002
10X015,0.7959999999999999,0.226,0.256,0.098,0.865,0.005,0.01
11X106,0.754,0.164,0.205,0.232,0.316,0.027,0.4
11X418,0.8440000000000001,0.081,0.26,0.229,0.615,0.113,0.032
10X020,0.948,0.256,0.242,0.117,0.739,0.049,0.074
11X265,0.8490000000000001,0.139,0.286,0.468,0.464,0.036,0.024
10X396,0.89,0.167,0.366,0.207,0.748,0.012,0.02
11X105,0.9209999999999999,0.285,0.182,0.091,0.616,0.153,0.129
10X306,0.9009999999999999,0.149,0.198,0.274,0.712,0.002,0.008
11X514,0.823,0.078,0.263,0.572,0.35,0.024,0.027
10X023,0.938,0.201,0.288,0.269,0.707,0.011,0.011
11X160,0.762,0.024,0.213,0.646,0.296,0.021,0.012
11X103,0.929,0.137,0.242,0.39,0.522,0.032,0.023
10X237,0.86,0.119,0.228,0.298,0.644,0.024,0.018
07X533,0.6459999999999999,0.0,0.113,0.482,0.503,0.005,0.005
11X290,0.871,0.152,0.229,0.38,0.554,0.019,0.028
10X009,0.9390000000000001,0.306,0.224,0.136,0.823,0.012,0.018
10X397,0.903,0.821,0.015,0.198,0.724,0.022,0.026
11X121,0.691,0.043,0.16,0.44,0.405,0.05,0.097
10X003,0.94,0.155,0.272,0.288,0.699,0.006,0.003
08X119,0.937,0.289,0.122,0.086,0.529,0.045,0.287
08X071,0.726,0.12,0.188,0.052,0.617,0.206,0.11
11X127,0.775,0.188,0.188,0.189,0.406,0.04,0.345
10X226,0.9440000000000001,0.277,0.169,0.192,0.782,0.008,0.008
10X007,0.787,0.168,0.142,0.085,0.74,0.09,0.061
10X433,0.867,0.279,0.251,0.138,0.818,0.01,0.026
11X144,0.7859999999999999,0.103,0.251,0.53,0.367,0.033,0.055
12X458,0.96,0.176,0.196,0.098,0.89,0.008,0.0
11X111,0.93,0.035,0.215,0.584,0.371,0.017,0.021
07X527,0.917,0.124,0.267,0.295,0.679,0.009,0.013
10X008,0.899,0.231,0.205,0.074,0.774,0.058,0.08
11X529,0.847,0.031,0.241,0.569,0.369,0.013,0.013
11X112,0.9470000000000001,0.093,0.228,0.435,0.544,0.011,0.008
12X463,0.94,0.159,0.224,0.355,0.597,0.011,0.017
12X479,0.92,0.205,0.247,0.319,0.624,0.011,0.019
08X048,0.885,0.222,0.232,0.244,0.727,0.012,0.002
10X351,0.853,0.196,0.291,0.23,0.689,0.026,0.04
10X024,0.315,0.05,0.157,0.078,0.443,0.343,0.085
11X097,0.816,0.077,0.228,0.23,0.4,0.128,0.216
10X077,0.852,0.335,0.164,0.068,0.679,0.088,0.146
11X326,0.96,0.206,0.169,0.244,0.608,0.094,0.039
11X175,0.55,0.058,0.202,0.103,0.492,0.318,0.062
11X078,0.858,0.076,0.175,0.659,0.278,0.018,0.03
11X370,0.823,0.144,0.27,0.517,0.406,0.041,0.023
10X046,0.8740000000000001,0.38,0.203,0.109,0.855,0.016,0.013
10X051,0.8809999999999999,0.057,0.136,0.244,0.71,0.011,0.023
10X054,0.9390000000000001,0.173,0.152,0.176,0.763,0.024,0.024
11X076,0.804,0.198,0.206,0.375,0.486,0.063,0.062
08X069,0.8640000000000001,0.189,0.196,0.198,0.719,0.025,0.04
11X508,0.912,0.063,0.241,0.311,0.547,0.092,0.039
08X100,0.863,0.095,0.254,0.259,0.681,0.015,0.02
11X270,0.856,0.044,0.193,0.648,0.279,0.018,0.023
11X068,0.7020000000000001,0.018,0.265,0.729,0.209,0.02,0.011
10X386,0.96,0.265,0.125,0.123,0.853,0.017,0.006
10X056,0.8240000000000001,0.176,0.245,0.076,0.626,0.075,0.202
10X307,0.872,0.484,0.192,0.056,0.848,0.02,0.072
11X178,0.835,0.04,0.22,0.631,0.296,0.024,0.024
11X041,0.934,0.133,0.215,0.462,0.474,0.026,0.021
07X670,0.9359999999999999,0.112,0.275,0.302,0.658,0.003,0.007
10X059,0.96,0.177,0.263,0.347,0.62,0.023,0.0
10X331,0.873,0.2,0.28,0.241,0.723,0.012,0.015
07X548,0.934,0.162,0.298,0.271,0.694,0.019,0.002
10X390,0.932,0.255,0.226,0.153,0.821,0.011,0.004
11X089,0.79,0.191,0.171,0.173,0.555,0.127,0.122
11X513,0.937,0.742,0.072,0.132,0.686,0.091,0.079
12X383,0.93,0.189,0.241,0.224,0.668,0.014,0.07
10X243,0.9309999999999999,0.179,0.252,0.17,0.798,0.008,0.021
11X096,0.8140000000000001,0.105,0.198,0.178,0.642,0.13,0.025
10X391,0.925,0.316,0.254,0.226,0.757,0.003,0.003
12X682,0.879,0.153,0.28,0.246,0.7,0.019,0.022
08X101,0.7170000000000001,0.017,0.243,0.096,0.609,0.15,0.119
11X169,0.835,0.046,0.198,0.695,0.253,0.015,0.021
11X288,0.7879999999999999,0.063,0.205,0.307,0.395,0.15,0.131
11X083,0.722,0.201,0.188,0.047,0.446,0.372,0.113
10X033,0.89,0.272,0.189,0.086,0.885,0.008,0.005
10X244,0.96,0.288,0.185,0.083,0.874,0.023,0.019
10X037,0.871,0.155,0.276,0.177,0.776,0.018,0.016
11X087,0.8690000000000001,0.057,0.171,0.573,0.276,0.023,0.057
12X446,0.877,0.14,0.345,0.322,0.643,0.012,0.012
10X045,0.94,0.188,0.222,0.165,0.79,0.023,0.014
11X509,0.875,0.852,0.043,0.101,0.594,0.157,0.119
10X344,0.581,0.044,0.202,0.129,0.604,0.15,0.056
07X154,0.96,0.132,0.215,0.426,0.547,0.015,0.004
09X594,0.917,0.301,0.301,0.378,0.596,0.021,0.0
07X625,0.889,0.103,0.179,0.342,0.632,0.009,0.0
08X123,0.903,0.277,0.275,0.161,0.782,0.004,0.04
11X556,0.889,0.231,0.206,0.162,0.648,0.118,0.064
09X443,0.925,0.26,0.26,0.272,0.689,0.007,0.027
12X300,0.9470000000000001,0.154,0.275,0.355,0.612,0.015,0.004
08X302,0.946,0.173,0.362,0.176,0.811,0.005,0.0
10X360,0.87,0.202,0.205,0.09,0.899,0.006,0.003
07X495,0.845,0.035,0.199,0.277,0.593,0.021,0.068
07X018,0.96,0.282,0.24,0.268,0.655,0.058,0.003
09X449,0.925,0.271,0.273,0.271,0.633,0.035,0.029
08X301,0.9159999999999999,0.114,0.341,0.359,0.623,0.0,0.0
11X462,0.81,0.055,0.275,0.605,0.345,0.01,0.015
12X480,0.9159999999999999,0.065,0.196,0.439,0.523,0.0,0.019
10X340,0.9059999999999999,0.286,0.274,0.085,0.87,0.019,0.017
11X249,0.838,0.074,0.146,0.522,0.327,0.022,0.077
08X293,0.782,0.054,0.249,0.221,0.704,0.047,0.009
10X439,0.91,0.18,0.273,0.255,0.685,0.025,0.015
09X454,0.94,0.159,0.247,0.238,0.699,0.016,0.033
07X161,0.948,0.138,0.281,0.208,0.761,0.006,0.006
12X314,0.915,0.113,0.254,0.38,0.61,0.009,0.0
08X282,0.9179999999999999,0.256,0.21,0.303,0.395,0.123,0.118
10X440,0.858,0.101,0.224,0.283,0.557,0.027,0.102
08X304,0.636,0.07,0.204,0.095,0.73,0.097,0.062
11X287,0.897,0.162,0.26,0.48,0.451,0.029,0.021
11X566,0.8390000000000001,0.064,0.273,0.558,0.352,0.042,0.042
09X361,0.96,0.27,0.236,0.218,0.766,0.013,0.0
10X205,0.924,0.3,0.234,0.111,0.808,0.054,0.017
09X365,0.96,0.908,0.042,0.0,1.0,0.0,0.0
07X473,0.96,0.165,0.29,0.29,0.68,0.0,0.025
07X043,0.96,0.166,0.193,0.218,0.739,0.009,0.009
08X333,0.929,0.203,0.271,0.244,0.72,0.018,0.005
10X442,0.775,0.044,0.215,0.304,0.623,0.023,0.016
09X403,0.865,0.892,0.033,0.168,0.784,0.021,0.021
12X286,0.884,0.213,0.322,0.243,0.697,0.034,0.011
08X072,0.828,0.081,0.259,0.196,0.671,0.062,0.063
08X320,0.785,0.112,0.254,0.215,0.625,0.059,0.074
10X315,0.9209999999999999,0.173,0.183,0.119,0.812,0.03,0.02
09X404,0.96,0.207,0.261,0.36,0.577,0.045,0.009
07X179,0.932,0.162,0.201,0.226,0.761,0.009,0.0
09X412,0.9129999999999999,0.326,0.259,0.265,0.709,0.012,0.015
08X312,0.8170000000000001,0.045,0.23,0.264,0.681,0.018,0.016
10X206,0.9420000000000001,0.413,0.322,0.096,0.885,0.01,0.005
09X413,0.878,0.145,0.298,0.236,0.681,0.017,0.052
11X355,0.852,0.049,0.293,0.662,0.304,0.011,0.015
11X545,0.807,0.146,0.251,0.357,0.561,0.041,0.029
10X207,0.848,0.29,0.176,0.067,0.815,0.067,0.041
08X131,0.866,0.125,0.262,0.268,0.638,0.015,0.055
09X555,0.938,0.227,0.153,0.155,0.823,0.007,0.002
10X353,0.836,0.277,0.199,0.205,0.712,0.015,0.048
12X318,0.96,0.198,0.296,0.265,0.722,0.0,0.006
08X138,0.866,0.081,0.204,0.219,0.703,0.015,0.036
10X225,0.848,0.091,0.25,0.268,0.697,0.011,0.014
11X542,0.752,0.069,0.258,0.29,0.534,0.071,0.075
09X564,0.823,0.88,0.099,0.174,0.772,0.012,0.03
09X568,0.852,0.082,0.178,0.269,0.653,0.017,0.045
11X299,0.8290000000000001,0.12,0.216,0.267,0.462,0.151,0.091
08X140,0.9490000000000001,0.092,0.203,0.322,0.651,0.012,0.002
07X522,0.9109999999999999,0.132,0.426,0.291,0.69,0.004,0.008
09X582,0.725,0.0,0.253,0.275,0.637,0.044,0.044
11X253,0.8170000000000001,0.153,0.247,0.426,0.485,0.03,0.034
08X130,0.9,0.197,0.197,0.177,0.81,0.01,0.0
10X434,0.8590000000000001,0.107,0.228,0.233,0.685,0.028,0.031
09X593,0.96,0.771,0.167,0.153,0.84,0.0,0.007
10X291,0.96,0.306,0.217,0.067,0.908,0.018,0.007
12X341,0.96,0.222,0.306,0.218,0.732,0.025,0.011
10X437,0.8009999999999999,0.038,0.237,0.311,0.611,0.03,0.03
10X284,0.8640000000000001,0.148,0.208,0.202,0.729,0.028,0.016
09X457,0.96,0.234,0.229,0.282,0.671,0.011,0.025
08X062,0.96,0.16,0.253,0.183,0.795,0.014,0.0
08X269,0.882,0.139,0.237,0.191,0.781,0.019,0.006
10X209,0.96,0.248,0.158,0.185,0.806,0.005,0.005
09X505,0.92,0.14,0.239,0.217,0.754,0.006,0.013
09X517,0.9059999999999999,0.2,0.31,0.392,0.58,0.012,0.004
07X600,0.894,0.167,0.321,0.268,0.695,0.009,0.011
08X182,0.8370000000000001,0.086,0.175,0.259,0.619,0.055,0.051
10X438,0.865,0.14,0.285,0.232,0.72,0.019,0.017
11X544,0.858,0.172,0.333,0.389,0.535,0.03,0.013
12X316,0.937,0.092,0.276,0.263,0.698,0.016,0.016
07X157,0.96,0.07,0.243,0.222,0.644,0.004,0.0
08X152,0.91,0.371,0.179,0.13,0.823,0.011,0.015
10X213,0.885,0.129,0.304,0.302,0.606,0.039,0.047
07X500,0.855,0.057,0.225,0.251,0.716,0.007,0.018
12X595,0.909,0.272,0.21,0.221,0.739,0.014,0.0
09X525,0.9309999999999999,0.146,0.329,0.32,0.634,0.02,0.009
08X146,0.96,0.16,0.203,0.288,0.628,0.061,0.006
11X455,0.7909999999999999,0.076,0.253,0.453,0.454,0.035,0.037
09X543,0.922,0.21,0.323,0.293,0.671,0.006,0.0
07X551,0.943,0.15,0.282,0.318,0.637,0.03,0.007
11X532,0.855,0.104,0.263,0.595,0.339,0.021,0.01
11X021,0.884,0.11,0.211,0.535,0.379,0.026,0.041
08X405,0.7959999999999999,0.116,0.244,0.275,0.527,0.076,0.094
08X452,0.91,0.19,0.257,0.297,0.59,0.047,0.06
11X481,0.867,0.294,0.147,0.094,0.549,0.168,0.178
12X057,0.9009999999999999,0.181,0.222,0.295,0.643,0.022,0.007
07X224,0.96,0.175,0.336,0.288,0.668,0.009,0.013
09X294,0.9129999999999999,0.202,0.257,0.157,0.805,0.015,0.002
08X448,0.83,0.085,0.3,0.275,0.686,0.02,0.008
08X075,0.861,0.193,0.231,0.214,0.734,0.013,0.013
09X297,0.96,0.128,0.276,0.234,0.737,0.015,0.009
11X189,0.857,0.034,0.177,0.514,0.442,0.024,0.007
10X524,0.738,0.914,0.052,0.025,0.938,0.012,0.022
08X432,0.88,0.796,0.12,0.09,0.757,0.03,0.111
10X308,0.9,0.147,0.259,0.183,0.765,0.024,0.02
09X303,0.96,0.126,0.274,0.287,0.703,0.006,0.0
12X047,0.96,0.316,0.17,0.193,0.625,0.017,0.131
12X251,0.8690000000000001,0.213,0.304,0.264,0.711,0.009,0.006
08X424,0.9390000000000001,0.259,0.354,0.186,0.802,0.011,0.0
10X095,0.856,0.169,0.219,0.155,0.717,0.046,0.061
09X311,0.96,0.502,0.242,0.07,0.908,0.015,0.0
07X381,0.95,0.058,0.383,0.308,0.658,0.0,0.025
12X248,0.9179999999999999,0.231,0.336,0.276,0.694,0.022,0.0
09X274,0.96,0.096,0.27,0.362,0.595,0.025,0.007
07X379,0.8740000000000001,0.121,0.342,0.317,0.628,0.01,0.02
10X094,0.9079999999999999,0.27,0.23,0.13,0.738,0.027,0.08
07X259,0.885,0.132,0.231,0.307,0.637,0.015,0.025
10X091,0.96,0.47,0.257,0.135,0.795,0.014,0.032
08X558,0.816,0.152,0.238,0.225,0.58,0.08,0.087
10X546,0.889,0.054,0.286,0.336,0.604,0.018,0.011
09X250,0.87,0.089,0.255,0.344,0.623,0.003,0.019
11X357,0.815,0.207,0.174,0.052,0.66,0.155,0.122
12X242,0.96,0.193,0.273,0.139,0.801,0.006,0.041
08X537,0.914,0.033,0.158,0.362,0.559,0.033,0.013
09X252,0.909,0.13,0.248,0.26,0.714,0.012,0.003
10X368,0.863,0.174,0.226,0.078,0.855,0.035,0.023
12X061,0.96,0.108,0.149,0.158,0.805,0.012,0.008
09X260,0.898,0.082,0.238,0.275,0.61,0.03,0.057
08X530,0.92,0.158,0.296,0.325,0.658,0.006,0.003
12X388,0.938,0.971,0.026,0.003,0.997,0.0,0.0
09X263,0.902,0.13,0.256,0.389,0.6,0.0,0.004
11X275,0.77,0.108,0.277,0.355,0.503,0.034,0.072
10X535,0.6659999999999999,0.0,0.293,0.241,0.72,0.018,0.013
08X467,0.8590000000000001,0.132,0.214,0.155,0.716,0.059,0.059
09X313,0.905,0.355,0.284,0.27,0.706,0.019,0.0
10X268,0.96,0.94,0.049,0.028,0.923,0.014,0.028
07X065,0.9359999999999999,0.145,0.241,0.309,0.655,0.024,0.004
12X511,0.883,0.207,0.289,0.318,0.638,0.012,0.012
08X371,0.708,0.058,0.248,0.097,0.699,0.123,0.067
07X584,0.96,0.169,0.315,0.254,0.728,0.0,0.009
07X427,0.907,0.206,0.288,0.238,0.74,0.007,0.0
12X550,0.96,0.902,0.028,0.051,0.864,0.009,0.051
09X329,0.9259999999999999,0.198,0.284,0.281,0.691,0.012,0.012
08X367,0.858,0.114,0.297,0.278,0.623,0.02,0.069
10X310,0.9259999999999999,0.201,0.199,0.109,0.85,0.014,0.018
09X339,0.96,0.29,0.285,0.336,0.659,0.005,0.0
07X221,0.93,0.079,0.244,0.25,0.721,0.016,0.008
11X194,0.821,0.181,0.17,0.07,0.495,0.036,0.375
08X349,0.79,0.112,0.249,0.226,0.628,0.057,0.068
10X445,0.479,0.0,0.019,0.037,0.082,0.215,0.625
07X030,0.935,0.196,0.257,0.21,0.758,0.023,0.002
10X280,0.9179999999999999,0.169,0.258,0.103,0.747,0.039,0.1
12X273,0.96,0.157,0.287,0.252,0.691,0.035,0.009
08X348,0.767,0.204,0.21,0.207,0.603,0.095,0.072
10X159,0.909,0.299,0.182,0.136,0.838,0.006,0.0
09X350,0.9209999999999999,0.511,0.201,0.338,0.612,0.014,0.014
09X114,0.9359999999999999,0.275,0.226,0.168,0.749,0.027,0.046
12X271,0.9309999999999999,0.165,0.307,0.261,0.677,0.009,0.023
07X001,0.96,0.188,0.221,0.233,0.736,0.023,0.002
12X006,0.96,0.133,0.206,0.216,0.771,0.004,0.002
10X141,0.526,0.08,0.197,0.095,0.576,0.244,0.064
10X118,0.93,0.144,0.194,0.182,0.588,0.045,0.165
10X477,0.8690000000000001,0.337,0.173,0.126,0.696,0.033,0.117
08X392,0.725,0.042,0.226,0.151,0.667,0.107,0.057
10X279,0.96,0.272,0.229,0.149,0.802,0.008,0.028
09X323,0.96,0.269,0.24,0.256,0.701,0.023,0.016
07X223,0.935,0.056,0.179,0.164,0.811,0.008,0.008
12X267,0.9229999999999999,0.141,0.246,0.191,0.764,0.012,0.019
08X377,0.86,0.07,0.272,0.377,0.553,0.018,0.044
12X044,0.96,0.185,0.123,0.348,0.643,0.004,0.0
10X363,0.917,0.303,0.244,0.113,0.836,0.018,0.021
11X468,0.903,0.173,0.209,0.155,0.619,0.129,0.086
09X324,0.9009999999999999,0.093,0.228,0.233,0.734,0.006,0.019
08X376,0.86,0.163,0.288,0.186,0.722,0.018,0.059
08X014,0.69,0.141,0.189,0.054,0.649,0.192,0.087
09X327,0.93,0.112,0.265,0.181,0.803,0.009,0.004
09X328,0.909,0.165,0.296,0.365,0.613,0.013,0.009
10X447,0.9309999999999999,0.285,0.213,0.13,0.838,0.021,0.005
08X375,0.914,0.182,0.294,0.326,0.567,0.037,0.048
09X241,0.945,0.143,0.282,0.274,0.708,0.005,0.005
11X567,0.877,0.323,0.211,0.16,0.563,0.031,0.226
08X561,0.9079999999999999,0.132,0.266,0.288,0.591,0.034,0.077
09X215,0.9329999999999999,0.138,0.28,0.546,0.426,0.0,0.018
12X134,0.96,0.158,0.201,0.422,0.533,0.018,0.009
09X163,0.96,0.286,0.259,0.383,0.59,0.021,0.0
09X170,0.833,0.172,0.13,0.172,0.802,0.01,0.005
09X063,0.96,0.199,0.238,0.317,0.632,0.028,0.009
11X180,0.773,0.028,0.207,0.676,0.253,0.017,0.032
07X343,0.9309999999999999,0.115,0.267,0.299,0.67,0.014,0.014
12X691,0.9179999999999999,0.21,0.232,0.157,0.668,0.013,0.154
11X016,0.914,0.126,0.18,0.371,0.471,0.029,0.054
09X058,0.9129999999999999,0.308,0.231,0.207,0.772,0.015,0.003
10X254,0.883,0.311,0.256,0.126,0.839,0.011,0.022
09X199,0.946,0.244,0.22,0.259,0.662,0.009,0.015
12X129,0.96,0.169,0.297,0.284,0.672,0.021,0.021
12X196,0.8809999999999999,0.355,0.193,0.142,0.789,0.012,0.026
09X055,0.96,0.076,0.175,0.45,0.54,0.006,0.0
10X080,0.895,0.359,0.235,0.144,0.732,0.032,0.07
09X204,0.871,0.151,0.234,0.239,0.72,0.015,0.009
07X296,0.9,0.082,0.386,0.377,0.573,0.023,0.0
07X029,0.9490000000000001,0.137,0.236,0.334,0.624,0.016,0.006
09X053,0.9109999999999999,0.367,0.127,0.266,0.701,0.015,0.017
08X036,0.764,0.143,0.153,0.094,0.477,0.048,0.352
09X070,0.96,0.256,0.215,0.207,0.774,0.006,0.008
12X195,0.868,0.333,0.184,0.145,0.804,0.004,0.024
12X531,0.9490000000000001,0.236,0.293,0.211,0.61,0.011,0.131
09X110,0.96,0.134,0.207,0.274,0.58,0.131,0.0
11X498,0.779,0.103,0.209,0.099,0.618,0.19,0.067
09X117,0.948,0.318,0.266,0.178,0.811,0.003,0.003
12X150,0.937,0.297,0.214,0.206,0.736,0.033,0.007
12X190,0.943,0.179,0.227,0.284,0.69,0.017,0.004
09X109,0.92,0.178,0.214,0.208,0.773,0.008,0.004
12X626,0.4,0.0,0.014,0.429,0.529,0.014,0.029
07X334,0.96,0.949,0.093,0.152,0.789,0.037,0.02
09X126,0.96,0.319,0.149,0.251,0.726,0.015,0.006
12X478,0.8740000000000001,0.083,0.247,0.207,0.741,0.014,0.017
09X088,0.9079999999999999,0.149,0.184,0.264,0.724,0.0,0.0
10X246,0.96,0.393,0.241,0.094,0.833,0.039,0.031
09X128,0.9109999999999999,0.12,0.268,0.354,0.615,0.022,0.003
07X298,0.9309999999999999,0.333,0.377,0.201,0.786,0.006,0.006
11X019,0.535,0.077,0.151,0.079,0.319,0.525,0.032
09X073,0.96,0.24,0.185,0.256,0.738,0.006,0.0
10X382,0.96,0.368,0.202,0.194,0.789,0.004,0.004
09X132,0.92,0.157,0.239,0.493,0.481,0.006,0.0
08X093,0.733,0.047,0.143,0.361,0.573,0.022,0.019
07X049,0.96,0.146,0.239,0.239,0.732,0.009,0.005
10X081,0.37200000000000005,0.06,0.173,0.063,0.512,0.309,0.06
10X264,0.804,0.116,0.281,0.256,0.664,0.021,0.034
09X229,0.96,0.138,0.392,0.343,0.63,0.022,0.006
10X086,0.903,0.318,0.229,0.077,0.856,0.021,0.033
12X067,0.96,0.117,0.223,0.292,0.682,0.006,0.0
09X004,0.932,0.13,0.278,0.481,0.491,0.012,0.003
11X181,0.805,0.035,0.24,0.573,0.282,0.036,0.077
09X231,0.816,0.049,0.345,0.531,0.427,0.013,0.011
09X232,0.96,0.341,0.248,0.192,0.799,0.009,0.0
08X583,0.831,0.105,0.161,0.086,0.456,0.04,0.394
09X236,0.96,0.151,0.272,0.216,0.763,0.0,0.013
09X011,0.948,0.209,0.202,0.26,0.715,0.013,0.007
07X025,0.96,0.222,0.261,0.098,0.882,0.004,0.008
12X217,0.96,0.167,0.363,0.33,0.619,0.015,0.03
08X562,0.8809999999999999,0.233,0.231,0.117,0.522,0.049,0.284
07X557,0.853,0.135,0.393,0.345,0.611,0.02,0.008
12X066,0.8909999999999999,0.179,0.181,0.269,0.702,0.01,0.01
12X536,0.9279999999999999,0.204,0.164,0.186,0.613,0.025,0.151
07X369,0.96,0.218,0.293,0.236,0.725,0.031,0.0
10X696,0.314,0.0,0.025,0.086,0.17,0.383,0.241
11X483,0.9009999999999999,0.066,0.156,0.527,0.325,0.049,0.058
10X549,0.9159999999999999,0.203,0.279,0.138,0.8,0.019,0.036
12X214,0.897,0.179,0.198,0.213,0.744,0.009,0.022
07X359,0.825,0.114,0.207,0.272,0.699,0.02,0.004
07X277,0.96,0.173,0.173,0.263,0.69,0.009,0.012
07X005,0.96,0.19,0.27,0.265,0.697,0.026,0.004
09X218,0.9159999999999999,0.227,0.182,0.035,0.913,0.008,0.024
12X098,0.96,0.351,0.26,0.214,0.688,0.013,0.052
12X211,0.922,0.14,0.201,0.164,0.804,0.012,0.01
09X035,0.96,0.257,0.246,0.241,0.717,0.015,0.002
09X219,0.96,0.227,0.397,0.376,0.583,0.029,0.004
12X684,0.894,0.089,0.294,0.465,0.496,0.018,0.007
10X085,0.946,0.229,0.207,0.309,0.661,0.006,0.01
09X028,0.96,0.309,0.248,0.192,0.785,0.008,0.007
10X565,0.879,0.167,0.293,0.215,0.707,0.012,0.056
09X042,0.96,0.196,0.34,0.321,0.647,0.019,0.006
10X319,0.903,0.164,0.248,0.133,0.655,0.012,0.0
09X022,0.96,0.35,0.223,0.236,0.732,0.022,0.003
12X521,0.925,0.174,0.28,0.238,0.729,0.018,0.011
10X374,0.907,0.141,0.234,0.263,0.67,0.019,0.035
09X227,0.877,0.162,0.213,0.295,0.663,0.005,0.025
10X342,0.873,0.782,0.108,0.0,1.0,0.0,0.0
