dbn,school_name,lat,lon,uhf_name,distance_to_nearest_mshp_miles,nearest_mshp_dbn,nearest_mshp_name,walking_time_mins,accessibility_tier
10X225,Theatre Arts Production Company School,40.854257,-73.897404,Crotona - Tremont,0.3376689879257542,10X085,P.S. 085 Great Expectations,6.753379758515084,Close (0.25-0.5 mi)
10X226,P.S. 226,40.855822,-73.916076,Crotona - Tremont,0.3731761536080417,09X229,I.S. 229 Roland Patterson,7.463523072160834,Close (0.25-0.5 mi)
10X228,Jonas Bronck Academy,40.860987,-73.891562,Fordham - Bronx Park,0.18601896423190611,10X243,West Bronx Academy for the Future,3.7203792846381223,Very Close (<0.25 mi)
09X231,Eagle Academy for Young Men,40.845366,-73.897479,Crotona - Tremont,0.3901672304045213,09X028,P.S. 028 Mount Hope,7.803344608090425,Close (0.25-0.5 mi)
09X232,I.S. 232,40.849416,-73.915217,Crotona - Tremont,0.39219007412031853,09X229,I.S. 229 Roland Patterson,7.843801482406371,Close (0.25-0.5 mi)
09X236,P.S. 236 Langston Hughes,40.848907,-73.909936,Crotona - Tremont,0.3219787401586027,09X028,P.S. 028 Mount Hope,6.4395748031720546,Close (0.25-0.5 mi)
10X237,"The Marie Curie School for Medicine, Nursing, and",40.875636,-73.901565,Kingsbridge - Riverdale,0.5115287718803887,10X268,Kingsbridge International High School,10.230575437607774,Moderate (0.5-1 mi)
09X241,Urban Assembly School for Applied Math and Science,40.839508,-73.901774,Crotona - Tremont,0.15238523598517564,09X313,I.S. 313 School of Leadership Development,3.0477047197035128,Very Close (<0.25 mi)
12X242,Mott Hall V,40.832508,-73.878191,Pelham - Throgs Neck,0.6977992668893075,12X251,Explorations Academy H.S.,13.95598533778615,Moderate (0.5-1 mi)
10X244,The New School for Leadership and Journalism,40.875636,-73.901565,Kingsbridge - Riverdale,0.5115287718803887,10X268,Kingsbridge International High School,10.230575437607774,Moderate (0.5-1 mi)
10X246,P.S. 246 Poe Center,40.865972,-73.8953,Fordham - Bronx Park,0.23253633360870907,10X268,Kingsbridge International High School,4.650726672174182,Very Close (<0.25 mi)
12X248,"Metropolitan High School, The",40.827539,-73.896925,Hunts Point - Mott Haven,0.1775154447766451,12X463,Urban Scholars Community School,3.5503088955329023,Very Close (<0.25 mi)
11X249,Bronx Health Sciences High School,40.874035,-73.831669,Northeast Bronx,0.9268206870715487,11X355,Bronx Alliance Middle School,18.536413741430977,Moderate (0.5-1 mi)
09X250,Eximius College Preparatory Academy: A College Boa,40.833884,-73.902794,High Bridge - Morrisania,0.1816751939591389,09X055,P.S. 055 Benjamin Franklin,3.633503879182778,Very Close (<0.25 mi)
09X252,Mott Hall Bronx High School,40.839508,-73.901774,Crotona - Tremont,0.15238523598517564,09X313,I.S. 313 School of Leadership Development,3.0477047197035128,Very Close (<0.25 mi)
11X253,Bronx High School for Writing and Communication Ar,40.875172,-73.861649,Fordham - Bronx Park,0.0,11X275,High School of Computers and Technology,0.0,
10X254,I.S. 254,40.858721,-73.889878,Fordham - Bronx Park,0.08329349737817254,10X243,West Bronx Academy for the Future,1.6658699475634509,Very Close (<0.25 mi)
07X259,"H.E.R.O. High (Health, Education, and Research Occ",40.810671,-73.907528,Hunts Point - Mott Haven,0.5526470461951304,07X473,Mott Haven Village Preparatory High School,11.052940923902607,Moderate (0.5-1 mi)
09X260,Bronx Center for Science and Mathematics,40.833884,-73.902794,High Bridge - Morrisania,0.1816751939591389,09X055,P.S. 055 Benjamin Franklin,3.633503879182778,Very Close (<0.25 mi)
09X263,Validus Preparatory Academy,40.839508,-73.901774,Crotona - Tremont,0.15238523598517564,09X313,I.S. 313 School of Leadership Development,3.0477047197035128,Very Close (<0.25 mi)
10X264,Bronx Academy for Software Engineering (BASE),40.855392,-73.882487,Fordham - Bronx Park,0.426783051825392,10X243,West Bronx Academy for the Future,8.53566103650784,Close (0.25-0.5 mi)
12X267,Bronx Latin,40.826933,-73.900593,High Bridge - Morrisania,0.10472985459682765,12X463,Urban Scholars Community School,2.094597091936553,Very Close (<0.25 mi)
08X269,Bronx Studio School for Writers and Artists,40.820388,-73.892961,Hunts Point - Mott Haven,0.13673501878722502,12X217,School of Performing Arts,2.7347003757445005,Very Close (<0.25 mi)
11X270,Academy for Scholarship and Entrepreneurship: A Co,40.888242,-73.852714,Northeast Bronx,0.6520672073064693,11X287,North Bronx School of Empowerment,13.041344146129386,Moderate (0.5-1 mi)
12X271,East Bronx Academy for the Future,40.836821,-73.887688,Crotona - Tremont,0.15689435380670635,12X251,Explorations Academy H.S.,3.137887076134127,Very Close (<0.25 mi)
12X273,Frederick Douglass Academy V. Middle School,40.848748,-73.888987,Crotona - Tremont,0.7408295424794681,10X243,West Bronx Academy for the Future,14.816590849589362,Moderate (0.5-1 mi)
07X277,P.S. 277,40.813385,-73.913872,Hunts Point - Mott Haven,0.3423623388161283,07X473,Mott Haven Village Preparatory High School,6.847246776322566,Close (0.25-0.5 mi)
10X279,"P.S. 279 Captain Manuel Rivera, Jr.",40.854666,-73.904958,Crotona - Tremont,0.44085853757040067,09X028,P.S. 028 Mount Hope,8.817170751408014,Close (0.25-0.5 mi)
10X280,P.S./M.S. 280 Mosholu Parkway,40.876819,-73.881245,Fordham - Bronx Park,0.3335391944853569,10X008,P.S. 008 Isaac Varian,6.670783889707138,Close (0.25-0.5 mi)
10X284,Bronx School of Law and Finance,40.877379,-73.912686,Kingsbridge - Riverdale,0.9982001892234688,10X268,Kingsbridge International High School,19.964003784469377,Moderate (0.5-1 mi)
12X286,Fannie Lou Hamer Middle School,40.831493,-73.88654,Crotona - Tremont,0.39072751989119636,12X251,Explorations Academy H.S.,7.814550397823927,Close (0.25-0.5 mi)
10X291,P.S. 291,40.859243,-73.909763,Crotona - Tremont,0.7786382692118179,09X229,I.S. 229 Roland Patterson,15.572765384236359,Moderate (0.5-1 mi)
09X294,The Walton Avenue School,40.8404,-73.915879,High Bridge - Morrisania,0.14570681984496964,09X327,Comprehensive Model School Project M.S. 327,2.9141363968993925,Very Close (<0.25 mi)
07X296,South Bronx Academy for Applied Media,40.818703,-73.905389,High Bridge - Morrisania,0.3297001445980488,07X473,Mott Haven Village Preparatory High School,6.594002891960976,Close (0.25-0.5 mi)
07X298,Academy of Public Relations,40.818703,-73.905389,High Bridge - Morrisania,0.3297001445980488,07X473,Mott Haven Village Preparatory High School,6.594002891960976,Close (0.25-0.5 mi)
12X300,The School of Science and Applied Learning,40.846128,-73.886721,Crotona - Tremont,0.7122262626400467,12X251,Explorations Academy H.S.,14.244525252800935,Moderate (0.5-1 mi)
08X301,M.S. 301 Paul L. Dunbar,40.822291,-73.906739,High Bridge - Morrisania,0.38606513822535254,09X297,Morris Academy for Collaborative Studies,7.721302764507051,Close (0.25-0.5 mi)
08X302,M.S. 302 Luisa Dessus Cruz,40.816078,-73.901599,Hunts Point - Mott Haven,0.5171345113592438,12X446,Arturo A. Schomburg Satellite Academy Bronx,10.342690227184876,Moderate (0.5-1 mi)
09X303,I.S. X303 Leadership & Community Service,40.849416,-73.915217,Crotona - Tremont,0.39219007412031853,09X229,I.S. 229 Roland Patterson,7.843801482406371,Close (0.25-0.5 mi)
08X304,P.S. 304 Early Childhood School,40.82708,-73.829211,Pelham - Throgs Neck,1.0312633640566373,08X293,Renaissance High School for Musical Theater and th,20.625267281132746,Far (>1 mi)
10X306,P.S. 306,40.850722,-73.910827,Crotona - Tremont,0.40136175760423015,09X028,P.S. 028 Mount Hope,8.027235152084604,Close (0.25-0.5 mi)
10X307,Luisa Pineiro Fuentes School of Science and Discov,40.869142,-73.901821,Fordham - Bronx Park,0.24852147871123662,10X268,Kingsbridge International High School,4.970429574224732,Very Close (<0.25 mi)
10X308,Bronx Dance Academy School,40.885428,-73.878051,Fordham - Bronx Park,0.6860663679196538,10X351,Bronx Collaborative High School,13.721327358393076,Moderate (0.5-1 mi)
10X310,P.S. 310 Marble Hill,40.872477,-73.905547,Kingsbridge - Riverdale,0.5020809296827,10X268,Kingsbridge International High School,10.041618593654,Moderate (0.5-1 mi)
09X311,Lucero Elementary School,40.8404,-73.915879,High Bridge - Morrisania,0.14570681984496964,09X327,Comprehensive Model School Project M.S. 327,2.9141363968993925,Very Close (<0.25 mi)
12X314,Fairmont Neighborhood School,40.834188,-73.886995,Crotona - Tremont,0.23567756120913788,12X251,Explorations Academy H.S.,4.7135512241827575,Very Close (<0.25 mi)
10X315,P.S. 315 Lab School,40.873659,-73.900068,Fordham - Bronx Park,0.3543214117056953,10X268,Kingsbridge International High School,7.086428234113907,Close (0.25-0.5 mi)
12X316,Kappa III,40.846128,-73.886721,Crotona - Tremont,0.7122262626400467,12X251,Explorations Academy H.S.,14.244525252800935,Moderate (0.5-1 mi)
12X318,"I.S. X318 Math, Science & Technology Through Arts",40.843705,-73.890145,Crotona - Tremont,0.5159949772501471,12X251,Explorations Academy H.S.,10.319899545002942,Moderate (0.5-1 mi)
10X319,Providing Urban Learners Success In Education High,40.848385,-73.893744,Crotona - Tremont,0.5267162834581457,09X028,P.S. 028 Mount Hope,10.534325669162914,Moderate (0.5-1 mi)
09X323,Bronx Writing Academy,40.832022,-73.91435,High Bridge - Morrisania,0.3170887291794764,09X328,New Millennium Bronx Academy of the Arts,6.341774583589528,Close (0.25-0.5 mi)
09X324,Bronx Early College Academy for Teaching & Learnin,40.828009,-73.917705,High Bridge - Morrisania,0.1942605199853488,09X328,New Millennium Bronx Academy of the Arts,3.885210399706976,Very Close (<0.25 mi)
11X326,Bronx Green Middle School,40.862098,-73.865028,Fordham - Bronx Park,0.2520886019817358,11X288,Collegiate Institute for Math and Science,5.041772039634717,Close (0.25-0.5 mi)
10X331,The Bronx School of Young Leaders,40.850722,-73.910827,Crotona - Tremont,0.40136175760423015,09X028,P.S. 028 Mount Hope,8.027235152084604,Close (0.25-0.5 mi)
08X333,The Longwood Academy of Discovery,40.820108,-73.898399,Hunts Point - Mott Haven,0.20851607493196891,12X446,Arturo A. Schomburg Satellite Academy Bronx,4.170321498639378,Very Close (<0.25 mi)
07X334,International Community High School,40.810314,-73.918774,Hunts Point - Mott Haven,0.46597880595649355,07X018,P.S. 018 John Peter Zenger,9.31957611912987,Close (0.25-0.5 mi)
08X337,The School for Inquiry and Social Justice,40.824989,-73.874162,Pelham - Throgs Neck,0.9882891387703466,08X312,Millennium Art Academy,19.765782775406933,Moderate (0.5-1 mi)
10X340,P.S. 340,40.869407,-73.897171,Fordham - Bronx Park,0.0245292145976937,10X268,Kingsbridge International High School,0.490584291953874,Very Close (<0.25 mi)
07X343,Academy of Applied Mathematics and Technology,40.810314,-73.918774,Hunts Point - Mott Haven,0.46597880595649355,07X018,P.S. 018 John Peter Zenger,9.31957611912987,Close (0.25-0.5 mi)
75X352,The Vida Bogart School for All Children,40.840445,-73.882531,Crotona - Tremont,0.5116200268534349,12X251,Explorations Academy H.S.,10.232400537068697,Moderate (0.5-1 mi)
11X357,Young Voices Academy of the Bronx,40.854423,-73.863733,Pelham - Throgs Neck,0.1617834015817027,11X105,P.S. 105 Sen Abraham Bernstein,3.235668031634054,Very Close (<0.25 mi)
07X359,Concourse Village Elementary School,40.823014,-73.922527,High Bridge - Morrisania,0.07863907283302006,07X031,P.S./M.S. 031 The William Lloyd Garrison,1.5727814566604013,Very Close (<0.25 mi)
10X360,P.S. 360,40.874717,-73.902214,Kingsbridge - Riverdale,0.4744349376149577,10X268,Kingsbridge International High School,9.488698752299154,Close (0.25-0.5 mi)
09X361,The Highbridge Green School,40.838232,-73.927892,High Bridge - Morrisania,0.516315026434592,09X199,P.S. 199X - The Shakespeare School,10.32630052869184,Moderate (0.5-1 mi)
10X363,Academy For Personal Leadership And Excellence,40.859496,-73.90049,Fordham - Bronx Park,0.3086053003170146,10X085,P.S. 085 Great Expectations,6.172106006340292,Close (0.25-0.5 mi)
09X365,Academy for Language and Technology,40.849416,-73.915217,Crotona - Tremont,0.39219007412031853,09X229,I.S. 229 Roland Patterson,7.843801482406371,Close (0.25-0.5 mi)
10X368,In-Tech Academy (M.S. / High School 368),40.877935,-73.913694,Kingsbridge - Riverdale,1.063378844684578,10X268,Kingsbridge International High School,21.26757689369156,Far (>1 mi)
07X369,Young Leaders Elementary School,40.80908,-73.919773,Hunts Point - Mott Haven,0.5263540874809388,07X018,P.S. 018 John Peter Zenger,10.527081749618777,Moderate (0.5-1 mi)
08X371,Urban Institute of Mathematics,40.826794,-73.818083,Pelham - Throgs Neck,1.4380419714453594,08X293,Renaissance High School for Musical Theater and th,28.76083942890719,Far (>1 mi)
07X379,Jill Chaifetz Transfer High School,40.818703,-73.905389,High Bridge - Morrisania,0.3297001445980488,07X473,Mott Haven Village Preparatory High School,6.594002891960976,Close (0.25-0.5 mi)
07X381,Bronx Haven High School,40.818645,-73.919949,High Bridge - Morrisania,0.21303154765431873,07X018,P.S. 018 John Peter Zenger,4.260630953086374,Very Close (<0.25 mi)
10X382,"Elementary School for Math, Science, and Technolog",40.855337,-73.903139,Crotona - Tremont,0.4845123847836342,09X028,P.S. 028 Mount Hope,9.690247695672683,Close (0.25-0.5 mi)
12X383,Emolior Academy,40.839297,-73.879931,Crotona - Tremont,0.5958379949786706,12X251,Explorations Academy H.S.,11.916759899573412,Moderate (0.5-1 mi)
10X386,School for Environmental Citizenship,40.855337,-73.903139,Crotona - Tremont,0.4845123847836342,09X028,P.S. 028 Mount Hope,9.690247695672683,Close (0.25-0.5 mi)
12X388,Pan American International High School at Monroe,40.832508,-73.878191,Pelham - Throgs Neck,0.6977992668893075,12X251,Explorations Academy H.S.,13.95598533778615,Moderate (0.5-1 mi)
10X390,M.S. 390,40.854335,-73.913016,Crotona - Tremont,0.46813761725130476,09X229,I.S. 229 Roland Patterson,9.362752345026095,Close (0.25-0.5 mi)
10X391,The Angelo Patri Middle School,40.854257,-73.897404,Crotona - Tremont,0.3376689879257542,10X085,P.S. 085 Great Expectations,6.753379758515084,Close (0.25-0.5 mi)
08X392,Bronx Delta School,40.826794,-73.818083,Pelham - Throgs Neck,1.4380419714453594,08X293,Renaissance High School for Musical Theater and th,28.76083942890719,Far (>1 mi)
10X396,P.S. 396,40.854335,-73.913016,Crotona - Tremont,0.46813761725130476,09X229,I.S. 229 Roland Patterson,9.362752345026095,Close (0.25-0.5 mi)
10X397,English Language Learners and International Suppor,40.877379,-73.912686,Kingsbridge - Riverdale,0.9982001892234688,10X268,Kingsbridge International High School,19.964003784469377,Moderate (0.5-1 mi)
09X404,School for Excellence,40.827455,-73.90392,High Bridge - Morrisania,0.0,09X297,Morris Academy for Collaborative Studies,0.0,
11X418,Bronx High School for the Visual Arts,40.851577,-73.864438,Pelham - Throgs Neck,0.14079079783040716,11X105,P.S. 105 Sen Abraham Bernstein,2.815815956608143,Very Close (<0.25 mi)
08X424,The Hunts Point School,40.815827,-73.885284,Hunts Point - Mott Haven,0.6410092391260716,12X217,School of Performing Arts,12.82018478252143,Moderate (0.5-1 mi)
07X427,Community School for Social Justice,40.815712,-73.92996,High Bridge - Morrisania,0.38251394850109366,07X018,P.S. 018 John Peter Zenger,7.650278970021873,Close (0.25-0.5 mi)
09X443,The Family School,40.831873,-73.917526,High Bridge - Morrisania,0.35583147854923625,09X328,New Millennium Bronx Academy of the Arts,7.116629570984725,Close (0.25-0.5 mi)
10X447,Creston Academy,40.855337,-73.903139,Crotona - Tremont,0.4845123847836342,09X028,P.S. 028 Mount Hope,9.690247695672683,Close (0.25-0.5 mi)
08X448,Soundview Academy for Culture and Scholarship,40.822925,-73.859998,Pelham - Throgs Neck,0.2432253713639367,08X312,Millennium Art Academy,4.864507427278734,Very Close (<0.25 mi)
09X449,Grant Avenue Elementary School,40.828009,-73.917705,High Bridge - Morrisania,0.1942605199853488,09X328,New Millennium Bronx Academy of the Arts,3.885210399706976,Very Close (<0.25 mi)
09X454,Science and Technology Academy: A Mott Hall School,40.828009,-73.917705,High Bridge - Morrisania,0.1942605199853488,09X328,New Millennium Bronx Academy of the Arts,3.885210399706976,Very Close (<0.25 mi)
11X455,Harry S Truman High School,40.874035,-73.831669,Northeast Bronx,0.9268206870715487,11X355,Bronx Alliance Middle School,18.536413741430977,Moderate (0.5-1 mi)
09X457,Sheridan Academy for Young Leaders,40.831873,-73.917526,High Bridge - Morrisania,0.35583147854923625,09X328,New Millennium Bronx Academy of the Arts,7.116629570984725,Close (0.25-0.5 mi)
12X458,Samara Community School,40.834188,-73.886995,Crotona - Tremont,0.23567756120913788,12X251,Explorations Academy H.S.,4.7135512241827575,Very Close (<0.25 mi)
11X462,Cornerstone Academy for Social Action Middle Schoo,40.882778,-73.830616,Northeast Bronx,0.5233840865646124,11X355,Bronx Alliance Middle School,10.467681731292249,Moderate (0.5-1 mi)
08X467,Mott Hall Community School,40.826794,-73.818083,Pelham - Throgs Neck,1.4380419714453594,08X293,Renaissance High School for Musical Theater and th,28.76083942890719,Far (>1 mi)
11X468,Pelham Academy of Academics and Community Engageme,40.862098,-73.865028,Fordham - Bronx Park,0.2520886019817358,11X288,Collegiate Institute for Math and Science,5.041772039634717,Close (0.25-0.5 mi)
75X469,P469X - The Bronx School for Continuous Learners,40.872559,-73.875375,Fordham - Bronx Park,0.4166304627628828,10X008,P.S. 008 Isaac Varian,8.332609255257656,Close (0.25-0.5 mi)
10X477,Marble Hill High School for International Studies,40.877379,-73.912686,Kingsbridge - Riverdale,0.9982001892234688,10X268,Kingsbridge International High School,19.964003784469377,Moderate (0.5-1 mi)
12X478,The Cinema School,40.832508,-73.878191,Pelham - Throgs Neck,0.6977992668893075,12X251,Explorations Academy H.S.,13.95598533778615,Moderate (0.5-1 mi)
12X479,Bronx Career and College Preparatory High School,40.826933,-73.900593,High Bridge - Morrisania,0.10472985459682765,12X463,Urban Scholars Community School,2.094597091936553,Very Close (<0.25 mi)
11X481,The STEAM Bridge School,40.843531,-73.865498,Pelham - Throgs Neck,0.6606816179955365,11X105,P.S. 105 Sen Abraham Bernstein,13.21363235991073,Moderate (0.5-1 mi)
11X483,The Matilda Avenue School,40.901436,-73.854402,Northeast Bronx,1.314713648256945,11X355,Bronx Alliance Middle School,26.2942729651389,Far (>1 mi)
11X498,P.S./M.S. 11X498 - Van Nest Academy,40.845023,-73.857989,Pelham - Throgs Neck,0.7047143478690956,11X105,P.S. 105 Sen Abraham Bernstein,14.094286957381911,Moderate (0.5-1 mi)
07X500,Hostos-Lincoln Academy of Science,40.814857,-73.912038,Hunts Point - Mott Haven,0.22102375078183414,07X473,Mott Haven Village Preparatory High School,4.420475015636683,Very Close (<0.25 mi)
09X505,"Bronx School for Law, Government and Justice",40.827461,-73.919024,High Bridge - Morrisania,0.2591810906340276,09X328,New Millennium Bronx Academy of the Arts,5.183621812680553,Close (0.25-0.5 mi)
11X513,New World High School,40.888242,-73.852714,Northeast Bronx,0.6520672073064693,11X287,North Bronx School of Empowerment,13.041344146129386,Moderate (0.5-1 mi)
11X514,The Bronxwood Preparatory Academy,40.888242,-73.852714,Northeast Bronx,0.6520672073064693,11X287,North Bronx School of Empowerment,13.041344146129386,Moderate (0.5-1 mi)
09X517,Frederick Douglass Academy III Secondary School,40.833493,-73.903951,High Bridge - Morrisania,0.17688013507342176,09X055,P.S. 055 Benjamin Franklin,3.537602701468435,Very Close (<0.25 mi)
12X521,The Metropolitan Soundview High School,40.832508,-73.878191,Pelham - Throgs Neck,0.6977992668893075,12X251,Explorations Academy H.S.,13.95598533778615,Moderate (0.5-1 mi)
07X522,Bronx Design and Construction Academy,40.818645,-73.919949,High Bridge - Morrisania,0.21303154765431873,07X018,P.S. 018 John Peter Zenger,4.260630953086374,Very Close (<0.25 mi)
10X524,Crotona International High School,40.855392,-73.882487,Fordham - Bronx Park,0.426783051825392,10X243,West Bronx Academy for the Future,8.53566103650784,Close (0.25-0.5 mi)
09X525,Bronx Leadership Academy High School,40.84325,-73.902969,Crotona - Tremont,0.20100208586685891,09X313,I.S. 313 School of Leadership Development,4.020041717337178,Very Close (<0.25 mi)
08X530,Longwood Preparatory Academy,40.817741,-73.897876,Hunts Point - Mott Haven,0.35006559462134706,12X217,School of Performing Arts,7.0013118924269415,Close (0.25-0.5 mi)
12X531,Archer Elementary School,40.838151,-73.866038,Crotona - Tremont,1.031280020920254,11X105,P.S. 105 Sen Abraham Bernstein,20.625600418405078,Far (>1 mi)
12X536,P.S. 536,40.838151,-73.866038,Crotona - Tremont,1.031280020920254,11X105,P.S. 105 Sen Abraham Bernstein,20.625600418405078,Far (>1 mi)
08X537,Bronx Arena High School,40.820486,-73.881187,Pelham - Throgs Neck,0.6977166439294773,12X217,School of Performing Arts,13.954332878589547,Moderate (0.5-1 mi)
10X546,Bronx Theatre High School,40.877379,-73.912686,Kingsbridge - Riverdale,0.9982001892234688,10X268,Kingsbridge International High School,19.964003784469377,Moderate (0.5-1 mi)
12X550,High School of World Cultures,40.832508,-73.878191,Pelham - Throgs Neck,0.6977992668893075,12X251,Explorations Academy H.S.,13.95598533778615,Moderate (0.5-1 mi)
07X551,The Urban Assembly Bronx Academy of Letters,40.813681,-73.925995,High Bridge - Morrisania,0.25346085311135386,07X018,P.S. 018 John Peter Zenger,5.069217062227077,Close (0.25-0.5 mi)
11X556,Bronx Park Middle School,40.862098,-73.865028,Fordham - Bronx Park,0.2520886019817358,11X288,Collegiate Institute for Math and Science,5.041772039634717,Close (0.25-0.5 mi)
07X557,Mott Haven Community High School,40.810671,-73.907528,Hunts Point - Mott Haven,0.5526470461951304,07X473,Mott Haven Village Preparatory High School,11.052940923902607,Moderate (0.5-1 mi)
08X559,School for Tourism and Hospitality,40.821723,-73.902892,High Bridge - Morrisania,0.2605888920584935,12X446,Arturo A. Schomburg Satellite Academy Bronx,5.21177784116987,Close (0.25-0.5 mi)
08X562,Blueprint Middle School,40.829153,-73.857882,Pelham - Throgs Neck,0.5577079661850781,08X312,Millennium Art Academy,11.154159323701563,Moderate (0.5-1 mi)
10X565,High School for Energy and Technology,40.855392,-73.882487,Fordham - Bronx Park,0.426783051825392,10X243,West Bronx Academy for the Future,8.53566103650784,Close (0.25-0.5 mi)
11X566,Pelham Gardens Middle School,40.863842,-73.836525,Northeast Bronx,1.2864617767474498,11X288,Collegiate Institute for Math and Science,25.729235534948995,Far (>1 mi)
11X567,Linden Tree Elementary School,40.838759,-73.853203,Pelham - Throgs Neck,0.715446005510511,08X293,Renaissance High School for Musical Theater and th,14.30892011021022,Moderate (0.5-1 mi)
09X568,Young Women's Leadership School of the Bronx,40.848552,-73.909022,Crotona - Tremont,0.2722272638571717,09X028,P.S. 028 Mount Hope,5.444545277143434,Close (0.25-0.5 mi)
08X583,P.S. 583,40.826949,-73.859622,Pelham - Throgs Neck,0.44054651907265363,08X312,Millennium Art Academy,8.810930381453073,Close (0.25-0.5 mi)
07X584,I.S. 584,40.814857,-73.912038,Hunts Point - Mott Haven,0.22102375078183414,07X473,Mott Haven Village Preparatory High School,4.420475015636683,Very Close (<0.25 mi)
12X595,P.S. 595,40.846205,-73.889602,Crotona - Tremont,0.6901510508009476,12X251,Explorations Academy H.S.,13.803021016018953,Moderate (0.5-1 mi)
75X596,P.S. X596,40.874035,-73.831669,Northeast Bronx,0.9268206870715487,11X355,Bronx Alliance Middle School,18.536413741430977,Moderate (0.5-1 mi)
07X600,Alfred E. Smith Career and Technical Education Hig,40.818645,-73.919949,High Bridge - Morrisania,0.21303154765431873,07X018,P.S. 018 John Peter Zenger,4.260630953086374,Very Close (<0.25 mi)
07X670,Health Opportunities High School,40.815712,-73.92996,High Bridge - Morrisania,0.38251394850109366,07X018,P.S. 018 John Peter Zenger,7.650278970021873,Close (0.25-0.5 mi)
12X682,Fannie Lou Hamer Freedom High School,40.831212,-73.885804,Crotona - Tremont,0.4284562938154124,12X251,Explorations Academy H.S.,8.569125876308249,Close (0.25-0.5 mi)
12X684,Wings Academy,40.841376,-73.875262,Crotona - Tremont,0.8762651921692947,12X251,Explorations Academy H.S.,17.525303843385892,Moderate (0.5-1 mi)
12X691,Bronx Little School,40.838151,-73.866038,Crotona - Tremont,1.031280020920254,11X105,P.S. 105 Sen Abraham Bernstein,20.625600418405078,Far (>1 mi)
10X696,High School of American Studies at Lehman College,40.874725,-73.895543,Fordham - Bronx Park,0.3993768846643857,10X268,Kingsbridge International High School,7.987537693287714,Close (0.25-0.5 mi)
75X721,P.S. X721 - Stephen McSweeney School,40.842725,-73.839114,Pelham - Throgs Neck,0.20530693855262877,08X293,Renaissance High School for Musical Theater and th,4.106138771052575,Very Close (<0.25 mi)
75X723,P.S. 723,40.88298,-73.831856,Northeast Bronx,0.45906896133732067,11X355,Bronx Alliance Middle School,9.181379226746413,Close (0.25-0.5 mi)
75X754,J. M. Rapport School Career Development,40.811051,-73.909363,Hunts Point - Mott Haven,0.4973664688573359,07X473,Mott Haven Village Preparatory High School,9.947329377146717,Close (0.25-0.5 mi)
75X811,P.S. X811,40.830552,-73.886798,Hunts Point - Mott Haven,0.4405273912474083,12X251,Explorations Academy H.S.,8.810547824948166,Close (0.25-0.5 mi)
