dbn,school_name,school_type,enrollment,uhf_name,lat,lon,chronic_absenteeism_rate,asthma_ed_rate,svi_overall,svi_socioeconomic,distance_to_nearest_mshp_miles,accessibility_tier,asthma_score,absenteeism_score,enrollment_score,svi_score,isolation_score,enhanced_priority_score,enhanced_priority_rank,enhanced_priority_tier
07X259,"H.E.R.O. High (Health, Education, and Research Occ",Other,750.0,Hunts Point - Mott Haven,40.810671,-73.907528,54.0,192.3,0.9125,0.95,0.5526470461951304,Moderate (0.5-1 mi),94.05594405594405,95.45454545454545,91.6083916083916,94.05594405594405,64.86013986013987,89.58916083916085,1,Tier 1 - Critical (Top 10%)
08X048,P.S. 048 Joseph R. Drake,Elementary,505.0,Hunts Point - Mott Haven,40.814034,-73.886834,51.6831665,192.3,0.9125,0.95,0.6800455596081711,Moderate (0.5-1 mi),94.05594405594405,91.6083916083916,73.07692307692307,94.05594405594405,73.42657342657343,87.32517482517481,2,Tier 1 - Critical (Top 10%)
08X062,P.S. 062 Inocensio Casanova,Elementary,486.0,Hunts Point - Mott Haven,40.813736,-73.900161,41.97530746,192.3,0.9125,0.95,0.6498209773646387,Moderate (0.5-1 mi),94.05594405594405,68.53146853146853,71.32867132867133,94.05594405594405,69.93006993006993,81.92307692307692,3,Tier 1 - Critical (Top 10%)
09X126,P.S. 126 Dr Marjorie H Dunbar,Elementary,582.0,High Bridge - Morrisania,40.835866,-73.9282,52.4054985,178.0,0.8775,0.92,0.6507105802814099,Moderate (0.5-1 mi),78.84615384615384,91.95804195804196,78.67132867132867,78.84615384615384,70.27972027972028,80.15734265734265,4,Tier 1 - Critical (Top 10%)
07X334,International Community High School,High School,414.0,Hunts Point - Mott Haven,40.810314,-73.918774,44.92753601,192.3,0.9125,0.95,0.46597880595649355,Close (0.25-0.5 mi),94.05594405594405,78.67132867132867,58.21678321678322,94.05594405594405,53.4965034965035,79.51923076923076,5,Tier 1 - Critical (Top 10%)
07X500,Hostos-Lincoln Academy of Science,High School,468.0,Hunts Point - Mott Haven,40.814857,-73.912038,52.56410217,192.3,0.9125,0.95,0.22102375078183414,Very Close (<0.25 mi),94.05594405594405,92.83216783216784,69.05594405594405,94.05594405594405,19.755244755244757,78.91608391608392,6,Tier 1 - Critical (Top 10%)
08X333,The Longwood Academy of Discovery,High School,496.0,Hunts Point - Mott Haven,40.820108,-73.898399,49.39516068,192.3,0.9125,0.95,0.20851607493196891,Very Close (<0.25 mi),94.05594405594405,88.81118881118881,72.02797202797203,94.05594405594405,17.132867132867133,78.16433566433565,7,Tier 1 - Critical (Top 10%)
12X134,P.S. 134 George F. Bristow,Elementary,506.0,Hunts Point - Mott Haven,40.831613,-73.894241,42.49011993,192.3,0.9125,0.95,0.3726273584109134,Close (0.25-0.5 mi),94.05594405594405,70.62937062937063,73.42657342657343,94.05594405594405,39.86013986013986,78.14685314685313,8,Tier 1 - Critical (Top 10%)
08X530,Longwood Preparatory Academy,High School,381.0,Hunts Point - Mott Haven,40.817741,-73.897876,52.49343872,192.3,0.9125,0.95,0.35006559462134706,Close (0.25-0.5 mi),94.05594405594405,92.3076923076923,46.32867132867133,94.05594405594405,37.41258741258741,78.0506993006993,9,Tier 1 - Critical (Top 10%)
08X269,Bronx Studio School for Writers and Artists,Other,615.0,Hunts Point - Mott Haven,40.820388,-73.892961,48.94308853,192.3,0.9125,0.95,0.13673501878722502,Very Close (<0.25 mi),94.05594405594405,87.06293706293707,82.16783216783216,94.05594405594405,5.594405594405594,77.6048951048951,10,Tier 1 - Critical (Top 10%)
12X150,P.S. 150 Charles James Fox,Elementary,556.0,Hunts Point - Mott Haven,40.82471,-73.894349,46.58273315,192.3,0.9125,0.95,0.1833876818332817,Very Close (<0.25 mi),94.05594405594405,82.16783216783216,77.7972027972028,94.05594405594405,12.937062937062937,77.07167832167832,11,Tier 1 - Critical (Top 10%)
09X073,P.S. 073 Bronx,Elementary,318.0,High Bridge - Morrisania,40.832609,-73.926415,53.45911789,178.0,0.8775,0.92,0.7378690789987473,Moderate (0.5-1 mi),78.84615384615384,94.4055944055944,32.16783216783217,78.84615384615384,80.76923076923077,75.24475524475524,12,Tier 1 - Critical (Top 10%)
07X030,P.S. 030 Wilton,Elementary,389.0,Hunts Point - Mott Haven,40.809023,-73.917417,38.30334091,192.3,0.9125,0.95,0.5778354910522226,Moderate (0.5-1 mi),94.05594405594405,54.54545454545454,48.42657342657343,94.05594405594405,66.08391608391608,75.11363636363636,13,Tier 1 - Critical (Top 10%)
08X075,P.S. 75 School of Research and Discovery,Elementary,547.0,Hunts Point - Mott Haven,40.822314,-73.888948,39.12248611,192.3,0.9125,0.95,0.28396675951077655,Close (0.25-0.5 mi),94.05594405594405,57.34265734265735,77.27272727272727,94.05594405594405,29.02097902097902,74.44055944055944,14,Tier 1 - Critical (Top 10%)
08X130,P.S. 130 Abram Stevens Hewitt,Elementary,332.0,Hunts Point - Mott Haven,40.817742,-73.901709,43.37349319,192.3,0.9125,0.95,0.41319352059312375,Close (0.25-0.5 mi),94.05594405594405,73.42657342657343,36.01398601398601,94.05594405594405,47.55244755244755,74.24825174825175,15,Tier 1 - Critical (Top 10%)
09X114,P.S. X114 - Luis Llorens Torres Schools,Elementary,540.0,High Bridge - Morrisania,40.834979,-73.923297,41.11111069,178.0,0.8775,0.92,0.5996119534683974,Moderate (0.5-1 mi),78.84615384615384,64.33566433566433,76.3986013986014,78.84615384615384,67.83216783216784,73.92482517482517,16,Tier 1 - Critical (Top 10%)
07X161,P.S. 161 Juan Ponce De Leon School,Elementary,332.0,Hunts Point - Mott Haven,40.814168,-73.905233,41.86746979,192.3,0.9125,0.95,0.42851935498982546,Close (0.25-0.5 mi),94.05594405594405,67.83216783216784,36.01398601398601,94.05594405594405,50.349650349650354,73.54895104895104,17,Tier 1 - Critical (Top 10%)
07X049,P.S. 049 Willis Avenue,Elementary,531.0,Hunts Point - Mott Haven,40.810413,-73.92273,34.46327591,192.3,0.9125,0.95,0.41154883516208235,Close (0.25-0.5 mi),94.05594405594405,40.20979020979021,75.87412587412588,94.05594405594405,47.2027972027972,73.53146853146853,18,Tier 1 - Critical (Top 10%)
07X551,The Urban Assembly Bronx Academy of Letters,High School,436.0,High Bridge - Morrisania,40.813681,-73.925995,63.76146698,178.0,0.8775,0.92,0.25346085311135386,Close (0.25-0.5 mi),78.84615384615384,98.95104895104895,63.286713286713294,78.84615384615384,25.524475524475527,72.53496503496504,19,Tier 1 - Critical (Top 10%)
09X132,P.S. 132 Garret A. Morgan,Elementary,400.0,High Bridge - Morrisania,40.832175,-73.907133,58.0,178.0,0.8775,0.92,0.28328614486504944,Close (0.25-0.5 mi),78.84615384615384,97.55244755244755,53.84615384615385,78.84615384615384,28.671328671328673,71.31118881118883,20,Tier 1 - Critical (Top 10%)
08X140,P.S. X140 The Eagle School,Elementary,390.0,High Bridge - Morrisania,40.823318,-73.907489,53.84615326,178.0,0.8775,0.92,0.34137599639026,Close (0.25-0.5 mi),78.84615384615384,95.1048951048951,49.3006993006993,78.84615384615384,36.01398601398601,71.24125874125873,21,Tier 1 - Critical (Top 10%)
12X248,"Metropolitan High School, The",High School,205.0,Hunts Point - Mott Haven,40.827539,-73.896925,61.95121765,192.3,0.9125,0.95,0.1775154447766451,Very Close (<0.25 mi),94.05594405594405,98.6013986013986,16.083916083916083,94.05594405594405,11.888111888111888,70.94405594405595,22,Tier 1 - Critical (Top 10%)
09X053,P.S. 053 Basheer Quisim,Elementary,691.0,High Bridge - Morrisania,40.832648,-73.911906,40.08683014,178.0,0.8775,0.92,0.37731163888098385,Close (0.25-0.5 mi),78.84615384615384,60.83916083916085,87.41258741258741,78.84615384615384,41.25874125874126,70.89160839160839,23,Tier 1 - Critical (Top 10%)
12X214,P.S. 214,Elementary,927.0,Crotona - Tremont,40.839297,-73.879931,48.22006607,171.9,0.8524999999999999,0.88,0.5958379949786706,Moderate (0.5-1 mi),57.692307692307686,85.66433566433567,96.85314685314685,57.692307692307686,67.3076923076923,70.60314685314684,24,Tier 1 - Critical (Top 10%)
07X043,P.S. 043 Jonas Bronck,Elementary,394.0,Hunts Point - Mott Haven,40.806452,-73.921593,26.90355301,192.3,0.9125,0.95,0.6876688072885816,Moderate (0.5-1 mi),94.05594405594405,23.076923076923077,50.6993006993007,94.05594405594405,74.47552447552448,70.41958041958041,25,Tier 1 - Critical (Top 10%)
07X600,Alfred E. Smith Career and Technical Education Hig,Other,418.0,High Bridge - Morrisania,40.818645,-73.919949,56.45933151,178.0,0.8775,0.92,0.21303154765431873,Very Close (<0.25 mi),78.84615384615384,96.15384615384616,59.96503496503497,78.84615384615384,18.181818181818183,70.37587412587413,26,Tier 1 - Critical (Top 10%)
09X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magne,Middle School,827.0,High Bridge - Morrisania,40.835681,-73.919571,34.09915543,178.0,0.8775,0.92,0.49674678449263976,Close (0.25-0.5 mi),78.84615384615384,39.51048951048951,94.05594405594405,78.84615384615384,57.692307692307686,70.08741258741259,27,Tier 1 - Critical (Top 10%)
07X277,P.S. 277,Elementary,388.0,Hunts Point - Mott Haven,40.813385,-73.913872,37.62886429,192.3,0.9125,0.95,0.3423623388161283,Close (0.25-0.5 mi),94.05594405594405,50.6993006993007,47.9020979020979,94.05594405594405,36.71328671328671,69.86013986013987,28,Tier 1 - Critical (Top 10%)
07X179,P.S. 179,Elementary,230.0,Hunts Point - Mott Haven,40.80908,-73.919773,37.82608795,192.3,0.9125,0.95,0.5263540874809388,Moderate (0.5-1 mi),94.05594405594405,51.74825174825175,18.88111888111888,94.05594405594405,63.46153846153846,69.72902097902097,29,Tier 2 - High (10-25%)
08X302,M.S. 302 Luisa Dessus Cruz,Middle School,353.0,Hunts Point - Mott Haven,40.816078,-73.901599,32.57790375,192.3,0.9125,0.95,0.5171345113592438,Moderate (0.5-1 mi),94.05594405594405,35.31468531468531,41.95804195804196,94.05594405594405,61.88811188811189,69.66783216783217,30,Tier 2 - High (10-25%)
07X065,P.S. 065 Mother Hale Academy,Elementary,246.0,Hunts Point - Mott Haven,40.807916,-73.912557,32.92683029,192.3,0.9125,0.95,0.7012798392960091,Moderate (0.5-1 mi),94.05594405594405,37.06293706293706,20.97902097902098,94.05594405594405,77.62237762237763,69.23076923076923,31,Tier 2 - High (10-25%)
08X424,The Hunts Point School,Other,182.0,Hunts Point - Mott Haven,40.815827,-73.885284,36.81318665,192.3,0.9125,0.95,0.6410092391260716,Moderate (0.5-1 mi),94.05594405594405,47.55244755244755,14.685314685314685,94.05594405594405,69.58041958041959,69.17832167832168,32,Tier 2 - High (10-25%)
07X005,P.S. 5 Port Morris,Elementary,717.0,Hunts Point - Mott Haven,40.813896,-73.908358,23.98884201,192.3,0.9125,0.95,0.33370840258880974,Close (0.25-0.5 mi),94.05594405594405,16.783216783216783,89.16083916083916,94.05594405594405,34.96503496503497,69.00349650349649,33,Tier 2 - High (10-25%)
07X025,P.S. 025 Bilingual School,Elementary,434.0,Hunts Point - Mott Haven,40.812895,-73.905751,25.11520767,192.3,0.9125,0.95,0.4701587877180416,Close (0.25-0.5 mi),94.05594405594405,19.230769230769234,62.93706293706294,94.05594405594405,54.89510489510489,68.54895104895104,34,Tier 2 - High (10-25%)
07X369,Young Leaders Elementary School,Elementary,238.0,Hunts Point - Mott Haven,40.80908,-73.919773,36.13445282,192.3,0.9125,0.95,0.5263540874809388,Moderate (0.5-1 mi),94.05594405594405,44.40559440559441,19.230769230769234,94.05594405594405,63.46153846153846,68.31293706293707,35,Tier 2 - High (10-25%)
09X443,The Family School,Other,438.0,High Bridge - Morrisania,40.831873,-73.917526,41.55251312,178.0,0.8775,0.92,0.35583147854923625,Close (0.25-0.5 mi),78.84615384615384,66.08391608391608,63.81118881118881,78.84615384615384,38.28671328671329,67.95454545454545,36,Tier 2 - High (10-25%)
07X427,Community School for Social Justice,Other,209.0,High Bridge - Morrisania,40.815712,-73.92996,59.80861282,178.0,0.8775,0.92,0.38251394850109366,Close (0.25-0.5 mi),78.84615384615384,98.25174825174825,16.95804195804196,78.84615384615384,41.78321678321678,67.88461538461539,37,Tier 2 - High (10-25%)
10X032,P.S. 032 Belmont,Elementary,598.0,Crotona - Tremont,40.851724,-73.88622,48.32775879,171.9,0.8524999999999999,0.88,0.5495213150366886,Moderate (0.5-1 mi),57.692307692307686,86.36363636363636,80.76923076923077,57.692307692307686,64.33566433566433,67.88461538461537,38,Tier 2 - High (10-25%)
07X223,The Laboratory School of Finance and Technology: X,Other,657.0,Hunts Point - Mott Haven,40.813612,-73.920851,27.85388184,192.3,0.9125,0.95,0.2135655311115201,Very Close (<0.25 mi),94.05594405594405,25.174825174825177,84.96503496503497,94.05594405594405,19.055944055944053,67.66608391608392,39,Tier 2 - High (10-25%)
09X457,Sheridan Academy for Young Leaders,High School,447.0,High Bridge - Morrisania,40.831873,-73.917526,40.49216843,178.0,0.8775,0.92,0.35583147854923625,Close (0.25-0.5 mi),78.84615384615384,62.58741258741259,65.20979020979021,78.84615384615384,38.28671328671329,67.46503496503496,40,Tier 2 - High (10-25%)
12X006,P.S. 006 West Farms,Elementary,493.0,Crotona - Tremont,40.840445,-73.882531,53.34685516,171.9,0.8524999999999999,0.88,0.5116200268534349,Moderate (0.5-1 mi),57.692307692307686,93.7062937062937,71.67832167832168,57.692307692307686,60.31468531468531,67.38636363636364,41,Tier 2 - High (10-25%)
12X267,Bronx Latin,Other,485.0,High Bridge - Morrisania,40.826933,-73.900593,46.80412292,178.0,0.8775,0.92,0.10472985459682765,Very Close (<0.25 mi),78.84615384615384,82.86713286713287,70.8041958041958,78.84615384615384,3.6713286713286712,67.16783216783216,42,Tier 2 - High (10-25%)
07X221,South Bronx Preparatory: A College Board School,High School,630.0,Hunts Point - Mott Haven,40.813612,-73.920851,26.50793648,192.3,0.9125,0.95,0.2135655311115201,Very Close (<0.25 mi),94.05594405594405,22.727272727272727,83.56643356643356,94.05594405594405,19.055944055944053,66.96678321678321,43,Tier 2 - High (10-25%)
12X300,The School of Science and Applied Learning,Other,423.0,Crotona - Tremont,40.846128,-73.886721,48.2269516,171.9,0.8524999999999999,0.88,0.7122262626400467,Moderate (0.5-1 mi),57.692307692307686,86.01398601398601,60.66433566433567,57.692307692307686,78.67132867132867,66.9493006993007,44,Tier 2 - High (10-25%)
12X682,Fannie Lou Hamer Freedom High School,High School,441.0,Crotona - Tremont,40.831212,-73.885804,65.07936859,171.9,0.8524999999999999,0.88,0.4284562938154124,Close (0.25-0.5 mi),57.692307692307686,99.3006993006993,64.6853146853147,57.692307692307686,50.0,65.9090909090909,45,Tier 2 - High (10-25%)
09X110,P.S. 110 Theodore Schoenfeld,Elementary,332.0,High Bridge - Morrisania,40.83447,-73.900654,47.59036255,178.0,0.8775,0.92,0.24727387124849298,Very Close (<0.25 mi),78.84615384615384,84.96503496503497,36.01398601398601,78.84615384615384,23.6013986013986,65.3583916083916,46,Tier 2 - High (10-25%)
09X011,P.S. 011 Highbridge,Elementary,438.0,High Bridge - Morrisania,40.839693,-73.92589,37.89954376,178.0,0.8775,0.92,0.3709087456571821,Close (0.25-0.5 mi),78.84615384615384,52.09790209790209,63.81118881118881,78.84615384615384,39.16083916083916,65.28846153846153,47,Tier 2 - High (10-25%)
07X224,P.S./I.S. 224,Middle School,185.0,Hunts Point - Mott Haven,40.810314,-73.918774,34.05405426,192.3,0.9125,0.95,0.46597880595649355,Close (0.25-0.5 mi),94.05594405594405,39.16083916083916,15.384615384615385,94.05594405594405,53.4965034965035,65.1923076923077,48,Tier 2 - High (10-25%)
12X684,Wings Academy,High School,261.0,Crotona - Tremont,40.841376,-73.875262,58.62068939,171.9,0.8524999999999999,0.88,0.8762651921692947,Moderate (0.5-1 mi),57.692307692307686,97.9020979020979,23.776223776223777,57.692307692307686,86.36363636363636,64.94755244755245,49,Tier 2 - High (10-25%)
07X670,Health Opportunities High School,High School,253.0,High Bridge - Morrisania,40.815712,-73.92996,45.45454407,178.0,0.8775,0.92,0.38251394850109366,Close (0.25-0.5 mi),78.84615384615384,79.02097902097903,22.202797202797203,78.84615384615384,41.78321678321678,64.82517482517483,50,Tier 2 - High (10-25%)
09X128,Mott Hall III,Other,294.0,High Bridge - Morrisania,40.83447,-73.900654,47.95918274,178.0,0.8775,0.92,0.24727387124849298,Very Close (<0.25 mi),78.84615384615384,85.3146853146853,29.02097902097902,78.84615384615384,23.6013986013986,64.37937062937063,51,Tier 2 - High (10-25%)
12X057,P.S. 057 Crescent,Elementary,408.0,Crotona - Tremont,40.848748,-73.888987,43.13725662,171.9,0.8524999999999999,0.88,0.7408295424794681,Moderate (0.5-1 mi),57.692307692307686,72.72727272727273,57.34265734265735,57.692307692307686,81.64335664335664,64.23951048951048,52,Tier 2 - High (10-25%)
07X029,P.S./M.S. 029 Melrose School,Middle School,684.0,High Bridge - Morrisania,40.821544,-73.916419,33.04093552,178.0,0.8775,0.92,0.2569117426879037,Close (0.25-0.5 mi),78.84615384615384,37.41258741258741,86.7132867132867,78.84615384615384,26.223776223776223,63.84615384615384,53,Tier 2 - High (10-25%)
07X154,P.S. 154 Jonathan D. Hyatt,Elementary,240.0,Hunts Point - Mott Haven,40.808194,-73.925459,25.0,192.3,0.9125,0.95,0.5830482602140612,Moderate (0.5-1 mi),94.05594405594405,18.88111888111888,19.755244755244757,94.05594405594405,66.43356643356644,63.73251748251749,54,Tier 2 - High (10-25%)
09X505,"Bronx School for Law, Government and Justice",Other,714.0,High Bridge - Morrisania,40.827461,-73.919024,32.35293961,178.0,0.8775,0.92,0.2591810906340276,Close (0.25-0.5 mi),78.84615384615384,34.61538461538461,88.81118881118881,78.84615384615384,26.573426573426573,63.65384615384615,55,Tier 2 - High (10-25%)
10X091,P.S. 091 Bronx,Elementary,398.0,Crotona - Tremont,40.858286,-73.907494,43.96984863,171.9,0.8524999999999999,0.88,0.6701392252700742,Moderate (0.5-1 mi),57.692307692307686,77.62237762237763,53.32167832167832,57.692307692307686,72.72727272727273,63.27797202797203,56,Tier 2 - High (10-25%)
08X301,M.S. 301 Paul L. Dunbar,Middle School,173.0,High Bridge - Morrisania,40.822291,-73.906739,43.93063736,178.0,0.8775,0.92,0.38606513822535254,Close (0.25-0.5 mi),78.84615384615384,77.27272727272727,13.636363636363635,78.84615384615384,42.30769230769231,63.26923076923077,57,Tier 2 - High (10-25%)
07X343,Academy of Applied Mathematics and Technology,High School,285.0,Hunts Point - Mott Haven,40.810314,-73.918774,24.56140327,192.3,0.9125,0.95,0.46597880595649355,Close (0.25-0.5 mi),94.05594405594405,18.181818181818183,27.62237762237762,94.05594405594405,53.4965034965035,62.83216783216783,58,Tier 2 - High (10-25%)
09X063,P.S. 063 Author's Academy,Elementary,406.0,High Bridge - Morrisania,40.83093,-73.901859,40.14778137,178.0,0.8775,0.92,0.19665496798659235,Very Close (<0.25 mi),78.84615384615384,61.53846153846154,56.81818181818182,78.84615384615384,15.734265734265735,62.61363636363636,59,Tier 2 - High (10-25%)
09X250,Eximius College Preparatory Academy: A College Boa,High School,377.0,High Bridge - Morrisania,40.833884,-73.902794,42.97082138,178.0,0.8775,0.92,0.1816751939591389,Very Close (<0.25 mi),78.84615384615384,72.37762237762237,45.10489510489511,78.84615384615384,12.412587412587413,62.52622377622377,60,Tier 2 - High (10-25%)
09X361,The Highbridge Green School,Other,416.0,High Bridge - Morrisania,40.838232,-73.927892,27.40384674,178.0,0.8775,0.92,0.516315026434592,Moderate (0.5-1 mi),78.84615384615384,24.475524475524477,58.91608391608392,78.84615384615384,61.53846153846154,62.38636363636364,61,Tier 2 - High (10-25%)
07X001,P.S. 001 Courtlandt School,Elementary,447.0,High Bridge - Morrisania,40.819331,-73.919634,37.3601799,178.0,0.8775,0.92,0.2240023686818323,Very Close (<0.25 mi),78.84615384615384,49.65034965034965,65.20979020979021,78.84615384615384,20.62937062937063,62.22902097902098,62,Tier 2 - High (10-25%)
09X022,J.H.S. 022 Jordan L. Mott,Middle School,303.0,High Bridge - Morrisania,40.832022,-73.91435,41.9141922,178.0,0.8775,0.92,0.3170887291794764,Close (0.25-0.5 mi),78.84615384615384,68.18181818181817,30.069930069930066,78.84615384615384,30.944055944055943,62.21153846153845,63,Tier 2 - High (10-25%)
12X479,Bronx Career and College Preparatory High School,High School,162.0,High Bridge - Morrisania,40.826933,-73.900593,69.7530899,178.0,0.8775,0.92,0.10472985459682765,Very Close (<0.25 mi),78.84615384615384,100.0,12.937062937062937,78.84615384615384,3.6713286713286712,61.91433566433566,64,Tier 2 - High (10-25%)
07X584,I.S. 584,Middle School,207.0,Hunts Point - Mott Haven,40.814857,-73.912038,36.71497726,192.3,0.9125,0.95,0.22102375078183414,Very Close (<0.25 mi),94.05594405594405,46.85314685314685,16.433566433566433,94.05594405594405,19.755244755244757,61.82692307692308,65,Tier 2 - High (10-25%)
10X225,Theatre Arts Production Company School,Other,433.0,Crotona - Tremont,40.854257,-73.897404,51.50115585,171.9,0.8524999999999999,0.88,0.3376689879257542,Close (0.25-0.5 mi),57.692307692307686,91.25874125874127,62.41258741258741,57.692307692307686,35.48951048951049,61.78321678321678,66,Tier 2 - High (10-25%)
12X067,P.S. 067 Mohegan School,Elementary,343.0,Crotona - Tremont,40.843781,-73.884192,45.77259445,171.9,0.8524999999999999,0.88,0.6189055305068214,Moderate (0.5-1 mi),57.692307692307686,80.06993006993007,39.68531468531469,57.692307692307686,69.23076923076923,61.19755244755244,67,Tier 2 - High (10-25%)
09X449,Grant Avenue Elementary School,Elementary,384.0,High Bridge - Morrisania,40.828009,-73.917705,40.36458206,178.0,0.8775,0.92,0.1942605199853488,Very Close (<0.25 mi),78.84615384615384,62.23776223776224,47.2027972027972,78.84615384615384,14.51048951048951,61.12762237762237,68,Tier 2 - High (10-25%)
09X241,Urban Assembly School for Applied Math and Science,Other,541.0,Crotona - Tremont,40.839508,-73.901774,57.67097855,171.9,0.8524999999999999,0.88,0.15238523598517564,Very Close (<0.25 mi),57.692307692307686,97.2027972027972,76.92307692307693,57.692307692307686,8.041958041958042,61.031468531468526,69,Tier 2 - High (10-25%)
09X035,P.S. 035 Franz Siegel,Elementary,402.0,High Bridge - Morrisania,40.828009,-73.917705,38.55721283,178.0,0.8775,0.92,0.1942605199853488,Very Close (<0.25 mi),78.84615384615384,55.24475524475524,54.37062937062937,78.84615384615384,14.51048951048951,60.8041958041958,70,Tier 2 - High (10-25%)
10X003,P.S. 3 Raul Julia Micro Society,Elementary,325.0,Crotona - Tremont,40.850131,-73.89163,44.30769348,171.9,0.8524999999999999,0.88,0.6124725290954484,Moderate (0.5-1 mi),57.692307692307686,78.32167832167832,34.96503496503497,57.692307692307686,68.53146853146853,60.03496503496503,71,Tier 2 - High (10-25%)
