dbn,school_name,school_type,enrollment,uhf_name,lat,lon,chronic_absenteeism_rate,asthma_ed_rate,svi_overall,svi_socioeconomic,distance_to_nearest_mshp_miles,accessibility_tier,asthma_score,absenteeism_score,enrollment_score,svi_score,isolation_score,enhanced_priority_score,enhanced_priority_rank,enhanced_priority_tier
11X180,M.S. 180 Dr. Daniel Hale Williams,Middle School,802.0,Northeast Bronx,40.874035,-73.831669,35.78553772,104.6,0.6325000000000001,0.65,0.9268206870715487,Moderate (0.5-1 mi),28.146853146853147,43.70629370629371,93.00699300699301,28.146853146853147,88.2867132867133,50.00874125874126,142,Tier 3 - Moderate (25-50%)
11X566,Pelham Gardens Middle School,Middle School,323.0,Northeast Bronx,40.863842,-73.836525,46.13003159,104.6,0.6325000000000001,0.65,1.2864617767474498,Far (>1 mi),28.146853146853147,81.11888111888112,33.91608391608392,28.146853146853147,96.32867132867133,49.83391608391609,143,Tier 3 - Moderate (25-50%)
12X211,P.S. 211,Elementary,209.0,Crotona - Tremont,40.843705,-73.890145,36.36363602,171.9,0.8524999999999999,0.88,0.5159949772501471,Moderate (0.5-1 mi),57.692307692307686,46.15384615384615,16.95804195804196,57.692307692307686,61.01398601398601,49.772727272727266,144,Tier 4 - Lower (Bottom 50%)
11X121,P.S. 121 Throop,Elementary,654.0,Northeast Bronx,40.866474,-73.85051,39.90825653,104.6,0.6325000000000001,0.65,0.6773681045548257,Moderate (0.5-1 mi),28.146853146853147,59.79020979020979,84.61538461538461,28.146853146853147,73.07692307692307,49.68531468531469,145,Tier 4 - Lower (Bottom 50%)
09X236,P.S. 236 Langston Hughes,Elementary,343.0,Crotona - Tremont,40.848907,-73.909936,37.31778336,171.9,0.8524999999999999,0.88,0.3219787401586027,Close (0.25-0.5 mi),57.692307692307686,48.95104895104895,39.68531468531469,57.692307692307686,31.818181818181817,49.36188811188811,146,Tier 4 - Lower (Bottom 50%)
12X314,Fairmont Neighborhood School,Other,284.0,Crotona - Tremont,40.834188,-73.886995,41.1971817,171.9,0.8524999999999999,0.88,0.23567756120913788,Very Close (<0.25 mi),57.692307692307686,64.6853146853147,27.0979020979021,57.692307692307686,21.503496503496503,49.073426573426566,147,Tier 4 - Lower (Bottom 50%)
09X088,P.S. X088 - S. Silverstein Little Sparrow School,Elementary,104.0,High Bridge - Morrisania,40.837019,-73.913523,29.80769157,178.0,0.8775,0.92,0.19418805229793715,Very Close (<0.25 mi),78.84615384615384,29.37062937062937,10.839160839160838,78.84615384615384,13.636363636363635,48.96853146853147,148,Tier 4 - Lower (Bottom 50%)
09X170,P.S. 170,Elementary,152.0,High Bridge - Morrisania,40.844367,-73.913253,28.94736862,178.0,0.8775,0.92,0.19618313310166358,Very Close (<0.25 mi),78.84615384615384,27.27272727272727,11.888111888111888,78.84615384615384,15.384615384615385,48.96853146853147,148,Tier 4 - Lower (Bottom 50%)
09X163,P.S. 163 Arthur A. Schomburg,Elementary,343.0,Crotona - Tremont,40.8517,-73.899005,35.56851196,171.9,0.8524999999999999,0.88,0.3422510433890356,Close (0.25-0.5 mi),57.692307692307686,43.00699300699301,39.68531468531469,57.692307692307686,36.36363636363637,48.8548951048951,150,Tier 4 - Lower (Bottom 50%)
10X524,Crotona International High School,High School,395.0,Fordham - Bronx Park,40.855392,-73.882487,42.27848053,132.4,0.7549999999999999,0.78,0.426783051825392,Close (0.25-0.5 mi),39.68531468531469,69.58041958041959,51.22377622377622,39.68531468531469,49.3006993006993,48.83741258741259,151,Tier 4 - Lower (Bottom 50%)
10X308,Bronx Dance Academy School,High School,277.0,Fordham - Bronx Park,40.885428,-73.878051,42.23826599,132.4,0.7549999999999999,0.78,0.6860663679196538,Moderate (0.5-1 mi),39.68531468531469,69.23076923076923,25.874125874125873,39.68531468531469,74.12587412587412,48.688811188811194,152,Tier 4 - Lower (Bottom 50%)
11X270,Academy for Scholarship and Entrepreneurship: A Co,High School,469.0,Northeast Bronx,40.888242,-73.852714,41.79104614,104.6,0.6325000000000001,0.65,0.6520672073064693,Moderate (0.5-1 mi),28.146853146853147,67.13286713286713,69.58041958041959,28.146853146853147,71.32867132867133,48.63636363636364,153,Tier 4 - Lower (Bottom 50%)
10X391,The Angelo Patri Middle School,Middle School,381.0,Crotona - Tremont,40.854257,-73.897404,32.8083992,171.9,0.8524999999999999,0.88,0.3376689879257542,Close (0.25-0.5 mi),57.692307692307686,36.71328671328671,46.32867132867133,57.692307692307686,35.48951048951049,48.46153846153846,154,Tier 4 - Lower (Bottom 50%)
11X144,J.H.S. 144 Michelangelo,Middle School,410.0,Northeast Bronx,40.863842,-73.836525,38.53658676,104.6,0.6325000000000001,0.65,1.2864617767474498,Far (>1 mi),28.146853146853147,54.89510489510489,57.692307692307686,28.146853146853147,96.32867132867133,48.15559440559441,155,Tier 4 - Lower (Bottom 50%)
10X565,High School for Energy and Technology,High School,348.0,Fordham - Bronx Park,40.855392,-73.882487,43.39080429,132.4,0.7549999999999999,0.78,0.426783051825392,Close (0.25-0.5 mi),39.68531468531469,73.77622377622379,41.08391608391608,39.68531468531469,49.3006993006993,48.15559440559441,155,Tier 4 - Lower (Bottom 50%)
11X096,P.S. 096 Richard Rodgers,Elementary,938.0,Fordham - Bronx Park,40.86073,-73.868986,29.63752747,132.4,0.7549999999999999,0.78,0.43195602434776553,Close (0.25-0.5 mi),39.68531468531469,29.02097902097902,97.2027972027972,39.68531468531469,50.6993006993007,47.83216783216783,157,Tier 4 - Lower (Bottom 50%)
09X231,Eagle Academy for Young Men,High School,457.0,Crotona - Tremont,40.845366,-73.897479,17.06783295,171.9,0.8524999999999999,0.88,0.3901672304045213,Close (0.25-0.5 mi),57.692307692307686,11.888111888111888,67.13286713286713,57.692307692307686,43.35664335664335,47.79720279720279,158,Tier 4 - Lower (Bottom 50%)
08X152,P.S. 152 Evergreen,Elementary,727.0,Pelham - Throgs Neck,40.823941,-73.880479,43.46630096,98.3,0.5874999999999999,0.62,0.7378211642785638,Moderate (0.5-1 mi),14.160839160839162,74.82517482517483,90.03496503496503,14.160839160839162,80.41958041958041,47.61363636363636,159,Tier 4 - Lower (Bottom 50%)
12X190,E.S.M.T- I.S. 190,Middle School,243.0,Crotona - Tremont,40.836156,-73.892784,43.20987701,171.9,0.8524999999999999,0.88,0.1148104580656147,Very Close (<0.25 mi),57.692307692307686,73.07692307692307,20.62937062937063,57.692307692307686,5.06993006993007,47.31643356643356,160,Tier 4 - Lower (Bottom 50%)
10X390,M.S. 390,Middle School,333.0,Crotona - Tremont,40.854335,-73.913016,26.12612534,171.9,0.8524999999999999,0.88,0.46813761725130476,Close (0.25-0.5 mi),57.692307692307686,21.328671328671327,36.71328671328671,57.692307692307686,54.37062937062937,46.77447552447552,161,Tier 4 - Lower (Bottom 50%)
10X080,J.H.S. 080 The Mosholu Parkway,Middle School,621.0,Fordham - Bronx Park,40.876819,-73.881245,36.39291382,132.4,0.7549999999999999,0.78,0.3335391944853569,Close (0.25-0.5 mi),39.68531468531469,46.50349650349651,82.86713286713287,39.68531468531469,34.44055944055944,46.73951048951049,162,Tier 4 - Lower (Bottom 50%)
09X365,Academy for Language and Technology,High School,380.0,Crotona - Tremont,40.849416,-73.915217,25.78947449,171.9,0.8524999999999999,0.88,0.39219007412031853,Close (0.25-0.5 mi),57.692307692307686,20.62937062937063,45.629370629370634,57.692307692307686,44.93006993006993,46.55594405594405,163,Tier 4 - Lower (Bottom 50%)
75X017,P.S. X017,Elementary,,High Bridge - Morrisania,40.818703,-73.905389,,178.0,0.8775,0.92,0.3297001445980488,Close (0.25-0.5 mi),78.84615384615384,5.419580419580419,5.419580419580419,78.84615384615384,33.39160839160839,46.32867132867133,164,Tier 4 - Lower (Bottom 50%)
07X379,Jill Chaifetz Transfer High School,High School,,High Bridge - Morrisania,40.818703,-73.905389,,178.0,0.8775,0.92,0.3297001445980488,Close (0.25-0.5 mi),78.84615384615384,5.419580419580419,5.419580419580419,78.84615384615384,33.39160839160839,46.32867132867133,164,Tier 4 - Lower (Bottom 50%)
09X215,Kappa,Other,161.0,High Bridge - Morrisania,40.833493,-73.903951,23.60248375,178.0,0.8775,0.92,0.17688013507342176,Very Close (<0.25 mi),78.84615384615384,16.433566433566433,12.587412587412588,78.84615384615384,11.188811188811188,46.27622377622377,166,Tier 4 - Lower (Bottom 50%)
10X226,P.S. 226,Elementary,342.0,Crotona - Tremont,40.855822,-73.916076,28.36257362,171.9,0.8524999999999999,0.88,0.3731761536080417,Close (0.25-0.5 mi),57.692307692307686,26.223776223776223,38.63636363636363,57.692307692307686,40.55944055944056,45.97027972027972,167,Tier 4 - Lower (Bottom 50%)
08X093,P.S. 093 Albert G. Oliver,Elementary,404.0,Pelham - Throgs Neck,40.822522,-73.877274,48.51485062,98.3,0.5874999999999999,0.62,0.8944073132325654,Moderate (0.5-1 mi),14.160839160839162,86.7132867132867,56.11888111888111,14.160839160839162,86.7132867132867,45.8479020979021,168,Tier 4 - Lower (Bottom 50%)
08X014,P.S. X014 Senator John Calandra,Elementary,764.0,Pelham - Throgs Neck,40.835318,-73.826277,40.05235672,98.3,0.5874999999999999,0.62,0.7607228370347383,Moderate (0.5-1 mi),14.160839160839162,60.48951048951049,92.3076923076923,14.160839160839162,82.86713286713287,45.45454545454545,169,Tier 4 - Lower (Bottom 50%)
08X559,School for Tourism and Hospitality,Other,,High Bridge - Morrisania,40.821723,-73.902892,,178.0,0.8775,0.92,0.2605888920584935,Close (0.25-0.5 mi),78.84615384615384,5.419580419580419,5.419580419580419,78.84615384615384,26.923076923076923,45.35839160839161,170,Tier 4 - Lower (Bottom 50%)
10X037,P.S. X037 - Multiple Intelligence School,Elementary,485.0,Kingsbridge - Riverdale,40.877935,-73.913694,53.81443405,44.8,0.5125,0.45,1.063378844684578,Far (>1 mi),2.972027972027972,94.75524475524476,70.8041958041958,2.972027972027972,94.93006993006993,45.2972027972028,171,Tier 4 - Lower (Bottom 50%)
09X232,I.S. 232,Middle School,279.0,Crotona - Tremont,40.849416,-73.915217,29.39068031,171.9,0.8524999999999999,0.88,0.39219007412031853,Close (0.25-0.5 mi),57.692307692307686,28.671328671328673,26.223776223776223,57.692307692307686,44.93006993006993,45.25349650349651,172,Tier 4 - Lower (Bottom 50%)
11X556,Bronx Park Middle School,Middle School,331.0,Fordham - Bronx Park,40.862098,-73.865028,46.22356415,132.4,0.7549999999999999,0.78,0.2520886019817358,Close (0.25-0.5 mi),39.68531468531469,81.46853146853147,35.31468531468531,39.68531468531469,24.825174825174827,45.15734265734266,173,Tier 4 - Lower (Bottom 50%)
11X455,Harry S Truman High School,High School,1806.0,Northeast Bronx,40.874035,-73.831669,21.4285717,104.6,0.6325000000000001,0.65,0.9268206870715487,Moderate (0.5-1 mi),28.146853146853147,13.986013986013987,100.0,28.146853146853147,88.2867132867133,45.11363636363636,174,Tier 4 - Lower (Bottom 50%)
11X181,I.S. 181 Pablo Casals,Middle School,509.0,Northeast Bronx,40.874035,-73.831669,32.02357483,104.6,0.6325000000000001,0.65,0.9268206870715487,Moderate (0.5-1 mi),28.146853146853147,33.21678321678322,74.12587412587412,28.146853146853147,88.2867132867133,45.07867132867133,175,Tier 4 - Lower (Bottom 50%)
07X359,Concourse Village Elementary School,Elementary,218.0,High Bridge - Morrisania,40.823014,-73.922527,7.339449406,178.0,0.8775,0.92,0.07863907283302006,Very Close (<0.25 mi),78.84615384615384,10.839160839160838,18.53146853146853,78.84615384615384,2.797202797202797,44.790209790209786,176,Tier 4 - Lower (Bottom 50%)
10X086,P.S. 086 Kingsbridge Heights,Elementary,1163.0,Fordham - Bronx Park,40.869061,-73.897066,37.40326691,132.4,0.7549999999999999,0.78,0.0,,39.68531468531469,50.0,98.25174825174825,39.68531468531469,1.2237762237762237,44.76398601398601,177,Tier 4 - Lower (Bottom 50%)
11X326,Bronx Green Middle School,Middle School,380.0,Fordham - Bronx Park,40.862098,-73.865028,42.63158035,132.4,0.7549999999999999,0.78,0.2520886019817358,Close (0.25-0.5 mi),39.68531468531469,71.67832167832168,45.629370629370634,39.68531468531469,24.825174825174827,44.7465034965035,178,Tier 4 - Lower (Bottom 50%)
10X046,P.S. 046 Edgar Allan Poe,Elementary,663.0,Fordham - Bronx Park,40.867169,-73.890402,30.46757126,132.4,0.7549999999999999,0.78,0.37194510292063654,Close (0.25-0.5 mi),39.68531468531469,29.72027972027972,86.01398601398601,39.68531468531469,39.51048951048951,44.61538461538462,179,Tier 4 - Lower (Bottom 50%)
08X123,J.H.S. 123 James M. Kieran,Middle School,511.0,Pelham - Throgs Neck,40.824989,-73.874162,41.09589005,98.3,0.5874999999999999,0.62,0.9882891387703466,Moderate (0.5-1 mi),14.160839160839162,63.98601398601399,74.47552447552448,14.160839160839162,90.38461538461539,44.60664335664336,180,Tier 4 - Lower (Bottom 50%)
08X107,P.S. 107,Elementary,451.0,Pelham - Throgs Neck,40.819221,-73.868735,46.78492355,98.3,0.5874999999999999,0.62,0.6836515491250932,Moderate (0.5-1 mi),14.160839160839162,82.51748251748252,66.08391608391608,14.160839160839162,73.77622377622379,44.56293706293707,181,Tier 4 - Lower (Bottom 50%)
11X019,P.S. 019 Judith K. Weiss,Elementary,702.0,Northeast Bronx,40.899351,-73.866949,17.09401703,104.6,0.6325000000000001,0.65,1.3405099537054521,Far (>1 mi),28.146853146853147,12.237762237762238,88.11188811188812,28.146853146853147,97.2027972027972,44.31818181818182,182,Tier 4 - Lower (Bottom 50%)
08X304,P.S. 304 Early Childhood School,Elementary,586.0,Pelham - Throgs Neck,40.82708,-73.829211,39.07849884,98.3,0.5874999999999999,0.62,1.0312633640566373,Far (>1 mi),14.160839160839162,56.993006993006986,79.02097902097903,14.160839160839162,93.00699300699301,44.28321678321678,183,Tier 4 - Lower (Bottom 50%)
08X036,P.S. 036 Unionport,Elementary,730.0,Pelham - Throgs Neck,40.82948,-73.849791,40.95890427,98.3,0.5874999999999999,0.62,0.6549363031556736,Moderate (0.5-1 mi),14.160839160839162,63.286713286713294,90.55944055944056,14.160839160839162,72.02797202797203,44.125874125874134,184,Tier 4 - Lower (Bottom 50%)
11X089,P.S. 089 Bronx,Elementary,1254.0,Northeast Bronx,40.862481,-73.859254,42.02551651,104.6,0.6325000000000001,0.65,0.16053643293277198,Very Close (<0.25 mi),28.146853146853147,68.88111888111888,98.95104895104895,28.146853146853147,9.090909090909092,44.05594405594406,185,Tier 4 - Lower (Bottom 50%)
07X381,Bronx Haven High School,High School,,High Bridge - Morrisania,40.818645,-73.919949,,178.0,0.8775,0.92,0.21303154765431873,Very Close (<0.25 mi),78.84615384615384,5.419580419580419,5.419580419580419,78.84615384615384,18.181818181818183,44.04720279720279,186,Tier 4 - Lower (Bottom 50%)
11X106,P.S. 106 Parkchester,Elementary,895.0,Pelham - Throgs Neck,40.836974,-73.854823,36.87150955,98.3,0.5874999999999999,0.62,0.8198624108063095,Moderate (0.5-1 mi),14.160839160839162,47.9020979020979,96.5034965034965,14.160839160839162,85.3146853146853,43.93356643356643,187,Tier 4 - Lower (Bottom 50%)
09X303,I.S. X303 Leadership & Community Service,Middle School,306.0,Crotona - Tremont,40.849416,-73.915217,24.50980377,171.9,0.8524999999999999,0.88,0.39219007412031853,Close (0.25-0.5 mi),57.692307692307686,17.832167832167833,31.11888111888112,57.692307692307686,44.93006993006993,43.81993006993007,188,Tier 4 - Lower (Bottom 50%)
08X467,Mott Hall Community School,Other,284.0,Pelham - Throgs Neck,40.826794,-73.818083,49.29577637,98.3,0.5874999999999999,0.62,1.4380419714453594,Far (>1 mi),14.160839160839162,88.46153846153845,27.0979020979021,14.160839160839162,98.25174825174825,43.57517482517482,189,Tier 4 - Lower (Bottom 50%)
11X111,P.S. 111 Seton Falls,Elementary,448.0,Northeast Bronx,40.884371,-73.839288,53.3482132,104.6,0.6325000000000001,0.65,0.11456223941105849,Very Close (<0.25 mi),28.146853146853147,94.05594405594405,65.73426573426573,28.146853146853147,4.545454545454546,43.42657342657343,190,Tier 4 - Lower (Bottom 50%)
12X047,P.S. 047 John Randolph,Elementary,868.0,Pelham - Throgs Neck,40.832529,-73.866974,35.02304077,98.3,0.5874999999999999,0.62,0.9717389682786819,Moderate (0.5-1 mi),14.160839160839162,41.95804195804196,95.8041958041958,14.160839160839162,89.86013986013987,43.32167832167832,191,Tier 4 - Lower (Bottom 50%)
10X054,P.S./I.S. 54,Middle School,374.0,Fordham - Bronx Park,40.864872,-73.88794,37.96791458,132.4,0.7549999999999999,0.78,0.37525280498232483,Close (0.25-0.5 mi),39.68531468531469,52.44755244755245,44.40559440559441,39.68531468531469,40.909090909090914,43.12937062937063,192,Tier 4 - Lower (Bottom 50%)
10X396,P.S. 396,Elementary,241.0,Crotona - Tremont,40.854335,-73.913016,22.4066391,171.9,0.8524999999999999,0.88,0.46813761725130476,Close (0.25-0.5 mi),57.692307692307686,15.384615384615385,20.27972027972028,57.692307692307686,54.37062937062937,43.12062937062937,193,Tier 4 - Lower (Bottom 50%)
10X045,Thomas C. Giordano Middle School 45,Middle School,467.0,Fordham - Bronx Park,40.858389,-73.887026,39.61455917,132.4,0.7549999999999999,0.78,0.11189714039610632,Very Close (<0.25 mi),39.68531468531469,59.44055944055944,68.53146853146853,39.68531468531469,4.195804195804196,42.63986013986014,194,Tier 4 - Lower (Bottom 50%)
08X392,Bronx Delta School,Other,430.0,Pelham - Throgs Neck,40.826794,-73.818083,38.83720779,98.3,0.5874999999999999,0.62,1.4380419714453594,Far (>1 mi),14.160839160839162,56.29370629370629,61.713286713286706,14.160839160839162,98.25174825174825,42.33391608391608,195,Tier 4 - Lower (Bottom 50%)
08X562,Blueprint Middle School,Middle School,597.0,Pelham - Throgs Neck,40.829153,-73.857882,41.70854187,98.3,0.5874999999999999,0.62,0.5577079661850781,Moderate (0.5-1 mi),14.160839160839162,66.78321678321679,80.24475524475524,14.160839160839162,65.38461538461539,42.28146853146853,196,Tier 4 - Lower (Bottom 50%)
11X112,P.S. 112 Bronxwood,Elementary,398.0,Northeast Bronx,40.88494,-73.843977,46.98492432,104.6,0.6325000000000001,0.65,0.23606233078029565,Very Close (<0.25 mi),28.146853146853147,83.56643356643356,53.32167832167832,28.146853146853147,22.02797202797203,42.08916083916084,197,Tier 4 - Lower (Bottom 50%)
12X061,P.S. 061 Francisco Oller,Elementary,195.0,Crotona - Tremont,40.836156,-73.892784,37.43589783,171.9,0.8524999999999999,0.88,0.1148104580656147,Very Close (<0.25 mi),57.692307692307686,50.349650349650354,15.734265734265735,57.692307692307686,5.06993006993007,42.03671328671329,198,Tier 4 - Lower (Bottom 50%)
75X188,P.S. X188,Elementary,,Crotona - Tremont,40.850168,-73.883877,,171.9,0.8524999999999999,0.88,0.6887259211503863,Moderate (0.5-1 mi),57.692307692307686,5.419580419580419,5.419580419580419,57.692307692307686,74.82517482517483,41.96678321678321,199,Tier 4 - Lower (Bottom 50%)
12X458,Samara Community School,Other,342.0,Crotona - Tremont,40.834188,-73.886995,25.14619827,171.9,0.8524999999999999,0.88,0.23567756120913788,Very Close (<0.25 mi),57.692307692307686,19.93006993006993,38.63636363636363,57.692307692307686,21.503496503496503,41.853146853146846,200,Tier 4 - Lower (Bottom 50%)
11X068,P.S. 068 Bronx,Elementary,540.0,Northeast Bronx,40.891603,-73.83888,37.0370369,104.6,0.6325000000000001,0.65,0.38927642329471795,Close (0.25-0.5 mi),28.146853146853147,48.25174825174825,76.3986013986014,28.146853146853147,43.00699300699301,41.634615384615394,201,Tier 4 - Lower (Bottom 50%)
12X478,The Cinema School,Other,319.0,Pelham - Throgs Neck,40.832508,-73.878191,51.09717941,98.3,0.5874999999999999,0.62,0.6977992668893075,Moderate (0.5-1 mi),14.160839160839162,90.55944055944056,32.69230769230769,14.160839160839162,76.57342657342657,41.58216783216783,202,Tier 4 - Lower (Bottom 50%)
12X212,P.S. 212,Elementary,,High Bridge - Morrisania,40.828406,-73.900121,,178.0,0.8775,0.92,0.0,,78.84615384615384,5.419580419580419,5.419580419580419,78.84615384615384,1.2237762237762237,41.5034965034965,204,Tier 4 - Lower (Bottom 50%)
09X404,School for Excellence,Other,,High Bridge - Morrisania,40.827455,-73.90392,,178.0,0.8775,0.92,0.0,,78.84615384615384,5.419580419580419,5.419580419580419,78.84615384615384,1.2237762237762237,41.5034965034965,204,Tier 4 - Lower (Bottom 50%)
07X151,J.H.S. 151 Lou Gehrig,Middle School,,High Bridge - Morrisania,40.822574,-73.92114,,178.0,0.8775,0.92,0.0,,78.84615384615384,5.419580419580419,5.419580419580419,78.84615384615384,1.2237762237762237,41.5034965034965,204,Tier 4 - Lower (Bottom 50%)
10X340,P.S. 340,Elementary,604.0,Fordham - Bronx Park,40.869407,-73.897171,36.25827789,132.4,0.7549999999999999,0.78,0.0245292145976937,Very Close (<0.25 mi),39.68531468531469,44.75524475524475,81.11888111888112,39.68531468531469,2.4475524475524475,41.328671328671334,206,Tier 4 - Lower (Bottom 50%)
11X483,The Matilda Avenue School,Other,256.0,Northeast Bronx,40.901436,-73.854402,36.328125,104.6,0.6325000000000001,0.65,1.314713648256945,Far (>1 mi),28.146853146853147,45.8041958041958,23.076923076923077,28.146853146853147,96.85314685314685,41.22377622377622,207,Tier 4 - Lower (Bottom 50%)
11X462,Cornerstone Academy for Social Action Middle Schoo,Middle School,179.0,Northeast Bronx,40.882778,-73.830616,43.57542038,104.6,0.6325000000000001,0.65,0.5233840865646124,Moderate (0.5-1 mi),28.146853146853147,75.52447552447552,14.335664335664337,28.146853146853147,62.76223776223776,40.74300699300699,208,Tier 4 - Lower (Bottom 50%)
11X153,P.S. 153 Helen Keller,Elementary,458.0,Northeast Bronx,40.874035,-73.831669,22.92576408,104.6,0.6325000000000001,0.65,0.9268206870715487,Moderate (0.5-1 mi),28.146853146853147,15.734265734265735,67.48251748251748,28.146853146853147,88.2867132867133,40.58566433566433,209,Tier 4 - Lower (Bottom 50%)
08X071,P.S. 071 Rose E. Scala,Elementary,1139.0,Pelham - Throgs Neck,40.845379,-73.829562,34.85513687,98.3,0.5874999999999999,0.62,0.6514112910046724,Moderate (0.5-1 mi),14.160839160839162,40.909090909090914,97.9020979020979,14.160839160839162,70.62937062937063,40.54195804195804,210,Tier 4 - Lower (Bottom 50%)
12X196,P.S. 196,Elementary,744.0,Pelham - Throgs Neck,40.830811,-73.877305,32.66128922,98.3,0.5874999999999999,0.62,0.7895837203343706,Moderate (0.5-1 mi),14.160839160839162,35.66433566433567,91.25874125874127,14.160839160839162,84.0909090909091,40.51573426573427,211,Tier 4 - Lower (Bottom 50%)
10X213,Bronx Engineering and Technology Academy,High School,344.0,Kingsbridge - Riverdale,40.877379,-73.912686,56.3953476,44.8,0.5125,0.45,0.9982001892234688,Moderate (0.5-1 mi),2.972027972027972,95.8041958041958,40.55944055944056,2.972027972027972,91.6083916083916,40.47202797202797,212,Tier 4 - Lower (Bottom 50%)
10X319,Providing Urban Learners Success In Education High,Other,,Crotona - Tremont,40.848385,-73.893744,,171.9,0.8524999999999999,0.88,0.5267162834581457,Moderate (0.5-1 mi),57.692307692307686,5.419580419580419,5.419580419580419,57.692307692307686,63.98601398601399,40.340909090909086,213,Tier 4 - Lower (Bottom 50%)
