dbn,school_name,school_type,enrollment,uhf_name,lat,lon,chronic_absenteeism_rate,asthma_ed_rate,svi_overall,svi_socioeconomic,distance_to_nearest_mshp_miles,accessibility_tier,asthma_score,absenteeism_score,enrollment_score,svi_score,isolation_score,enhanced_priority_score,enhanced_priority_rank,enhanced_priority_tier
10X206,I.S. 206 Ann Mersereau,Middle School,258.0,Fordham - Bronx Park,40.859534,-73.906285,31.78294563,132.4,0.7549999999999999,0.78,0.6091764468492696,Moderate (0.5-1 mi),39.68531468531469,32.86713286713287,23.426573426573427,39.68531468531469,68.18181818181817,40.15734265734266,214,Tier 4 - Lower (Bottom 50%)
75X352,The Vida Bogart School for All Children,Other,,Crotona - Tremont,40.840445,-73.882531,,171.9,0.8524999999999999,0.88,0.5116200268534349,Moderate (0.5-1 mi),57.692307692307686,5.419580419580419,5.419580419580419,57.692307692307686,60.31468531468531,39.790209790209786,215,Tier 4 - Lower (Bottom 50%)
10X284,Bronx School of Law and Finance,Other,362.0,Kingsbridge - Riverdale,40.877379,-73.912686,50.82872772,44.8,0.5125,0.45,0.9982001892234688,Moderate (0.5-1 mi),2.972027972027972,89.86013986013987,42.65734265734265,2.972027972027972,91.6083916083916,39.59790209790209,216,Tier 4 - Lower (Bottom 50%)
11X087,P.S. 087 Bronx,Elementary,348.0,Northeast Bronx,40.895741,-73.846198,32.47126389,104.6,0.6325000000000001,0.65,0.7541197613031579,Moderate (0.5-1 mi),28.146853146853147,34.96503496503497,41.08391608391608,28.146853146853147,82.16783216783216,39.5541958041958,217,Tier 4 - Lower (Bottom 50%)
10X382,"Elementary School for Math, Science, and Technolog",Elementary,,Crotona - Tremont,40.855337,-73.903139,,171.9,0.8524999999999999,0.88,0.4845123847836342,Close (0.25-0.5 mi),57.692307692307686,5.419580419580419,5.419580419580419,57.692307692307686,56.64335664335665,39.23951048951048,218,Tier 4 - Lower (Bottom 50%)
11X021,P.S. 021 Philip H. Sheridan,Elementary,466.0,Northeast Bronx,40.887888,-73.85942,30.6866951,104.6,0.6325000000000001,0.65,0.5015552827192182,Moderate (0.5-1 mi),28.146853146853147,30.76923076923077,68.18181818181817,28.146853146853147,58.39160839160839,39.21328671328671,219,Tier 4 - Lower (Bottom 50%)
12X195,P.S. 195,Elementary,765.0,Pelham - Throgs Neck,40.830811,-73.877305,29.01960754,98.3,0.5874999999999999,0.62,0.7895837203343706,Moderate (0.5-1 mi),14.160839160839162,27.62237762237762,92.65734265734265,14.160839160839162,84.0909090909091,39.11713286713287,220,Tier 4 - Lower (Bottom 50%)
11X249,Bronx Health Sciences High School,High School,361.0,Northeast Bronx,40.874035,-73.831669,28.80886459,104.6,0.6325000000000001,0.65,0.9268206870715487,Moderate (0.5-1 mi),28.146853146853147,26.923076923076923,42.30769230769231,28.146853146853147,88.2867132867133,39.0472027972028,221,Tier 4 - Lower (Bottom 50%)
11X178,P.S. 178 - Dr. Selman Waksman,Elementary,371.0,Northeast Bronx,40.874035,-73.831669,28.03234482,104.6,0.6325000000000001,0.65,0.9268206870715487,Moderate (0.5-1 mi),28.146853146853147,25.524475524475527,43.35664335664335,28.146853146853147,88.2867132867133,38.92482517482517,222,Tier 4 - Lower (Bottom 50%)
08X138,P.S. 138 Samuel Randall,Elementary,556.0,Pelham - Throgs Neck,40.822288,-73.853157,53.05755234,98.3,0.5874999999999999,0.62,0.16276010721471143,Very Close (<0.25 mi),14.160839160839162,93.35664335664336,77.7972027972028,14.160839160839162,9.79020979020979,38.88986013986014,223,Tier 4 - Lower (Bottom 50%)
10X209,P.S. 209,Elementary,168.0,Crotona - Tremont,40.856834,-73.897635,28.5714283,171.9,0.8524999999999999,0.88,0.20061361063775415,Very Close (<0.25 mi),57.692307692307686,26.573426573426573,13.286713286713287,57.692307692307686,16.083916083916083,38.56643356643357,224,Tier 4 - Lower (Bottom 50%)
10X546,Bronx Theatre High School,High School,249.0,Kingsbridge - Riverdale,40.877379,-73.912686,68.67469788,44.8,0.5125,0.45,0.9982001892234688,Moderate (0.5-1 mi),2.972027972027972,99.65034965034964,21.328671328671327,2.972027972027972,91.6083916083916,38.35664335664336,225,Tier 4 - Lower (Bottom 50%)
08X100,P.S. 100 Isaac Clason,Elementary,472.0,Pelham - Throgs Neck,40.822552,-73.86276,43.4322052,98.3,0.5874999999999999,0.62,0.3688392858387113,Close (0.25-0.5 mi),14.160839160839162,74.47552447552448,70.27972027972028,14.160839160839162,38.81118881118881,38.33916083916084,226,Tier 4 - Lower (Bottom 50%)
11X189,Cornerstone Academy for Social Action,High School,287.0,Northeast Bronx,40.882778,-73.830616,37.97909546,104.6,0.6325000000000001,0.65,0.5233840865646124,Moderate (0.5-1 mi),28.146853146853147,52.7972027972028,28.321678321678323,28.146853146853147,62.76223776223776,38.29545454545455,227,Tier 4 - Lower (Bottom 50%)
12X242,Mott Hall V,Other,662.0,Pelham - Throgs Neck,40.832508,-73.878191,32.3262825,98.3,0.5874999999999999,0.62,0.6977992668893075,Moderate (0.5-1 mi),14.160839160839162,34.26573426573427,85.4895104895105,14.160839160839162,76.57342657342657,38.24300699300699,228,Tier 4 - Lower (Bottom 50%)
12X388,Pan American International High School at Monroe,High School,389.0,Pelham - Throgs Neck,40.832508,-73.878191,40.35989761,98.3,0.5874999999999999,0.62,0.6977992668893075,Moderate (0.5-1 mi),14.160839160839162,61.88811188811189,48.42657342657343,14.160839160839162,76.57342657342657,38.20804195804195,229,Tier 4 - Lower (Bottom 50%)
11X127,J.H.S. 127 The Castle Hill,Middle School,839.0,Pelham - Throgs Neck,40.838759,-73.853203,27.41358757,98.3,0.5874999999999999,0.62,0.715446005510511,Moderate (0.5-1 mi),14.160839160839162,24.825174825174827,94.4055944055944,14.160839160839162,79.54545454545455,38.13811188811189,230,Tier 4 - Lower (Bottom 50%)
12X521,The Metropolitan Soundview High School,High School,403.0,Pelham - Throgs Neck,40.832508,-73.878191,38.70967865,98.3,0.5874999999999999,0.62,0.6977992668893075,Moderate (0.5-1 mi),14.160839160839162,55.59440559440559,55.24475524475524,14.160839160839162,76.57342657342657,37.972027972027966,231,Tier 4 - Lower (Bottom 50%)
08X337,The School for Inquiry and Social Justice,Other,404.0,Pelham - Throgs Neck,40.824989,-73.874162,35.64356613,98.3,0.5874999999999999,0.62,0.9882891387703466,Moderate (0.5-1 mi),14.160839160839162,43.35664335664335,56.11888111888111,14.160839160839162,90.38461538461539,37.72727272727273,232,Tier 4 - Lower (Bottom 50%)
11X160,P.S. 160 Walt Disney,Elementary,305.0,Northeast Bronx,40.864073,-73.823816,25.24590111,104.6,0.6325000000000001,0.65,1.7271722617772904,Far (>1 mi),28.146853146853147,20.27972027972028,30.594405594405593,28.146853146853147,99.65034965034964,37.66608391608391,233,Tier 4 - Lower (Bottom 50%)
08X119,The Dr. Emmett W. Bassett School,Other,565.0,Pelham - Throgs Neck,40.828474,-73.857392,37.34513092,98.3,0.5874999999999999,0.62,0.5071662163827109,Moderate (0.5-1 mi),14.160839160839162,49.3006993006993,78.32167832167832,14.160839160839162,59.09090909090909,37.55244755244755,234,Tier 4 - Lower (Bottom 50%)
10X207,P.S. 207,Elementary,423.0,Kingsbridge - Riverdale,40.878327,-73.906197,42.55319214,44.8,0.5125,0.45,0.7984586300440407,Moderate (0.5-1 mi),2.972027972027972,70.97902097902097,60.66433566433567,2.972027972027972,84.61538461538461,37.47377622377623,235,Tier 4 - Lower (Bottom 50%)
10X254,I.S. 254,Middle School,452.0,Fordham - Bronx Park,40.858721,-73.889878,31.63716888,132.4,0.7549999999999999,0.78,0.08329349737817254,Very Close (<0.25 mi),39.68531468531469,32.51748251748251,66.43356643356644,39.68531468531469,3.146853146853147,36.78321678321679,236,Tier 4 - Lower (Bottom 50%)
11X514,The Bronxwood Preparatory Academy,High School,429.0,Northeast Bronx,40.888242,-73.852714,20.74592018,104.6,0.6325000000000001,0.65,0.6520672073064693,Moderate (0.5-1 mi),28.146853146853147,13.636363636363635,61.18881118881119,28.146853146853147,71.32867132867133,36.67832167832168,237,Tier 4 - Lower (Bottom 50%)
10X696,High School of American Studies at Lehman College,High School,395.0,Fordham - Bronx Park,40.874725,-73.895543,7.848101139,132.4,0.7549999999999999,0.78,0.3993768846643857,Close (0.25-0.5 mi),39.68531468531469,11.188811188811188,51.22377622377622,39.68531468531469,45.8041958041958,36.63461538461539,238,Tier 4 - Lower (Bottom 50%)
08X101,M.S. X101 Edward R. Byrne,Middle School,588.0,Pelham - Throgs Neck,40.82708,-73.829211,24.14966011,98.3,0.5874999999999999,0.62,1.0312633640566373,Far (>1 mi),14.160839160839162,17.482517482517483,79.37062937062937,14.160839160839162,93.00699300699301,36.43356643356643,239,Tier 4 - Lower (Bottom 50%)
11X194,P.S./M.S. 194,Middle School,1243.0,Pelham - Throgs Neck,40.83541,-73.846594,31.2148037,98.3,0.5874999999999999,0.62,0.47465901512376285,Close (0.25-0.5 mi),14.160839160839162,31.11888111888112,98.6013986013986,14.160839160839162,55.59440559440559,36.43356643356643,239,Tier 4 - Lower (Bottom 50%)
08X371,Urban Institute of Mathematics,Other,402.0,Pelham - Throgs Neck,40.826794,-73.818083,31.59203911,98.3,0.5874999999999999,0.62,1.4380419714453594,Far (>1 mi),14.160839160839162,32.16783216783217,54.37062937062937,14.160839160839162,98.25174825174825,36.40734265734265,241,Tier 4 - Lower (Bottom 50%)
10X315,P.S. 315 Lab School,Elementary,217.0,Fordham - Bronx Park,40.873659,-73.900068,34.56221008,132.4,0.7549999999999999,0.78,0.3543214117056953,Close (0.25-0.5 mi),39.68531468531469,40.55944055944056,18.181818181818183,39.68531468531469,37.76223776223776,36.34615384615385,242,Tier 4 - Lower (Bottom 50%)
08X182,P.S. 182,Elementary,440.0,Pelham - Throgs Neck,40.818925,-73.856976,46.81818008,98.3,0.5874999999999999,0.62,0.16761603970043268,Very Close (<0.25 mi),14.160839160839162,83.21678321678321,64.33566433566433,14.160839160839162,10.13986013986014,34.89510489510489,243,Tier 4 - Lower (Bottom 50%)
12X550,High School of World Cultures,High School,418.0,Pelham - Throgs Neck,40.832508,-73.878191,32.77511978,98.3,0.5874999999999999,0.62,0.6977992668893075,Moderate (0.5-1 mi),14.160839160839162,36.01398601398601,59.96503496503497,14.160839160839162,76.57342657342657,34.76398601398601,244,Tier 4 - Lower (Bottom 50%)
11X169,Baychester Academy,High School,382.0,Northeast Bronx,40.881344,-73.839386,36.12565613,104.6,0.6325000000000001,0.65,0.3222277923720856,Close (0.25-0.5 mi),28.146853146853147,44.05594405594406,46.85314685314685,28.146853146853147,32.16783216783217,34.73776223776224,245,Tier 4 - Lower (Bottom 50%)
11X083,P.S. 083 Donald Hertz,Elementary,1579.0,Pelham - Throgs Neck,40.849176,-73.858769,25.14249611,98.3,0.5874999999999999,0.62,0.4754357148069692,Close (0.25-0.5 mi),14.160839160839162,19.58041958041958,99.65034965034964,14.160839160839162,55.94405594405595,34.33566433566433,246,Tier 4 - Lower (Bottom 50%)
11X498,P.S./M.S. 11X498 - Van Nest Academy,Middle School,615.0,Pelham - Throgs Neck,40.845023,-73.857989,23.57723618,98.3,0.5874999999999999,0.62,0.7047143478690956,Moderate (0.5-1 mi),14.160839160839162,16.083916083916083,82.16783216783216,14.160839160839162,77.97202797202797,34.31818181818181,247,Tier 4 - Lower (Bottom 50%)
11X513,New World High School,High School,324.0,Northeast Bronx,40.888242,-73.852714,25.92592621,104.6,0.6325000000000001,0.65,0.6520672073064693,Moderate (0.5-1 mi),28.146853146853147,20.97902097902098,34.44055944055944,28.146853146853147,71.32867132867133,34.13461538461539,248,Tier 4 - Lower (Bottom 50%)
10X368,In-Tech Academy (M.S. / High School 368),High School,995.0,Kingsbridge - Riverdale,40.877935,-73.913694,24.92462349,44.8,0.5125,0.45,1.063378844684578,Far (>1 mi),2.972027972027972,18.53146853146853,97.55244755244755,2.972027972027972,94.93006993006993,34.06468531468531,249,Tier 4 - Lower (Bottom 50%)
11X468,Pelham Academy of Academics and Community Engageme,High School,298.0,Fordham - Bronx Park,40.862098,-73.865028,29.19463158,132.4,0.7549999999999999,0.78,0.2520886019817358,Close (0.25-0.5 mi),39.68531468531469,28.321678321678323,29.37062937062937,39.68531468531469,24.825174825174827,33.63636363636364,250,Tier 4 - Lower (Bottom 50%)
11X567,Linden Tree Elementary School,Elementary,349.0,Pelham - Throgs Neck,40.838759,-73.853203,34.95701981,98.3,0.5874999999999999,0.62,0.715446005510511,Moderate (0.5-1 mi),14.160839160839162,41.60839160839161,41.60839160839161,14.160839160839162,79.54545454545455,33.57517482517483,251,Tier 4 - Lower (Bottom 50%)
10X081,P.S. 081 Robert J. Christen,Elementary,734.0,Kingsbridge - Riverdale,40.903275,-73.904657,24.11444092,44.8,0.5125,0.45,1.5536345893055303,Far (>1 mi),2.972027972027972,17.132867132867133,90.9090909090909,2.972027972027972,98.95104895104895,33.391608391608386,252,Tier 4 - Lower (Bottom 50%)
08X069,P.S. 069 Journey Prep School,Elementary,508.0,Pelham - Throgs Neck,40.8167,-73.86046,38.97637939,98.3,0.5874999999999999,0.62,0.2565380417587111,Close (0.25-0.5 mi),14.160839160839162,56.64335664335665,73.77622377622379,14.160839160839162,25.874125874125873,33.35664335664336,253,Tier 4 - Lower (Bottom 50%)
10X141,Riverdale / Kingsbridge Academy (Middle School / H,Middle School,1425.0,Kingsbridge - Riverdale,40.887407,-73.914141,18.87719345,44.8,0.5125,0.45,1.2121812427965424,Far (>1 mi),2.972027972027972,12.937062937062937,99.3006993006993,2.972027972027972,95.45454545454545,33.28671328671329,254,Tier 4 - Lower (Bottom 50%)
08X448,Soundview Academy for Culture and Scholarship,High School,255.0,Pelham - Throgs Neck,40.822925,-73.859998,56.47058868,98.3,0.5874999999999999,0.62,0.2432253713639367,Very Close (<0.25 mi),14.160839160839162,96.5034965034965,22.727272727272727,14.160839160839162,22.9020979020979,33.22552447552448,255,Tier 4 - Lower (Bottom 50%)
10X310,P.S. 310 Marble Hill,Elementary,471.0,Kingsbridge - Riverdale,40.872477,-73.905547,39.91507339,44.8,0.5125,0.45,0.5020809296827,Moderate (0.5-1 mi),2.972027972027972,60.13986013986013,69.93006993006993,2.972027972027972,58.74125874125874,32.81468531468531,256,Tier 4 - Lower (Bottom 50%)
08X583,P.S. 583,Elementary,460.0,Pelham - Throgs Neck,40.826949,-73.859622,33.47826004,98.3,0.5874999999999999,0.62,0.44054651907265363,Close (0.25-0.5 mi),14.160839160839162,38.81118881118881,67.83216783216784,14.160839160839162,51.74825174825175,32.77972027972028,257,Tier 4 - Lower (Bottom 50%)
11X108,P.S. 108 Philip J. Abinanti,Elementary,711.0,Pelham - Throgs Neck,40.8547,-73.8532,18.28410721,98.3,0.5874999999999999,0.62,0.5588326012622999,Moderate (0.5-1 mi),14.160839160839162,12.587412587412588,88.46153846153845,14.160839160839162,65.73426573426573,32.72727272727273,258,Tier 4 - Lower (Bottom 50%)
10X228,Jonas Bronck Academy,High School,396.0,Fordham - Bronx Park,40.860987,-73.891562,18.939394,132.4,0.7549999999999999,0.78,0.18601896423190611,Very Close (<0.25 mi),39.68531468531469,13.286713286713287,51.92307692307693,39.68531468531469,13.286713286713287,32.28146853146853,259,Tier 4 - Lower (Bottom 50%)
08X131,J.H.S. 131 Albert Einstein,Middle School,343.0,Pelham - Throgs Neck,40.822925,-73.859998,44.02332306,98.3,0.5874999999999999,0.62,0.2432253713639367,Very Close (<0.25 mi),14.160839160839162,77.97202797202797,39.68531468531469,14.160839160839162,22.9020979020979,32.06293706293707,260,Tier 4 - Lower (Bottom 50%)
10X024,P.S. 024 Spuyten Duyvil,Elementary,755.0,Kingsbridge - Riverdale,40.886922,-73.915114,12.847682,44.8,0.5125,0.45,1.253907015089378,Far (>1 mi),2.972027972027972,11.538461538461538,91.95804195804196,2.972027972027972,95.8041958041958,31.958041958041957,261,Tier 4 - Lower (Bottom 50%)
12X098,J.H.S. 098 Herman Ridder,Middle School,,Crotona - Tremont,40.836245,-73.890591,,171.9,0.8524999999999999,0.88,0.0,,57.692307692307686,5.419580419580419,5.419580419580419,57.692307692307686,1.2237762237762237,30.92657342657342,262,Tier 4 - Lower (Bottom 50%)
10X237,"The Marie Curie School for Medicine, Nursing, and",Other,287.0,Kingsbridge - Riverdale,40.875636,-73.901565,45.99303055,44.8,0.5125,0.45,0.5115287718803887,Moderate (0.5-1 mi),2.972027972027972,80.76923076923077,28.321678321678323,2.972027972027972,59.61538461538461,30.830419580419587,263,Tier 4 - Lower (Bottom 50%)
11X175,P.S. 175 City Island,Elementary,280.0,Pelham - Throgs Neck,40.844353,-73.78354,26.4285717,98.3,0.5874999999999999,0.62,2.946585218662399,Far (>1 mi),14.160839160839162,22.377622377622377,26.573426573426573,14.160839160839162,100.0,30.541958041958043,264,Tier 4 - Lower (Bottom 50%)
10X244,The New School for Leadership and Journalism,Other,615.0,Kingsbridge - Riverdale,40.875636,-73.901565,32.03252029,44.8,0.5125,0.45,0.5115287718803887,Moderate (0.5-1 mi),2.972027972027972,33.56643356643357,82.16783216783216,2.972027972027972,59.61538461538461,29.466783216783213,265,Tier 4 - Lower (Bottom 50%)
10X159,P.S. 159 Luis Munoz Marin Biling,Elementary,146.0,Fordham - Bronx Park,40.85568,-73.893136,27.39726067,132.4,0.7549999999999999,0.78,0.22306169341935228,Very Close (<0.25 mi),39.68531468531469,24.125874125874127,11.188811188811188,39.68531468531469,20.27972027972028,29.38811188811189,266,Tier 4 - Lower (Bottom 50%)
75X176,P.S. X176,Elementary,,Northeast Bronx,40.874035,-73.831669,,104.6,0.6325000000000001,0.65,0.9268206870715487,Moderate (0.5-1 mi),28.146853146853147,5.419580419580419,5.419580419580419,28.146853146853147,88.2867132867133,29.213286713286713,267,Tier 4 - Lower (Bottom 50%)
75X596,P.S. X596,Elementary,,Northeast Bronx,40.874035,-73.831669,,104.6,0.6325000000000001,0.65,0.9268206870715487,Moderate (0.5-1 mi),28.146853146853147,5.419580419580419,5.419580419580419,28.146853146853147,88.2867132867133,29.213286713286713,267,Tier 4 - Lower (Bottom 50%)
10X477,Marble Hill High School for International Studies,High School,403.0,Kingsbridge - Riverdale,40.877379,-73.912686,29.03225899,44.8,0.5125,0.45,0.9982001892234688,Moderate (0.5-1 mi),2.972027972027972,27.972027972027973,55.24475524475524,2.972027972027972,91.6083916083916,29.108391608391607,269,Tier 4 - Lower (Bottom 50%)
75X469,P469X - The Bronx School for Continuous Learners,Other,,Fordham - Bronx Park,40.872559,-73.875375,,132.4,0.7549999999999999,0.78,0.4166304627628828,Close (0.25-0.5 mi),39.68531468531469,5.419580419580419,5.419580419580419,39.68531468531469,48.07692307692308,28.951048951048953,270,Tier 4 - Lower (Bottom 50%)
10X360,P.S. 360,Elementary,305.0,Kingsbridge - Riverdale,40.874717,-73.902214,42.62295151,44.8,0.5125,0.45,0.4744349376149577,Close (0.25-0.5 mi),2.972027972027972,71.32867132867133,30.594405594405593,2.972027972027972,55.24475524475524,28.62762237762238,271,Tier 4 - Lower (Bottom 50%)
11X418,Bronx High School for the Visual Arts,High School,430.0,Pelham - Throgs Neck,40.851577,-73.864438,37.6744194,98.3,0.5874999999999999,0.62,0.14079079783040716,Very Close (<0.25 mi),14.160839160839162,51.048951048951054,61.713286713286706,14.160839160839162,5.944055944055944,27.438811188811187,272,Tier 4 - Lower (Bottom 50%)
11X481,The STEAM Bridge School,Other,287.0,Pelham - Throgs Neck,40.843531,-73.865498,28.22299576,98.3,0.5874999999999999,0.62,0.6606816179955365,Moderate (0.5-1 mi),14.160839160839162,25.874125874125873,28.321678321678323,14.160839160839162,72.37762237762237,27.36013986013986,273,Tier 4 - Lower (Bottom 50%)
75X168,P.S. 168,Elementary,,Fordham - Bronx Park,40.869482,-73.878731,,132.4,0.7549999999999999,0.78,0.30788004901447114,Close (0.25-0.5 mi),39.68531468531469,5.419580419580419,5.419580419580419,39.68531468531469,29.895104895104897,26.223776223776223,274,Tier 4 - Lower (Bottom 50%)
10X307,Luisa Pineiro Fuentes School of Science and Discov,Other,,Fordham - Bronx Park,40.869142,-73.901821,,132.4,0.7549999999999999,0.78,0.24852147871123662,Very Close (<0.25 mi),39.68531468531469,5.419580419580419,5.419580419580419,39.68531468531469,24.125874125874127,25.35839160839161,275,Tier 4 - Lower (Bottom 50%)
10X007,Milton Fein School,Other,391.0,Kingsbridge - Riverdale,40.881562,-73.905697,22.25063896,44.8,0.5125,0.45,0.7402719152434307,Moderate (0.5-1 mi),2.972027972027972,15.034965034965033,50.0,2.972027972027972,81.11888111888112,24.16083916083916,276,Tier 4 - Lower (Bottom 50%)
75X723,P.S. 723,Elementary,,Northeast Bronx,40.88298,-73.831856,,104.6,0.6325000000000001,0.65,0.45906896133732067,Close (0.25-0.5 mi),28.146853146853147,5.419580419580419,5.419580419580419,28.146853146853147,52.7972027972028,23.88986013986014,277,Tier 4 - Lower (Bottom 50%)
75X010,P.S. X010,Elementary,,Pelham - Throgs Neck,40.82708,-73.829211,,98.3,0.5874999999999999,0.62,1.0312633640566373,Far (>1 mi),14.160839160839162,5.419580419580419,5.419580419580419,14.160839160839162,93.00699300699301,22.92832167832168,278,Tier 4 - Lower (Bottom 50%)
11X253,Bronx High School for Writing and Communication Ar,High School,,Fordham - Bronx Park,40.875172,-73.861649,,132.4,0.7549999999999999,0.78,0.0,,39.68531468531469,5.419580419580419,5.419580419580419,39.68531468531469,1.2237762237762237,21.923076923076923,279,Tier 4 - Lower (Bottom 50%)
75M501,Home Instruction,Other,,Pelham - Throgs Neck,40.831829,-73.827642,,98.3,0.5874999999999999,0.62,0.8313542549325262,Moderate (0.5-1 mi),14.160839160839162,5.419580419580419,5.419580419580419,14.160839160839162,85.83916083916084,21.853146853146853,280,Tier 4 - Lower (Bottom 50%)
75M401,Hospital Schools,Other,,Pelham - Throgs Neck,40.831829,-73.827642,,98.3,0.5874999999999999,0.62,0.8313542549325262,Moderate (0.5-1 mi),14.160839160839162,5.419580419580419,5.419580419580419,14.160839160839162,85.83916083916084,21.853146853146853,280,Tier 4 - Lower (Bottom 50%)
11X357,Young Voices Academy of the Bronx,High School,403.0,Pelham - Throgs Neck,40.854423,-73.863733,27.29528618,98.3,0.5874999999999999,0.62,0.1617834015817027,Very Close (<0.25 mi),14.160839160839162,23.776223776223777,55.24475524475524,14.160839160839162,9.44055944055944,21.53846153846154,282,Tier 4 - Lower (Bottom 50%)
08X537,Bronx Arena High School,High School,,Pelham - Throgs Neck,40.820486,-73.881187,,98.3,0.5874999999999999,0.62,0.6977166439294773,Moderate (0.5-1 mi),14.160839160839162,5.419580419580419,5.419580419580419,14.160839160839162,75.52447552447552,20.305944055944053,283,Tier 4 - Lower (Bottom 50%)
10X397,English Language Learners and International Suppor,Other,,Kingsbridge - Riverdale,40.877379,-73.912686,,44.8,0.5125,0.45,0.9982001892234688,Moderate (0.5-1 mi),2.972027972027972,5.419580419580419,5.419580419580419,2.972027972027972,91.6083916083916,17.124125874125873,284,Tier 4 - Lower (Bottom 50%)
75X012,P.S. X012 Lewis and Clark School,Elementary,,Pelham - Throgs Neck,40.840625,-73.844685,,98.3,0.5874999999999999,0.62,0.2730966353631414,Close (0.25-0.5 mi),14.160839160839162,5.419580419580419,5.419580419580419,14.160839160839162,28.321678321678323,13.225524475524475,285,Tier 4 - Lower (Bottom 50%)
75X721,P.S. X721 - Stephen McSweeney School,Elementary,,Pelham - Throgs Neck,40.842725,-73.839114,,98.3,0.5874999999999999,0.62,0.20530693855262877,Very Close (<0.25 mi),14.160839160839162,5.419580419580419,5.419580419580419,14.160839160839162,16.783216783216783,11.494755244755243,286,Tier 4 - Lower (Bottom 50%)
