dbn,school_name,uhf_name,has_mshp,health_burden_weighted,health_burden_rank,burden_tier,asthma_ed_rate,childhood_obesity_pct,youth_mental_health_ed_rate,lead_elevated_pct,food_insecurity_pct,enrollment
75X811,P.S. X811,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,
07X223,The Laboratory School of Finance and Technology: X,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,657.0
07X221,South Bronx Preparatory: A College Board School,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,630.0
12X217,School of Performing Arts,Hunts Point - Mott Haven,True,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,156.0
07X557,Mott Haven Community High School,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,
07X043,P.S. 043 Jonas Bronck,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,394.0
08X048,P.S. 048 Joseph R. Drake,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,505.0
07X049,P.S. 049 Willis Avenue,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,531.0
75X186,P186X Walter J. Damrosch School,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,
07X179,P.S. 179,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,230.0
07X161,P.S. 161 Juan Ponce De Leon School,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,332.0
08X062,P.S. 062 Inocensio Casanova,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,486.0
07X154,P.S. 154 Jonathan D. Hyatt,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,240.0
07X065,P.S. 065 Mother Hale Academy,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,246.0
08X424,The Hunts Point School,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,182.0
12X150,P.S. 150 Charles James Fox,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,556.0
12X134,P.S. 134 George F. Bristow,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,506.0
08X075,P.S. 75 School of Research and Discovery,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,547.0
08X130,P.S. 130 Abram Stevens Hewitt,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,332.0
08X530,Longwood Preparatory Academy,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,381.0
12X446,Arturo A. Schomburg Satellite Academy Bronx,Hunts Point - Mott Haven,True,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,
07X500,Hostos-Lincoln Academy of Science,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,468.0
07X495,University Heights Secondary School,Hunts Point - Mott Haven,True,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,608.0
12X480,Bronx Regional High School,Hunts Point - Mott Haven,True,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,
07X224,P.S./I.S. 224,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,185.0
07X030,P.S. 030 Wilton,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,389.0
07X369,Young Leaders Elementary School,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,238.0
07X343,Academy of Applied Mathematics and Technology,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,285.0
08X302,M.S. 302 Luisa Dessus Cruz,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,353.0
07X005,P.S. 5 Port Morris,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,717.0
08X269,Bronx Studio School for Writers and Artists,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,615.0
75X754,J. M. Rapport School Career Development,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,
08X333,The Longwood Academy of Discovery,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,496.0
07X334,International Community High School,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,414.0
07X259,"H.E.R.O. High (Health, Education, and Research Occ",Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,750.0
07X277,P.S. 277,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,388.0
07X584,I.S. 584,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,207.0
07X025,P.S. 025 Bilingual School,Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,434.0
12X248,"Metropolitan High School, The",Hunts Point - Mott Haven,False,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,205.0
12X341,Accion Academy,Hunts Point - Mott Haven,True,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,214.0
07X473,Mott Haven Village Preparatory High School,Hunts Point - Mott Haven,True,94.59,1,Very High,192.3,34.5,168.4,4.5,38.2,216.0
09X260,Bronx Center for Science and Mathematics,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,397.0
09X132,P.S. 132 Garret A. Morgan,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,400.0
09X294,The Walton Avenue School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,324.0
07X296,South Bronx Academy for Applied Media,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,183.0
12X212,P.S. 212,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,
09X128,Mott Hall III,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,294.0
09X126,P.S. 126 Dr Marjorie H Dunbar,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,582.0
09X443,The Family School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,438.0
09X323,Bronx Writing Academy,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,212.0
09X114,P.S. X114 - Luis Llorens Torres Schools,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,540.0
09X110,P.S. 110 Theodore Schoenfeld,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,332.0
09X449,Grant Avenue Elementary School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,384.0
09X454,Science and Technology Academy: A Mott Hall School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,372.0
07X298,Academy of Public Relations,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,147.0
09X457,Sheridan Academy for Young Leaders,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,447.0
08X301,M.S. 301 Paul L. Dunbar,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,173.0
09X361,The Highbridge Green School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,416.0
09X297,Morris Academy for Collaborative Studies,High Bridge - Morrisania,True,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,459.0
09X199,P.S. 199X - The Shakespeare School,High Bridge - Morrisania,True,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,416.0
08X140,P.S. X140 The Eagle School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,390.0
09X324,Bronx Early College Academy for Teaching & Learnin,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,376.0
12X463,Urban Scholars Community School,High Bridge - Morrisania,True,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,322.0
07X379,Jill Chaifetz Transfer High School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,
07X381,Bronx Haven High School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,
09X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magne,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,827.0
12X267,Bronx Latin,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,485.0
09X170,P.S. 170,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,152.0
09X403,Bronx International High School,High Bridge - Morrisania,True,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,466.0
08X146,P.S. 146 Edward Collins,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,321.0
09X404,School for Excellence,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,
07X157,P.S. 157 Grove Hill,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,414.0
09X250,Eximius College Preparatory Academy: A College Boa,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,377.0
07X359,Concourse Village Elementary School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,218.0
09X328,New Millennium Bronx Academy of the Arts,High Bridge - Morrisania,True,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,133.0
09X327,Comprehensive Model School Project M.S. 327,High Bridge - Morrisania,True,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,697.0
07X427,Community School for Social Justice,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,209.0
09X215,Kappa,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,161.0
09X219,I.S. 219 New Venture School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,274.0
07X151,J.H.S. 151 Lou Gehrig,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,
09X311,Lucero Elementary School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,321.0
07X600,Alfred E. Smith Career and Technical Education Hig,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,418.0
09X011,P.S. 011 Highbridge,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,438.0
09X543,High School for Violin and Dance,High Bridge - Morrisania,True,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,146.0
07X670,Health Opportunities High School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,253.0
09X035,P.S. 035 Franz Siegel,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,402.0
09X063,P.S. 063 Author's Academy,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,406.0
75X017,P.S. X017,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,
07X018,P.S. 018 John Peter Zenger,High Bridge - Morrisania,True,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,322.0
09X594,M.S. 594,High Bridge - Morrisania,True,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,158.0
09X593,South Bronx International Middle School,High Bridge - Morrisania,True,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,152.0
07X548,Careers in Sports High School,High Bridge - Morrisania,True,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,470.0
09X022,J.H.S. 022 Jordan L. Mott,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,303.0
09X055,P.S. 055 Benjamin Franklin,High Bridge - Morrisania,True,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,554.0
09X053,P.S. 053 Basheer Quisim,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,691.0
07X551,The Urban Assembly Bronx Academy of Letters,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,436.0
09X555,Mount Eden Children's Academy,High Bridge - Morrisania,True,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,411.0
07X029,P.S./M.S. 029 Melrose School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,684.0
07X031,P.S./M.S. 031 The William Lloyd Garrison,High Bridge - Morrisania,True,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,615.0
09X073,P.S. 073 Bronx,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,318.0
07X527,Bronx Leadership Academy II High School,High Bridge - Morrisania,True,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,393.0
08X559,School for Tourism and Hospitality,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,
09X505,"Bronx School for Law, Government and Justice",High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,714.0
07X001,P.S. 001 Courtlandt School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,447.0
09X517,Frederick Douglass Academy III Secondary School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,262.0
12X479,Bronx Career and College Preparatory High School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,162.0
07X522,Bronx Design and Construction Academy,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,240.0
09X088,P.S. X088 - S. Silverstein Little Sparrow School,High Bridge - Morrisania,False,80.0,2,Very High,178.0,32.8,158.3,3.8,35.8,104.0
10X023,P.S. 023 The New Children's School,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,387.0
09X568,Young Women's Leadership School of the Bronx,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,504.0
09X028,P.S. 028 Mount Hope,Crotona - Tremont,True,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,619.0
09X350,New Directions Secondary School,Crotona - Tremont,True,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,
75X352,The Vida Bogart School for All Children,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,
09X241,Urban Assembly School for Applied Math and Science,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,541.0
10X009,P.S. 9 Ryer Avenue Elementary School,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,523.0
09X232,I.S. 232,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,279.0
12X316,Kappa III,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,272.0
09X231,Eagle Academy for Young Men,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,457.0
10X306,P.S. 306,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,416.0
09X229,I.S. 229 Roland Patterson,Crotona - Tremont,True,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,184.0
09X227,Bronx Collegiate Academy,Crotona - Tremont,True,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,454.0
10X226,P.S. 226,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,342.0
10X225,Theatre Arts Production Company School,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,433.0
12X314,Fairmont Neighborhood School,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,284.0
10X032,P.S. 032 Belmont,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,598.0
12X251,Explorations Academy H.S.,Crotona - Tremont,True,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,278.0
09X236,P.S. 236 Langston Hughes,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,343.0
09X303,I.S. X303 Leadership & Community Service,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,306.0
12X684,Wings Academy,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,261.0
12X286,Fannie Lou Hamer Middle School,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,271.0
12X682,Fannie Lou Hamer Freedom High School,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,441.0
10X291,P.S. 291,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,335.0
10X319,Providing Urban Learners Success In Education High,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,
09X329,DreamYard Preparatory School,Crotona - Tremont,True,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,320.0
12X691,Bronx Little School,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,339.0
10X279,"P.S. 279 Captain Manuel Rivera, Jr.",Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,679.0
12X006,P.S. 006 West Farms,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,493.0
09X274,The New American Academy at Roberto Clemente State,Crotona - Tremont,True,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,381.0
09X252,Mott Hall Bronx High School,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,335.0
12X273,Frederick Douglass Academy V. Middle School,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,174.0
10X331,The Bronx School of Young Leaders,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,372.0
09X004,P.S./M.S. 004 Crotona Park West,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,251.0
10X003,P.S. 3 Raul Julia Micro Society,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,325.0
10X015,P.S. X015 Institute for Environmental Learning,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,396.0
12X595,P.S. 595,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,269.0
12X318,"I.S. X318 Math, Science & Technology Through Arts",Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,301.0
09X263,Validus Preparatory Academy,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,308.0
12X300,The School of Science and Applied Learning,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,423.0
09X339,I.S. 339,Crotona - Tremont,True,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,201.0
12X271,East Bronx Academy for the Future,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,688.0
12X098,J.H.S. 098 Herman Ridder,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,
12X214,P.S. 214,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,927.0
09X042,P.S. 042 Claremont,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,397.0
09X058,P.S. 058,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,319.0
09X163,P.S. 163 Arthur A. Schomburg,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,343.0
10X059,P.S. 059 The Community School of Technology,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,417.0
09X412,Bronx High School of Business,Crotona - Tremont,True,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,323.0
09X564,Claremont International HS,Crotona - Tremont,True,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,499.0
12X061,P.S. 061 Francisco Oller,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,195.0
12X066,P.S. 066 School of Higher Expectations,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,521.0
12X067,P.S. 067 Mohegan School,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,343.0
09X070,P.S. 070 Max Schoenfeld,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,822.0
09X313,I.S. 313 School of Leadership Development,Crotona - Tremont,True,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,124.0
12X536,P.S. 536,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,311.0
12X531,Archer Elementary School,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,341.0
12X129,M.S. 129 Academy for Independent Learning and Lead,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,253.0
09X525,Bronx Leadership Academy High School,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,393.0
10X118,J.H.S. 118 William W. Niles,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,520.0
09X117,I.S. 117 Joseph H. Wade,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,365.0
12X511,Bronx Envision Academy,Crotona - Tremont,True,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,292.0
09X109,P.S. 109 Sedgwick,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,455.0
10X447,Creston Academy,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,433.0
10X091,P.S. 091 Bronx,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,398.0
12X458,Samara Community School,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,342.0
12X057,P.S. 057 Crescent,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,408.0
10X396,P.S. 396,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,241.0
09X413,Bronx High School for Medical Science,Crotona - Tremont,True,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,411.0
10X391,The Angelo Patri Middle School,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,381.0
09X204,P.S. 204 Morris Heights,Crotona - Tremont,False,59.86,3,Moderate,171.9,31.2,142.6,3.2,32.4,610.0
