priority_rank,dbn,school_name,school_type,address,uhf_name,asthma_ed_rate,chronic_absenteeism_rate,enrollment,asthma_score,absenteeism_score,enrollment_score,priority_score,priority_tier
1,07X259,"H.E.R.O. High (Health, Education, and Research Occ",Other,455 SOUTHERN BLVD,Hunts Point - Mott Haven,192.3,54.0,750.0,94.1,95.5,91.6,94.1,Tier 1 - Critical
2,08X269,Bronx Studio School for Writers and Artists,Other,928 SIMPSON STREET,Hunts Point - Mott Haven,192.3,48.94308853,615.0,94.1,87.1,82.2,88.9,Tier 1 - Critical
3,08X048,P.S. 048 Joseph R. Drake,Elementary,1290 SPOFFORD AVENUE,Hunts Point - Mott Haven,192.3,51.6831665,505.0,94.1,91.6,73.1,88.9,Tier 1 - Critical
4,07X500,Hostos-Lincoln Academy of Science,High School,600 SAINT ANN'S AVENUE,Hunts Point - Mott Haven,192.3,52.56410217,468.0,94.1,92.8,69.1,88.6,Tier 1 - Critical
5,08X333,The Longwood Academy of Discovery,High School,888 REV J A POLITE AVE,Hunts Point - Mott Haven,192.3,49.39516068,496.0,94.1,88.8,72.0,87.6,Tier 1 - Critical
6,12X150,P.S. 150 Charles James Fox,Elementary,920 EAST 167 STREET,Hunts Point - Mott Haven,192.3,46.58273315,556.0,94.1,82.2,77.8,86.0,Tier 1 - Critical
7,09X126,P.S. 126 Dr Marjorie H Dunbar,Elementary,175 WEST 166 STREET,High Bridge - Morrisania,178.0,52.4054985,582.0,78.8,92.0,78.7,84.1,Tier 1 - Critical
8,07X551,The Urban Assembly Bronx Academy of Letters,High School,339 MORRIS AVENUE,High Bridge - Morrisania,178.0,63.76146698,436.0,78.8,99.0,63.3,83.8,Tier 1 - Critical
9,07X600,Alfred E. Smith Career and Technical Education Hig,Other,333 EAST 151 STREET,High Bridge - Morrisania,178.0,56.45933151,418.0,78.8,96.2,60.0,82.0,Tier 1 - Critical
10,08X530,Longwood Preparatory Academy,High School,965 LONGWOOD AVENUE,Hunts Point - Mott Haven,192.3,52.49343872,381.0,94.1,92.3,35.8,81.7,Tier 1 - Critical
11,07X334,International Community High School,High School,345 BROOK AVENUE,Hunts Point - Mott Haven,192.3,44.92753601,414.0,94.1,78.7,58.2,80.7,Tier 1 - Critical
12,12X134,P.S. 134 George F. Bristow,Elementary,1330 BRISTOW STREET,Hunts Point - Mott Haven,192.3,42.49011993,506.0,94.1,70.6,73.4,80.6,Tier 1 - Critical
13,08X062,P.S. 062 Inocensio Casanova,Elementary,660 FOX STREET,Hunts Point - Mott Haven,192.3,41.97530746,486.0,94.1,68.5,71.3,79.3,Tier 1 - Critical
14,09X132,P.S. 132 Garret A. Morgan,Elementary,1245 WASHINGTON AVENUE,High Bridge - Morrisania,178.0,58.0,400.0,78.8,97.6,43.4,79.2,Tier 1 - Critical
15,12X267,Bronx Latin,Other,800 HOME STREET,High Bridge - Morrisania,178.0,46.80412292,485.0,78.8,82.9,70.8,78.8,Tier 1 - Critical
16,12X248,"Metropolitan High School, The",High School,1180 REV. J.A. POLITE AVE.,Hunts Point - Mott Haven,192.3,61.95121765,205.0,94.1,98.6,5.6,78.2,Tier 1 - Critical
17,09X241,Urban Assembly School for Applied Math and Science,Other,1595 BATHGATE AVENUE,Crotona - Tremont,171.9,57.67097855,541.0,57.7,97.2,76.9,77.3,Tier 1 - Critical
18,08X140,P.S. X140 The Eagle School,Elementary,916 EAGLE AVENUE,High Bridge - Morrisania,178.0,53.84615326,390.0,78.8,95.1,38.8,77.3,Tier 1 - Critical
19,12X214,P.S. 214,Elementary,1970 WEST FARMS ROAD,Crotona - Tremont,171.9,48.22006607,927.0,57.7,85.7,96.9,76.7,Tier 1 - Critical
20,08X075,P.S. 75 School of Research and Discovery,Elementary,984 FAILE STREET,Hunts Point - Mott Haven,192.3,39.12248611,547.0,94.1,57.3,77.3,76.0,Tier 1 - Critical
21,12X682,Fannie Lou Hamer Freedom High School,High School,1021 JENNINGS STREET,Crotona - Tremont,171.9,65.07936859,441.0,57.7,99.3,64.7,75.7,Tier 1 - Critical
22,12X006,P.S. 006 West Farms,Elementary,1000 EAST TREMONT AVENUE,Crotona - Tremont,171.9,53.34685516,493.0,57.7,93.7,71.7,74.9,Tier 1 - Critical
23,10X032,P.S. 032 Belmont,Elementary,690 EAST 183 STREET,Crotona - Tremont,171.9,48.32775879,598.0,57.7,86.4,80.8,73.8,Tier 1 - Critical
24,09X073,P.S. 073 Bronx,Elementary,1020 ANDERSON AVENUE,High Bridge - Morrisania,178.0,53.45911789,318.0,78.8,94.4,21.7,73.6,Tier 1 - Critical
25,09X053,P.S. 053 Basheer Quisim,Elementary,360 EAST 168 STREET,High Bridge - Morrisania,178.0,40.08683014,691.0,78.8,60.8,87.4,73.4,Tier 1 - Critical
26,09X114,P.S. X114 - Luis Llorens Torres Schools,Elementary,1155 CROMWELL AVENUE,High Bridge - Morrisania,178.0,41.11111069,540.0,78.8,64.3,76.4,72.6,Tier 1 - Critical
27,09X109,P.S. 109 Sedgwick,Elementary,1771 POPHAM AVENUE,Crotona - Tremont,171.9,50.32966995,455.0,57.7,89.5,66.8,72.2,Tier 1 - Critical
28,07X427,Community School for Social Justice,Other,350 GERARD AVENUE,High Bridge - Morrisania,178.0,59.80861282,209.0,78.8,98.3,6.5,72.1,Tier 1 - Critical
29,08X130,P.S. 130 Abram Stevens Hewitt,Elementary,750 PROSPECT AVENUE,Hunts Point - Mott Haven,192.3,43.37349319,332.0,94.1,73.4,25.5,72.1,Tier 1 - Critical
30,10X225,Theatre Arts Production Company School,Other,2225 WEBSTER AVENUE,Crotona - Tremont,171.9,51.50115585,433.0,57.7,91.3,62.4,72.1,Tier 1 - Critical
31,12X479,Bronx Career and College Preparatory High School,High School,800 HOME STREET,High Bridge - Morrisania,178.0,69.7530899,162.0,78.8,100.0,2.4,72.0,Tier 1 - Critical
32,12X271,East Bronx Academy for the Future,High School,1716 SOUTHERN BOULEVARD,Crotona - Tremont,171.9,43.6046524,688.0,57.7,75.9,87.1,70.8,Tier 1 - Critical
33,09X443,The Family School,Other,1116 SHERIDAN AVENUE,High Bridge - Morrisania,178.0,41.55251312,438.0,78.8,66.1,63.8,70.7,Tier 1 - Critical
34,09X110,P.S. 110 Theodore Schoenfeld,Elementary,580 CROTONA PARK SOUTH,High Bridge - Morrisania,178.0,47.59036255,332.0,78.8,85.0,25.5,70.6,Tier 1 - Critical
35,10X033,P.S. 033 Timothy Dwight,Elementary,2424 JEROME AVENUE,Fordham - Bronx Park,132.4,49.70553589,849.0,39.7,89.2,94.8,70.5,Tier 1 - Critical
36,07X161,P.S. 161 Juan Ponce De Leon School,Elementary,628 TINTON AVENUE,Hunts Point - Mott Haven,192.3,41.86746979,332.0,94.1,67.8,25.5,69.9,Tier 1 - Critical
37,12X300,The School of Science and Applied Learning,Other,2050 PROSPECT AVENUE,Crotona - Tremont,171.9,48.2269516,423.0,57.7,86.0,60.7,69.6,Tier 1 - Critical
38,09X457,Sheridan Academy for Young Leaders,High School,1116 SHERIDAN AVENUE,High Bridge - Morrisania,178.0,40.49216843,447.0,78.8,62.6,65.2,69.6,Tier 1 - Critical
39,09X128,Mott Hall III,Other,580 CROTONA PARK SOUTH,High Bridge - Morrisania,178.0,47.95918274,294.0,78.8,85.3,18.5,69.4,Tier 1 - Critical
40,11X041,P.S. 041 Gun Hill Road,Elementary,3352 OLINVILLE AVENUE,Fordham - Bronx Park,132.4,49.06204987,693.0,39.7,88.1,87.8,68.7,Tier 1 - Critical
41,09X042,P.S. 042 Claremont,Elementary,1537 WASHINGTON AVENUE,Crotona - Tremont,171.9,51.38539124,397.0,57.7,90.9,42.1,67.9,Tier 1 - Critical
42,75X186,P186X Walter J. Damrosch School,Other,750 JENNINGS STREET,Hunts Point - Mott Haven,192.3,,,94.1,50.2,50.0,67.7,Tier 1 - Critical
43,75X811,P.S. X811,Elementary,1434 LONGFELLOW AVENUE,Hunts Point - Mott Haven,192.3,,,94.1,50.2,50.0,67.7,Tier 1 - Critical
44,75X754,J. M. Rapport School Career Development,Other,470 JACKSON AVENUE,Hunts Point - Mott Haven,192.3,,,94.1,50.2,50.0,67.7,Tier 1 - Critical
45,07X557,Mott Haven Community High School,High School,455 SOUTHERN BLVD,Hunts Point - Mott Haven,192.3,,,94.1,50.2,50.0,67.7,Tier 1 - Critical
46,09X063,P.S. 063 Author's Academy,Elementary,1260 FRANKLIN AVENUE,High Bridge - Morrisania,178.0,40.14778137,406.0,78.8,61.5,56.8,67.5,Tier 1 - Critical
47,09X250,Eximius College Preparatory Academy: A College Boa,High School,1363 FULTON AVENUE,High Bridge - Morrisania,178.0,42.97082138,377.0,78.8,72.4,34.6,67.4,Tier 1 - Critical
48,09X070,P.S. 070 Max Schoenfeld,Elementary,1691 WEEKS AVENUE,Crotona - Tremont,171.9,40.14598465,822.0,57.7,61.2,93.7,66.3,Tier 1 - Critical
49,09X263,Validus Preparatory Academy,High School,1595 BATHGATE AVENUE,Crotona - Tremont,171.9,56.49350739,308.0,57.7,96.9,21.0,66.0,Tier 1 - Critical
50,10X059,P.S. 059 The Community School of Technology,Elementary,2185 BATHGATE AVENUE,Crotona - Tremont,171.9,43.88489151,417.0,57.7,76.9,59.4,65.7,Tier 1 - Critical
51,10X020,"PS/MS 20 P.O.George J. Werdann, III",Other,3050 WEBSTER AVENUE,Fordham - Bronx Park,132.4,43.80069351,863.0,39.7,76.6,95.5,65.6,Tier 1 - Critical
52,07X670,Health Opportunities High School,High School,350 GERARD AVENUE,High Bridge - Morrisania,178.0,45.45454407,253.0,78.8,79.0,11.7,65.5,Tier 1 - Critical
53,12X684,Wings Academy,High School,1122 EAST 180 STREET,Crotona - Tremont,171.9,58.62068939,261.0,57.7,97.9,13.3,64.9,Tier 1 - Critical
54,07X049,P.S. 049 Willis Avenue,Elementary,383 EAST 139 STREET,Hunts Point - Mott Haven,192.3,34.46327591,531.0,94.1,29.7,75.9,64.7,Tier 1 - Critical
55,10X363,Academy For Personal Leadership And Excellence,High School,120 EAST 184 STREET,Fordham - Bronx Park,132.4,43.40723419,857.0,39.7,74.1,95.1,64.6,Tier 1 - Critical
56,11X078,P.S. 078 Anne Hutchinson,Elementary,1400 NEEDHAM AVENUE,Northeast Bronx,104.6,49.02507019,718.0,28.1,87.8,89.5,64.3,Tier 1 - Critical
57,10X246,P.S. 246 Poe Center,Elementary,2641 GRAND CONCOURSE,Fordham - Bronx Park,132.4,47.48490906,497.0,39.7,84.6,72.4,64.2,Tier 1 - Critical
58,09X449,Grant Avenue Elementary School,Elementary,250 EAST 164 STREET,High Bridge - Morrisania,178.0,40.36458206,384.0,78.8,62.2,36.7,63.8,Tier 1 - Critical
59,12X057,P.S. 057 Crescent,Elementary,2111 CROTONA AVENUE,Crotona - Tremont,171.9,43.13725662,408.0,57.7,72.7,57.3,63.6,Tier 2 - High
60,09X252,Mott Hall Bronx High School,High School,1595 BATHGATE AVENUE,Crotona - Tremont,171.9,48.95522308,335.0,57.7,87.4,26.7,63.4,Tier 2 - High
61,08X301,M.S. 301 Paul L. Dunbar,Middle School,890 CAULDWELL AVENUE,High Bridge - Morrisania,178.0,43.93063736,173.0,78.8,77.3,3.1,63.1,Tier 2 - High
62,07X030,P.S. 030 Wilton,Elementary,510 EAST 141 STREET,Hunts Point - Mott Haven,192.3,38.30334091,389.0,94.1,44.1,37.9,62.8,Tier 2 - High
63,09X022,J.H.S. 022 Jordan L. Mott,Middle School,270 EAST 167 STREET,High Bridge - Morrisania,178.0,41.9141922,303.0,78.8,68.2,19.6,62.7,Tier 2 - High
64,10X091,P.S. 091 Bronx,Elementary,2200 AQUEDUCT AVENUE,Crotona - Tremont,171.9,43.96984863,398.0,57.7,77.6,42.8,62.7,Tier 2 - High
65,10X280,P.S./M.S. 280 Mosholu Parkway,Middle School,3202 STEUBEN AVENUE,Fordham - Bronx Park,132.4,42.91609192,727.0,39.7,72.0,90.0,62.7,Tier 2 - High
66,11X111,P.S. 111 Seton Falls,Elementary,3740 BAYCHESTER AVENUE,Northeast Bronx,104.6,53.3482132,448.0,28.1,94.1,65.7,62.0,Tier 2 - High
67,09X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magne,Middle School,1220 GERARD AVENUE,High Bridge - Morrisania,178.0,34.09915543,827.0,78.8,29.0,94.1,62.0,Tier 2 - High
68,11X076,P.S. 076 The Bennington School,Elementary,900 ADEE AVENUE,Northeast Bronx,104.6,47.06790161,648.0,28.1,83.9,84.3,61.7,Tier 2 - High
69,07X381,Bronx Haven High School,High School,333 EAST 151 STREET,High Bridge - Morrisania,178.0,,,78.8,50.2,50.0,61.6,Tier 2 - High
70,07X379,Jill Chaifetz Transfer High School,High School,778 FOREST AVENUE,High Bridge - Morrisania,178.0,,,78.8,50.2,50.0,61.6,Tier 2 - High
71,12X212,P.S. 212,Elementary,1180 TINTON AVENUE,High Bridge - Morrisania,178.0,,,78.8,50.2,50.0,61.6,Tier 2 - High
72,09X324,Bronx Early College Academy for Teaching & Learnin,High School,250 EAST 164 STREET,High Bridge - Morrisania,178.0,39.36170197,376.0,78.8,58.0,34.3,61.6,Tier 2 - High
73,75X017,P.S. X017,Elementary,778 FOREST AVENUE,High Bridge - Morrisania,178.0,,,78.8,50.2,50.0,61.6,Tier 2 - High
74,07X151,J.H.S. 151 Lou Gehrig,Middle School,250 EAST 156 STREET,High Bridge - Morrisania,178.0,,,78.8,50.2,50.0,61.6,Tier 2 - High
75,09X404,School for Excellence,Other,1110 BOSTON ROAD,High Bridge - Morrisania,178.0,,,78.8,50.2,50.0,61.6,Tier 2 - High
76,08X559,School for Tourism and Hospitality,Other,900 TINTON AVENUE,High Bridge - Morrisania,178.0,,,78.8,50.2,50.0,61.6,Tier 2 - High
77,08X146,P.S. 146 Edward Collins,Elementary,968 CAULDWELL AVENUE,High Bridge - Morrisania,178.0,40.80996704,321.0,78.8,62.9,22.9,61.3,Tier 2 - High
78,07X277,P.S. 277,Elementary,519 ST ANNS AVENUE,Hunts Point - Mott Haven,192.3,37.62886429,388.0,94.1,40.2,37.4,61.2,Tier 2 - High
79,11X103,P.S. 103 Hector Fontanez,Elementary,4125 CARPENTER AVENUE,Northeast Bronx,104.6,43.70034027,881.0,28.1,76.2,96.2,61.0,Tier 2 - High
80,09X011,P.S. 011 Highbridge,Elementary,1257 OGDEN AVENUE,High Bridge - Morrisania,178.0,37.89954376,438.0,78.8,41.6,63.8,60.9,Tier 2 - High
81,12X067,P.S. 067 Mohegan School,Elementary,2024 MOHEGAN AVENUE,Crotona - Tremont,171.9,45.77259445,343.0,57.7,80.1,29.2,60.9,Tier 2 - High
82,10X264,Bronx Academy for Software Engineering (BASE),High School,2474 CROTONA AVENUE,Fordham - Bronx Park,132.4,52.56410217,390.0,39.7,92.8,38.8,60.8,Tier 2 - High
83,12X044,P.S. 044 David C. Farragut,Elementary,1825 PROSPECT AVENUE,Crotona - Tremont,171.9,50.92592621,216.0,57.7,90.2,7.3,60.6,Tier 2 - High
84,07X223,The Laboratory School of Finance and Technology: X,Other,360 EAST 145 STREET,Hunts Point - Mott Haven,192.3,27.85388184,657.0,94.1,14.7,85.0,60.5,Tier 2 - High
85,07X001,P.S. 001 Courtlandt School,Elementary,335 EAST 152 STREET,High Bridge - Morrisania,178.0,37.3601799,447.0,78.8,39.2,65.2,60.2,Tier 2 - High
86,10X094,P.S. 094 Kings College School,Elementary,3530 KINGS COLLEGE PLACE,Fordham - Bronx Park,132.4,40.95940781,813.0,39.7,63.6,93.4,60.0,Tier 2 - High
87,07X029,P.S./M.S. 029 Melrose School,Middle School,758 COURTLANDT AVENUE,High Bridge - Morrisania,178.0,33.04093552,684.0,78.8,26.9,86.7,59.6,Tier 2 - High
88,10X003,P.S. 3 Raul Julia Micro Society,Elementary,2100 LAFONTAINE AVENUE,Crotona - Tremont,171.9,44.30769348,325.0,57.7,78.3,24.5,59.3,Tier 2 - High
89,07X221,South Bronx Preparatory: A College Board School,High School,360 EAST 145 STREET,Hunts Point - Mott Haven,192.3,26.50793648,630.0,94.1,12.2,83.6,59.2,Tier 2 - High
90,09X505,"Bronx School for Law, Government and Justice",Other,244 EAST 163 STREET,High Bridge - Morrisania,178.0,32.35293961,714.0,78.8,24.1,88.8,59.0,Tier 2 - High
91,07X296,South Bronx Academy for Applied Media,High School,778 FOREST AVENUE,High Bridge - Morrisania,178.0,41.530056,183.0,78.8,65.7,4.5,58.7,Tier 2 - High
92,12X318,"I.S. X318 Math, Science & Technology Through Arts",Middle School,1919 PROSPECT AVENUE,Crotona - Tremont,171.9,45.5149498,301.0,57.7,79.4,19.2,58.7,Tier 2 - High
93,11X089,P.S. 089 Bronx,Elementary,980 MACE AVENUE,Northeast Bronx,104.6,42.02551651,1254.0,28.1,68.9,99.0,58.6,Tier 2 - High
94,08X138,P.S. 138 Samuel Randall,Elementary,2060 LAFAYETTE AVENUE,Pelham - Throgs Neck,98.3,53.05755234,556.0,14.2,93.4,77.8,58.6,Tier 2 - High
95,09X035,P.S. 035 Franz Siegel,Elementary,261 EAST 163 STREET,High Bridge - Morrisania,178.0,38.55721283,402.0,78.8,44.8,43.9,58.2,Tier 2 - High
96,10X205,P.S. 205 Fiorello LaGuardia,Elementary,2475 SOUTHERN BOULEVARD,Fordham - Bronx Park,132.4,41.41414261,594.0,39.7,65.4,79.7,58.0,Tier 2 - High
97,07X005,P.S. 5 Port Morris,Elementary,564 JACKSON AVENUE,Hunts Point - Mott Haven,192.3,23.98884201,717.0,94.1,6.3,89.2,58.0,Tier 2 - High
98,12X595,P.S. 595,Elementary,700 EAST 179 STREET,Crotona - Tremont,171.9,45.72490692,269.0,57.7,79.7,14.0,57.8,Tier 2 - High
99,10X077,Bedford Park Elementary School,Elementary,3177 WEBSTER AVENUE,Fordham - Bronx Park,132.4,42.30769348,468.0,39.7,70.1,69.1,57.7,Tier 2 - High
100,09X058,P.S. 058,Elementary,459 EAST 176 STREET,Crotona - Tremont,171.9,43.57366943,319.0,57.7,75.2,22.2,57.6,Tier 2 - High
101,10X023,P.S. 023 The New Children's School,Elementary,2151 WASHINGTON AVENUE,Crotona - Tremont,171.9,41.860466,387.0,57.7,67.5,37.1,57.5,Tier 2 - High
102,09X004,P.S./M.S. 004 Crotona Park West,Middle School,1701 FULTON AVENUE,Crotona - Tremont,171.9,45.81673431,251.0,57.7,80.4,11.2,57.5,Tier 2 - High
103,12X273,Frederick Douglass Academy V. Middle School,Middle School,2111 CROTONA AVENUE,Crotona - Tremont,171.9,46.55172348,174.0,57.7,81.8,3.5,56.5,Tier 2 - High
104,07X522,Bronx Design and Construction Academy,High School,333 EAST 151 STREET,High Bridge - Morrisania,178.0,39.16666794,240.0,78.8,57.7,9.3,56.5,Tier 2 - High
105,10X056,P.S. 056 Norwood Heights,Elementary,341 EAST 207 STREET,Fordham - Bronx Park,132.4,39.42598343,662.0,39.7,58.7,85.5,56.5,Tier 2 - High
106,08X072,P.S. 072 Dr. William Dorney,Elementary,2951 DEWEY AVENUE,Pelham - Throgs Neck,98.3,47.14064789,647.0,14.2,84.3,83.9,56.2,Tier 2 - High
107,07X157,P.S. 157 Grove Hill,Elementary,757 CAULDWELL AVENUE,High Bridge - Morrisania,178.0,35.26570129,414.0,78.8,31.8,58.2,55.9,Tier 2 - High
108,07X179,P.S. 179,Elementary,468 EAST 140 STREET,Hunts Point - Mott Haven,192.3,37.82608795,230.0,94.1,41.3,8.4,55.8,Tier 2 - High
109,10X009,P.S. 9 Ryer Avenue Elementary School,Elementary,230 EAST 183 STREET,Crotona - Tremont,171.9,38.24091721,523.0,57.7,43.4,75.5,55.5,Tier 2 - High
110,09X525,Bronx Leadership Academy High School,High School,1710 WEBSTER AVENUE,Crotona - Tremont,171.9,39.44020462,393.0,57.7,59.1,39.9,54.7,Tier 2 - High
111,12X190,E.S.M.T- I.S. 190,Middle School,1550 CROTONA PARK EAST,Crotona - Tremont,171.9,43.20987701,243.0,57.7,73.1,10.1,54.3,Tier 2 - High
112,08X302,M.S. 302 Luisa Dessus Cruz,Middle School,681 KELLY STREET,Hunts Point - Mott Haven,192.3,32.57790375,353.0,94.1,24.8,31.5,53.8,Tier 2 - High
113,09X260,Bronx Center for Science and Mathematics,Other,1363 FULTON AVENUE,High Bridge - Morrisania,178.0,36.27204132,397.0,78.8,34.6,42.1,53.8,Tier 2 - High
114,09X294,The Walton Avenue School,Other,1425 WALTON AVENUE,High Bridge - Morrisania,178.0,38.27160645,324.0,78.8,43.7,24.0,53.8,Tier 2 - High
115,07X025,P.S. 025 Bilingual School,Elementary,811 EAST 149 STREET,Hunts Point - Mott Haven,192.3,25.11520767,434.0,94.1,8.7,62.9,53.7,Tier 2 - High
116,08X152,P.S. 152 Evergreen,Elementary,1007 EVERGREEN AVENUE,Pelham - Throgs Neck,98.3,43.46630096,727.0,14.2,74.8,90.0,53.6,Tier 3 - Moderate
117,11X556,Bronx Park Middle School,Middle School,2441 WALLACE AVENUE,Fordham - Bronx Park,132.4,46.22356415,331.0,39.7,81.5,24.8,53.4,Tier 3 - Moderate
118,07X584,I.S. 584,Middle School,600 SAINT ANN'S AVENUE,Hunts Point - Mott Haven,192.3,36.71497726,207.0,94.1,36.4,5.9,53.4,Tier 3 - Moderate
119,10X045,Thomas C. Giordano Middle School 45,Middle School,2502 LORILLARD PLACE,Fordham - Bronx Park,132.4,39.61455917,467.0,39.7,59.4,68.5,53.4,Tier 3 - Moderate
120,08X424,The Hunts Point School,Other,730 BRYANT AVENUE,Hunts Point - Mott Haven,192.3,36.81318665,182.0,94.1,37.1,4.2,53.3,Tier 3 - Moderate
121,11X112,P.S. 112 Bronxwood,Elementary,1925 SCHIEFFELIN AVENUE,Northeast Bronx,104.6,46.98492432,398.0,28.1,83.6,42.8,53.2,Tier 3 - Moderate
122,10X037,P.S. X037 - Multiple Intelligence School,Elementary,360 WEST 230 STREET,Kingsbridge - Riverdale,44.8,53.81443405,485.0,3.0,94.8,70.8,53.2,Tier 3 - Moderate
123,09X311,Lucero Elementary School,Elementary,1425 WALTON AVENUE,High Bridge - Morrisania,178.0,38.0062294,321.0,78.8,42.7,22.9,53.2,Tier 3 - Moderate
124,10X319,Providing Urban Learners Success In Education High,Other,560 EAST 179 STREET,Crotona - Tremont,171.9,,,57.7,50.2,50.0,53.2,Tier 3 - Moderate
125,75X352,The Vida Bogart School for All Children,Other,1000 EAST TREMONT AVENUE,Crotona - Tremont,171.9,,,57.7,50.2,50.0,53.2,Tier 3 - Moderate
126,75X188,P.S. X188,Elementary,770 GROTE STREET,Crotona - Tremont,171.9,,,57.7,50.2,50.0,53.2,Tier 3 - Moderate
127,12X098,J.H.S. 098 Herman Ridder,Middle School,1619 BOSTON ROAD,Crotona - Tremont,171.9,,,57.7,50.2,50.0,53.2,Tier 3 - Moderate
128,10X382,"Elementary School for Math, Science, and Technolog",Elementary,125 EAST 181 STREET,Crotona - Tremont,171.9,,,57.7,50.2,50.0,53.2,Tier 3 - Moderate
129,07X369,Young Leaders Elementary School,Elementary,468 EAST 140 STREET,Hunts Point - Mott Haven,192.3,36.13445282,238.0,94.1,33.9,8.7,52.9,Tier 3 - Moderate
130,12X286,Fannie Lou Hamer Middle School,Middle School,1001 JENNINGS STREET,Crotona - Tremont,171.9,41.69741821,271.0,57.7,66.4,14.3,52.5,Tier 3 - Moderate
131,12X314,Fairmont Neighborhood School,Other,1550 VYSE AVENUE,Crotona - Tremont,171.9,41.1971817,284.0,57.7,64.7,16.6,52.3,Tier 3 - Moderate
132,09X454,Science and Technology Academy: A Mott Hall School,High School,250 EAST 164 STREET,High Bridge - Morrisania,178.0,36.29032135,372.0,78.8,35.0,33.4,52.2,Tier 3 - Moderate
133,11X121,P.S. 121 Throop,Elementary,2750 THROOP AVENUE,Northeast Bronx,104.6,39.90825653,654.0,28.1,59.8,84.6,52.1,Tier 3 - Moderate
134,11X270,Academy for Scholarship and Entrepreneurship: A Co,High School,921 EAST 228TH STREET,Northeast Bronx,104.6,41.79104614,469.0,28.1,67.1,69.6,52.0,Tier 3 - Moderate
135,08X107,P.S. 107,Elementary,1695 SEWARD AVENUE,Pelham - Throgs Neck,98.3,46.78492355,451.0,14.2,82.5,66.1,51.9,Tier 3 - Moderate
136,10X524,Crotona International High School,High School,2474 CROTONA AVENUE,Fordham - Bronx Park,132.4,42.27848053,395.0,39.7,69.6,40.7,51.8,Tier 3 - Moderate
137,08X182,P.S. 182,Elementary,601 STICKBALL BOULEVARD,Pelham - Throgs Neck,98.3,46.81818008,440.0,14.2,83.2,64.3,51.8,Tier 3 - Moderate
138,08X093,P.S. 093 Albert G. Oliver,Elementary,1535 STORY AVENUE,Pelham - Throgs Neck,98.3,48.51485062,404.0,14.2,86.7,56.1,51.6,Tier 3 - Moderate
139,11X326,Bronx Green Middle School,Middle School,2441 WALLACE AVENUE,Fordham - Bronx Park,132.4,42.63158035,380.0,39.7,71.7,35.1,51.6,Tier 3 - Moderate
140,10X565,High School for Energy and Technology,High School,2474 CROTONA AVENUE,Fordham - Bronx Park,132.4,43.39080429,348.0,39.7,73.8,30.6,51.5,Tier 3 - Moderate
