dbn,school_name,has_mshp,propensity_score,ps_quintile,chronic_absenteeism_rate
07X001,P.S. 001 Courtlandt School,False,0.21308406423914064,Q1,37.3601799
10X003,P.S. 3 Raul Julia Micro Society,False,0.22331255923825336,Q2,44.30769348
09X004,P.S./M.S. 004 Crotona Park West,False,0.2302555332668143,Q3,45.81673431
07X005,P.S. 5 Port Morris,False,0.1825449025784798,Q1,23.98884201
12X006,P.S. 006 West Farms,False,0.20780420049558151,Q1,53.34685516
10X007,Milton Fein School,False,0.3635434988961139,Q5,22.25063896
10X008,P.S. 008 Isaac Varian,True,0.24036969469015926,Q4,37.57225418
10X009,P.S. 9 Ryer Avenue Elementary School,False,0.20918546136005475,Q1,38.24091721
09X011,P.S. 011 Highbridge,False,0.2157664717032296,Q2,37.89954376
08X014,P.S. X014 Senator John Calandra,False,0.23799516229324008,Q4,40.05235672
10X015,P.S. X015 Institute for Environmental Learning,False,0.2438552191548025,Q4,32.32323074
11X016,P.S. 016 Wakefield,False,0.24396141166125848,Q4,42.30769348
07X018,P.S. 018 John Peter Zenger,True,0.22215327591359849,Q2,35.714286799999996
11X019,P.S. 019 Judith K. Weiss,False,0.2927128621378318,Q5,17.09401703
10X020,"PS/MS 20 P.O.George J. Werdann, III",False,0.21876229662559715,Q2,43.80069351
11X021,P.S. 021 Philip H. Sheridan,False,0.2435618176509074,Q4,30.6866951
09X022,J.H.S. 022 Jordan L. Mott,False,0.2235556740044699,Q2,41.9141922
10X023,P.S. 023 The New Children's School,False,0.21910766069316157,Q2,41.860466
10X024,P.S. 024 Spuyten Duyvil,False,0.44037207932355454,Q5,12.847682
07X025,P.S. 025 Bilingual School,False,0.2012355034017529,Q1,25.11520767
09X028,P.S. 028 Mount Hope,True,0.19910281563186844,Q1,40.06462097
07X029,P.S./M.S. 029 Melrose School,False,0.19839462119995505,Q1,33.04093552
07X030,P.S. 030 Wilton,False,0.20846103727743925,Q1,38.30334091
07X031,P.S./M.S. 031 The William Lloyd Garrison,True,0.20507647870754497,Q1,29.10569191
10X032,P.S. 032 Belmont,False,0.20053380636113274,Q1,48.32775879
10X033,P.S. 033 Timothy Dwight,False,0.22996697798539104,Q3,49.70553589
09X035,P.S. 035 Franz Siegel,False,0.21631754215495022,Q2,38.55721283
08X036,P.S. 036 Unionport,False,0.22727537555872215,Q3,40.95890427
10X037,P.S. X037 - Multiple Intelligence School,False,0.3352130607005937,Q5,53.81443405
11X041,P.S. 041 Gun Hill Road,False,0.23391432310775387,Q3,49.06204987
09X042,P.S. 042 Claremont,False,0.2146199730143361,Q1,51.38539124
07X043,P.S. 043 Jonas Bronck,False,0.20398964006039103,Q1,26.90355301
12X044,P.S. 044 David C. Farragut,False,0.22790831836238143,Q3,50.92592621
10X045,Thomas C. Giordano Middle School 45,False,0.2504776586039049,Q4,39.61455917
10X046,P.S. 046 Edgar Allan Poe,False,0.24729166731125807,Q4,30.46757126
12X047,P.S. 047 John Randolph,False,0.1854236598337085,Q1,35.02304077
08X048,P.S. 048 Joseph R. Drake,False,0.20861505246823772,Q1,51.6831665
07X049,P.S. 049 Willis Avenue,False,0.19467256838271524,Q1,34.46327591
10X051,The Bronx STEM and Arts Academy,False,0.24701843949119404,Q4,41.29032135
09X053,P.S. 053 Basheer Quisim,False,0.20406804052676844,Q1,40.08683014
10X054,P.S./I.S. 54,False,0.2581848931685392,Q4,37.96791458
09X055,P.S. 055 Benjamin Franklin,True,0.20553768571489853,Q1,45.30685806
10X056,P.S. 056 Norwood Heights,False,0.25686770625714594,Q4,39.42598343
12X057,P.S. 057 Crescent,False,0.22399244870958432,Q2,43.13725662
09X058,P.S. 058,False,0.22851619940161977,Q3,43.57366943
10X059,P.S. 059 The Community School of Technology,False,0.21318673811804717,Q1,43.88489151
12X061,P.S. 061 Francisco Oller,False,0.2294870177909816,Q3,37.43589783
08X062,P.S. 062 Inocensio Casanova,False,0.1976968488089815,Q1,41.97530746
09X063,P.S. 063 Author's Academy,False,0.21602868913134,Q2,40.14778137
07X065,P.S. 065 Mother Hale Academy,False,0.21852370366195034,Q2,32.92683029
12X066,P.S. 066 School of Higher Expectations,False,0.21744224901768297,Q2,33.39731216
12X067,P.S. 067 Mohegan School,False,0.21852461584030078,Q2,45.77259445
11X068,P.S. 068 Bronx,False,0.27260619732226987,Q5,37.0370369
08X069,P.S. 069 Journey Prep School,False,0.22620094869171997,Q3,38.97637939
09X070,P.S. 070 Max Schoenfeld,False,0.18566525312021614,Q1,40.14598465
08X071,P.S. 071 Rose E. Scala,False,0.20427485620144414,Q1,34.85513687
08X072,P.S. 072 Dr. William Dorney,False,0.22220524872848718,Q2,47.14064789
09X073,P.S. 073 Bronx,False,0.22244799450292105,Q2,53.45911789
08X075,P.S. 75 School of Research and Discovery,False,0.2096534268599536,Q1,39.12248611
11X076,P.S. 076 The Bennington School,False,0.2441199957539261,Q4,47.06790161
10X077,Bedford Park Elementary School,False,0.2674025983914727,Q5,42.30769348
11X078,P.S. 078 Anne Hutchinson,False,0.22891367382479133,Q3,49.02507019
10X080,J.H.S. 080 The Mosholu Parkway,False,0.24668612455611091,Q4,36.39291382
10X081,P.S. 081 Robert J. Christen,False,0.4284631058847974,Q5,24.11444092
11X083,P.S. 083 Donald Hertz,False,0.17605927205640656,Q1,25.14249611
10X085,P.S. 085 Great Expectations,True,0.2247733464884176,Q3,33.07888031
10X086,P.S. 086 Kingsbridge Heights,False,0.2049864788383486,Q1,37.40326691
11X087,P.S. 087 Bronx,False,0.2558122696846516,Q4,32.47126389
09X088,P.S. X088 - S. Silverstein Little Sparrow School,False,0.24826835593502838,Q4,29.80769157
11X089,P.S. 089 Bronx,False,0.20191224451956372,Q1,42.02551651
10X091,P.S. 091 Bronx,False,0.2145481452571767,Q1,43.96984863
08X093,P.S. 093 Albert G. Oliver,False,0.2585352742197559,Q4,48.51485062
10X094,P.S. 094 Kings College School,False,0.22947316014942412,Q3,40.95940781
10X095,P.S. 095 Sheila Mencher,True,0.29803280619777256,Q5,43.07359314
11X096,P.S. 096 Richard Rodgers,False,0.23687937219004052,Q4,29.63752747
11X097,P.S. 097 Bronx,False,0.24354122851756674,Q4,39.39393997
08X100,P.S. 100 Isaac Clason,False,0.22907555305949628,Q3,43.4322052
08X101,M.S. X101 Edward R. Byrne,False,0.24677361312553397,Q4,24.14966011
11X103,P.S. 103 Hector Fontanez,False,0.2049809853146491,Q1,43.70034027
11X105,P.S. 105 Sen Abraham Bernstein,True,0.20090552294863556,Q1,47.73040009
11X106,P.S. 106 Parkchester,False,0.21686902824555504,Q2,36.87150955
08X107,P.S. 107,False,0.21377701195472545,Q1,46.78492355
11X108,P.S. 108 Philip J. Abinanti,False,0.22534179079801012,Q3,18.28410721
09X109,P.S. 109 Sedgwick,False,0.21725738559147756,Q2,50.32966995
09X110,P.S. 110 Theodore Schoenfeld,False,0.2214177003803144,Q2,47.59036255
11X111,P.S. 111 Seton Falls,False,0.23650821986038356,Q3,53.3482132
11X112,P.S. 112 Bronxwood,False,0.2372644238791064,Q4,46.98492432
09X114,P.S. X114 - Luis Llorens Torres Schools,False,0.21050370681944708,Q1,41.11111069
09X117,I.S. 117 Joseph H. Wade,False,0.2189882486136662,Q2,38.08219147
10X118,J.H.S. 118 William W. Niles,False,0.21090198348154926,Q1,34.23077011
08X119,The Dr. Emmett W. Bassett School,False,0.209536519936254,Q1,37.34513092
11X121,P.S. 121 Throop,False,0.2652333317801175,Q5,39.90825653
08X123,J.H.S. 123 James M. Kieran,False,0.21917923543478948,Q2,41.09589005
09X126,P.S. 126 Dr Marjorie H Dunbar,False,0.2035959530767744,Q1,52.4054985
11X127,J.H.S. 127 The Castle Hill,False,0.21732975579603375,Q2,27.41358757
09X128,Mott Hall III,False,0.23292537551734405,Q3,47.95918274
12X129,M.S. 129 Academy for Independent Learning and Lead,False,0.2251454666106094,Q3,32.80632401
08X130,P.S. 130 Abram Stevens Hewitt,False,0.21845795222949035,Q2,43.37349319
08X131,J.H.S. 131 Albert Einstein,False,0.23837972255278939,Q4,44.02332306
09X132,P.S. 132 Garret A. Morgan,False,0.22337460571104403,Q2,58.0
12X134,P.S. 134 George F. Bristow,False,0.19634837305652755,Q1,42.49011993
08X138,P.S. 138 Samuel Randall,False,0.2222918777352215,Q2,53.05755234
08X140,P.S. X140 The Eagle School,False,0.21907570823165604,Q2,53.84615326
10X141,Riverdale / Kingsbridge Academy (Middle School / H,False,0.323494910251752,Q5,18.87719345
11X144,J.H.S. 144 Michelangelo,False,0.266851073317802,Q5,38.53658676
08X146,P.S. 146 Edward Collins,False,0.2222269294006132,Q2,40.80996704
12X150,P.S. 150 Charles James Fox,False,0.19664223114065313,Q1,46.58273315
08X152,P.S. 152 Evergreen,False,0.2026904654534562,Q1,43.46630096
11X153,P.S. 153 Helen Keller,False,0.2755505409123361,Q5,22.92576408
07X154,P.S. 154 Jonathan D. Hyatt,False,0.21485400026771612,Q1,25.0
07X157,P.S. 157 Grove Hill,False,0.21545182168300175,Q2,35.26570129
10X159,P.S. 159 Luis Munoz Marin Biling,False,0.28332406805678767,Q5,27.39726067
11X160,P.S. 160 Walt Disney,False,0.28055076234618637,Q5,25.24590111
07X161,P.S. 161 Juan Ponce De Leon School,False,0.2103144820342177,Q1,41.86746979
09X163,P.S. 163 Arthur A. Schomburg,False,0.21852461584030078,Q2,35.56851196
11X169,Baychester Academy,False,0.2595924478822671,Q5,36.12565613
09X170,P.S. 170,False,0.25869344162727614,Q5,28.94736862
11X175,P.S. 175 City Island,False,0.3065297077359597,Q5,26.4285717
11X178,P.S. 178 - Dr. Selman Waksman,False,0.2604945166844074,Q5,28.03234482
07X179,P.S. 179,False,0.22038197578064045,Q2,37.82608795
11X180,M.S. 180 Dr. Daniel Hale Williams,False,0.23782787438117184,Q4,35.78553772
11X181,I.S. 181 Pablo Casals,False,0.2550246638070752,Q4,32.02357483
08X182,P.S. 182,False,0.236185374708663,Q3,46.81818008
11X189,Cornerstone Academy for Social Action,False,0.26312995559538527,Q5,37.97909546
12X190,E.S.M.T- I.S. 190,False,0.2288985786339071,Q3,43.20987701
11X194,P.S./M.S. 194,False,0.18245329161246124,Q1,31.2148037
12X195,P.S. 195,False,0.20694379467268098,Q1,29.01960754
12X196,P.S. 196,False,0.20626411509777576,Q1,32.66128922
09X199,P.S. 199X - The Shakespeare School,True,0.21770016608716417,Q2,32.45192337
09X204,P.S. 204 Morris Heights,False,0.21443163350313035,Q1,33.11475372
10X205,P.S. 205 Fiorello LaGuardia,False,0.24341022078212188,Q4,41.41414261
10X206,I.S. 206 Ann Mersereau,False,0.2671738043653401,Q5,31.78294563
10X207,P.S. 207,False,0.3463535216755915,Q5,42.55319214
10X209,P.S. 209,False,0.2315280325643763,Q3,28.5714283
12X211,P.S. 211,False,0.23525090134374085,Q3,36.36363602
10X213,Bronx Engineering and Technology Academy,False,0.34553769029586734,Q5,56.3953476
12X214,P.S. 214,False,0.18851187248709836,Q1,48.22006607
09X215,Kappa,False,0.23914974361713942,Q4,23.60248375
12X217,School of Performing Arts,True,0.22095466990834933,Q2,44.23077011
09X218,P.S./I.S. 218 Rafael Hernandez Dual Language Magne,False,0.194026202714049,Q1,34.09915543
09X219,I.S. 219 New Venture School,False,0.22570830695402402,Q3,37.2262764
07X221,South Bronx Preparatory: A College Board School,False,0.19280284637258654,Q1,26.50793648
07X223,The Laboratory School of Finance and Technology: X,False,0.19024119175219306,Q1,27.85388184
07X224,P.S./I.S. 224,False,0.21883456024399406,Q2,34.05405426
10X225,Theatre Arts Production Company School,False,0.23150866465948233,Q3,51.50115585
10X226,P.S. 226,False,0.2213631288644459,Q2,28.36257362
09X227,Bronx Collegiate Academy,True,0.22478839108869222,Q3,37.00440598
10X228,Jonas Bronck Academy,False,0.27066337705702165,Q5,18.939394
09X229,I.S. 229 Roland Patterson,True,0.2303170142115835,Q3,37.5
09X231,Eagle Academy for Young Men,False,0.23544738241785235,Q3,17.06783295
09X232,I.S. 232,False,0.22321826668031244,Q2,29.39068031
09X236,P.S. 236 Langston Hughes,False,0.21852461584030078,Q2,37.31778336
10X237,"The Marie Curie School for Medicine, Nursing, and",False,0.35681045398611483,Q5,45.99303055
09X241,Urban Assembly School for Applied Math and Science,False,0.20692556382362276,Q1,57.67097855
12X242,Mott Hall V,False,0.19905176701922736,Q1,32.3262825
10X243,West Bronx Academy for the Future,True,0.24187936456018022,Q4,29.64824104
10X244,The New School for Leadership and Journalism,False,0.3036951865804409,Q5,32.03252029
10X246,P.S. 246 Poe Center,False,0.24434570176763973,Q4,47.48490906
12X248,"Metropolitan High School, The",False,0.22466521267370163,Q3,61.95121765
11X249,Bronx Health Sciences High School,False,0.2607333814756366,Q5,28.80886459
09X250,Eximius College Preparatory Academy: A College Boa,False,0.2339866632361181,Q3,42.97082138
12X251,Explorations Academy H.S.,True,0.2395935257317742,Q4,36.33093643
09X252,Mott Hall Bronx High School,False,0.22802482929082024,Q3,48.95522308
10X254,I.S. 254,False,0.262647823289936,Q5,31.63716888
11X275,High School of Computers and Technology,True,0.2799241117216275,Q5,35.79766464
07X259,"H.E.R.O. High (Health, Education, and Research Occ",False,0.19190046550424963,Q1,54.0
09X260,Bronx Center for Science and Mathematics,False,0.227467545784023,Q3,36.27204132
09X263,Validus Preparatory Academy,False,0.23130819574462633,Q3,56.49350739
10X264,Bronx Academy for Software Engineering (BASE),False,0.28368749396581266,Q5,52.56410217
11X265,Bronx Lab School,True,0.2829631275386685,Q5,40.06849289
12X267,Bronx Latin,False,0.21663996168683167,Q2,46.80412292
10X268,Kingsbridge International High School,True,0.2658784159962391,Q5,43.72294235
08X269,Bronx Studio School for Writers and Artists,False,0.20146685202655856,Q1,48.94308853
11X270,Academy for Scholarship and Entrepreneurship: A Co,False,0.24855736023117578,Q4,41.79104614
12X271,East Bronx Academy for the Future,False,0.19907223118477962,Q1,43.6046524
12X273,Frederick Douglass Academy V. Middle School,False,0.23107337991935667,Q3,46.55172348
09X274,The New American Academy at Roberto Clemente State,True,0.21577159349157102,Q2,45.66929245
07X277,P.S. 277,False,0.20440516953950214,Q1,37.62886429
10X279,"P.S. 279 Captain Manuel Rivera, Jr.",False,0.1950566066445965,Q1,26.36229706
10X280,P.S./M.S. 280 Mosholu Parkway,False,0.23420623717250222,Q3,42.91609192
08X282,Women's Academy of Excellence,True,0.23978171230950202,Q4,43.06930542
10X284,Bronx School of Law and Finance,False,0.3485933514401556,Q5,50.82872772
12X286,Fannie Lou Hamer Middle School,False,0.23739096281917335,Q4,41.69741821
11X287,North Bronx School of Empowerment,True,0.2661212895519634,Q5,45.62334061
11X288,Collegiate Institute for Math and Science,True,0.25221594108526557,Q4,27.39726067
11X290,Bronx Academy of Health Careers,True,0.27490577143273687,Q5,28.44311333
10X291,P.S. 291,False,0.21910741290817415,Q2,38.80596924
08X293,Renaissance High School for Musical Theater and th,True,0.24910628145505492,Q4,45.92592621
09X294,The Walton Avenue School,False,0.23029145344947932,Q3,38.27160645
07X296,South Bronx Academy for Applied Media,False,0.24351976397545352,Q4,41.530056
09X297,Morris Academy for Collaborative Studies,True,0.21222777997536996,Q1,56.4270134
07X298,Academy of Public Relations,False,0.2406050309803383,Q4,31.29251671
11X299,Astor Collegiate Academy,True,0.25545152618843453,Q4,40.49216843
12X300,The School of Science and Applied Learning,False,0.21495990336861973,Q1,48.2269516
08X301,M.S. 301 Paul L. Dunbar,False,0.2413422020952284,Q4,43.93063736
08X302,M.S. 302 Luisa Dessus Cruz,False,0.20916501307688568,Q1,32.57790375
09X303,I.S. X303 Leadership & Community Service,False,0.22122941738398028,Q2,24.50980377
08X304,P.S. 304 Early Childhood School,False,0.262417291897306,Q5,39.07849884
10X306,P.S. 306,False,0.2234003753255413,Q2,30.52884674
10X308,Bronx Dance Academy School,False,0.27392566974851873,Q5,42.23826599
10X310,P.S. 310 Marble Hill,False,0.3242866715675994,Q5,39.91507339
09X311,Lucero Elementary School,False,0.2222269294006132,Q2,38.0062294
08X312,Millennium Art Academy,True,0.24642687854868708,Q4,43.25842667
09X313,I.S. 313 School of Leadership Development,True,0.24498440796740628,Q4,35.48387146
12X314,Fairmont Neighborhood School,False,0.23079866284829673,Q3,41.1971817
10X315,P.S. 315 Lab School,False,0.274804729111347,Q5,34.56221008
12X316,Kappa III,False,0.22778589116713804,Q3,36.76470566
12X318,"I.S. X318 Math, Science & Technology Through Arts",False,0.22159676350437107,Q2,45.5149498
08X320,Pelham Lab High School,True,0.2541549109937372,Q4,62.98507309
09X323,Bronx Writing Academy,False,0.23035958835309286,Q3,35.37735748
09X324,Bronx Early College Academy for Teaching & Learnin,False,0.2285108632426372,Q3,39.36170197
11X326,Bronx Green Middle School,False,0.253669430001962,Q4,42.63158035
09X327,Comprehensive Model School Project M.S. 327,True,0.200566414145024,Q1,42.03730392
09X328,New Millennium Bronx Academy of the Arts,True,0.24578211863740776,Q4,31.57894707
09X329,DreamYard Preparatory School,True,0.22614099413583494,Q3,34.6875
10X331,The Bronx School of Young Leaders,False,0.2316531565003781,Q3,34.94623566
08X333,The Longwood Academy of Discovery,False,0.20200917234404892,Q1,49.39516068
07X334,International Community High School,False,0.20260908108593226,Q1,44.92753601
08X337,The School for Inquiry and Social Justice,False,0.24135422171564713,Q4,35.64356613
09X339,I.S. 339,True,0.2290351785675825,Q3,18.40796089
10X340,P.S. 340,False,0.24597389836139688,Q4,36.25827789
12X341,Accion Academy,True,0.2167291341385628,Q2,40.65420532
10X342,International School for Liberal Arts,True,0.261135105425297,Q5,35.0202446
07X343,Academy of Applied Mathematics and Technology,False,0.21655193004522086,Q2,24.56140327
10X344,Ampark Neighborhood,True,0.42117033340653903,Q5,22.90322495
08X348,Schuylerville Preparatory High School,True,0.2562243992230746,Q4,57.67045593
08X349,Bronx River High School,True,0.24562228240631448,Q4,39.53488541
10X351,Bronx Collaborative High School,True,0.2674557178276348,Q5,76.55914307
10X353,World View High School,True,0.2546477758003094,Q4,39.6369133
11X355,Bronx Alliance Middle School,True,0.27061900359746377,Q5,32.53588486
11X357,Young Voices Academy of the Bronx,False,0.2430966461271902,Q4,27.29528618
07X359,Concourse Village Elementary School,False,0.25486350593464663,Q4,7.339449406
10X360,P.S. 360,False,0.35274838677193654,Q5,42.62295151
09X361,The Highbridge Green School,False,0.21530777953837085,Q2,27.40384674
10X363,Academy For Personal Leadership And Excellence,False,0.22459145112239873,Q3,43.40723419
09X365,Academy for Language and Technology,False,0.21584371828518634,Q2,25.78947449
08X367,"Archimedes Academy for Math, Science and Technolog",True,0.2279349742555466,Q3,54.10821533
10X368,In-Tech Academy (M.S. / High School 368),False,0.2902863224259653,Q5,24.92462349
07X369,Young Leaders Elementary School,False,0.21499782200954476,Q2,36.13445282
11X370,Leaders of Tomorrow,True,0.27426586333407854,Q5,47.25274658
08X371,Urban Institute of Mathematics,False,0.26355781969947273,Q5,31.59203911
10X374,Knowledge and Power Preparatory Academy Internatio,True,0.255958051609954,Q4,50.94339752
08X375,The Bronx Mathematics Preparatory School,True,0.23942881461552473,Q4,47.68518448
08X376,Antonia Pantoja Preparatory Academy: A College Boa,True,0.23286740323146546,Q3,56.87645721
12X383,Emolior Academy,False,0.21910112181876898,Q2,37.68473053
10X386,School for Environmental Citizenship,False,0.2006021405851384,Q1,26.13065338
12X388,Pan American International High School at Monroe,False,0.2220567186012332,Q2,40.35989761
10X390,M.S. 390,False,0.22412007430608352,Q3,26.12612534
10X391,The Angelo Patri Middle School,False,0.22179771560531528,Q2,32.8083992
08X392,Bronx Delta School,False,0.2579564927687271,Q4,38.83720779
10X396,P.S. 396,False,0.23861349481655317,Q4,22.4066391
09X403,Bronx International High School,True,0.22814265441597184,Q3,62.01716614
08X405,Herbert H. Lehman High School,True,0.1937824050461505,Q1,35.7269516
09X412,Bronx High School of Business,True,0.22821580081605192,Q3,54.79876328
09X413,Bronx High School for Medical Science,True,0.22782065128361062,Q3,26.03406334
11X418,Bronx High School for the Visual Arts,False,0.2356824212130477,Q3,37.6744194
08X424,The Hunts Point School,False,0.2226937528187616,Q2,36.81318665
07X427,Community School for Social Justice,False,0.24019497386473845,Q4,59.80861282
08X432,Bronx Bridges High School,True,0.23140309464305356,Q3,45.88528824
10X433,High School for Teaching and the Professions,True,0.2731638912907691,Q5,32.96703339
10X434,Belmont Preparatory High School,True,0.27706585491037344,Q5,48.36795425
10X437,Fordham High School for the Arts,True,0.28769609442525707,Q5,24.21652412
10X438,Fordham Leadership Academy,True,0.27136760058276166,Q5,35.38461685
10X439,Bronx High School for Law and Community Service,True,0.2632406682850835,Q5,34.90813828
10X440,DeWitt Clinton High School,True,0.20431849093747342,Q1,29.08522224
10X442,"Celia Cruz Bronx High School of Music, The",True,0.28791086365643415,Q5,13.17073154
09X443,The Family School,False,0.21971296577818994,Q2,41.55251312
10X445,The Bronx High School of Science,True,0.1553460169717547,Q1,10.27721405
10X447,Creston Academy,False,0.21696750201051937,Q2,31.40877533
08X448,Soundview Academy for Culture and Scholarship,False,0.2520303987887539,Q4,56.47058868
09X449,Grant Avenue Elementary School,False,0.22368387690438563,Q2,40.36458206
08X452,Gotham Collaborative High School,True,0.23095514426558844,Q3,40.47618866
09X454,Science and Technology Academy: A Mott Hall School,False,0.2219527187678902,Q2,36.29032135
11X455,Harry S Truman High School,False,0.1664990441345718,Q1,21.4285717
09X457,Sheridan Academy for Young Leaders,False,0.21308406423914064,Q1,40.49216843
12X458,Samara Community School,False,0.21859740436275363,Q2,25.14619827
11X462,Cornerstone Academy for Social Action Middle Schoo,False,0.28163056639385553,Q5,43.57542038
12X463,Urban Scholars Community School,True,0.22565437338128974,Q3,42.23602295
08X467,Mott Hall Community School,False,0.24427430908469772,Q4,49.29577637
11X468,Pelham Academy of Academics and Community Engageme,False,0.2715510018557919,Q5,29.19463158
07X473,Mott Haven Village Preparatory High School,True,0.21658447378180432,Q2,47.22222137
10X477,Marble Hill High School for International Studies,False,0.34349933565013147,Q5,29.03225899
12X478,The Cinema School,False,0.2387737615665163,Q4,51.09717941
12X479,Bronx Career and College Preparatory High School,False,0.24146276976577016,Q4,69.7530899
11X481,The STEAM Bridge School,False,0.24255463160972004,Q4,28.22299576
11X483,The Matilda Avenue School,False,0.2571417620879146,Q4,36.328125
07X495,University Heights Secondary School,True,0.20802124523889046,Q1,26.97368431
11X498,P.S./M.S. 11X498 - Van Nest Academy,False,0.23328388695824298,Q3,23.57723618
07X500,Hostos-Lincoln Academy of Science,False,0.21630966973489021,Q2,52.56410217
09X505,"Bronx School for Law, Government and Justice",False,0.20102039206841793,Q1,32.35293961
11X508,Bronxdale High School,True,0.24284125018943523,Q4,25.42787361
11X509,High School of Language and Innovation,True,0.24776919309646647,Q4,28.11059952
12X511,Bronx Envision Academy,True,0.23595609570484172,Q3,53.08219147
11X513,New World High School,False,0.24487699030490406,Q4,25.92592621
11X514,The Bronxwood Preparatory Academy,False,0.25806893772464456,Q4,20.74592018
09X517,Frederick Douglass Academy III Secondary School,False,0.2362786598671382,Q3,30.53435135
12X521,The Metropolitan Soundview High School,False,0.22329080025031742,Q2,38.70967865
07X522,Bronx Design and Construction Academy,False,0.2370625289198023,Q4,39.16666794
10X524,Crotona International High School,False,0.29694557346530065,Q5,42.27848053
09X525,Bronx Leadership Academy High School,False,0.21987768001477181,Q2,39.44020462
07X527,Bronx Leadership Academy II High School,True,0.22441815891271455,Q3,51.90839767
11X529,One World Middle School at Edenwald,True,0.2612040213792979,Q5,30.83832359
08X530,Longwood Preparatory Academy,False,0.2115335205428447,Q1,52.49343872
12X531,Archer Elementary School,False,0.22056941804771432,Q2,27.27272797
11X532,Baychester Middle School,True,0.26137591916617153,Q5,44.72843552
12X536,P.S. 536,False,0.22645980018020812,Q3,21.54340744
11X542,Pelham Preparatory Academy,True,0.2682181115278252,Q5,28.69198227
09X543,High School for Violin and Dance,True,0.2423437744733073,Q4,37.67123413
11X544,High School for Contemporary Arts,True,0.2791504625003727,Q5,53.01587296
11X545,Bronx Aerospace High School,True,0.28212332554939634,Q5,32.66832733
10X546,Bronx Theatre High School,False,0.35382804681302954,Q5,68.67469788
07X548,Careers in Sports High School,True,0.2158453087915187,Q2,47.6595726
10X549,Discovery High School,True,0.2596050201749628,Q5,24.57420921
12X550,High School of World Cultures,False,0.21615035430811594,Q2,32.77511978
07X551,The Urban Assembly Bronx Academy of Letters,False,0.2167646911481779,Q2,63.76146698
09X555,Mount Eden Children's Academy,True,0.2194406098875175,Q2,26.27737236
11X556,Bronx Park Middle School,False,0.2715588481813106,Q5,46.22356415
08X558,Westchester Square Academy,True,0.24103522819013562,Q4,55.26932144
08X561,Bronx Compass High School,True,0.22389632588477285,Q2,42.29885101
08X562,Blueprint Middle School,False,0.21670972764396268,Q2,41.70854187
09X564,Claremont International HS,True,0.2309855027077634,Q3,35.87174225
10X565,High School for Energy and Technology,False,0.27211881884837336,Q5,43.39080429
11X566,Pelham Gardens Middle School,False,0.26367141696500185,Q5,46.13003159
11X567,Linden Tree Elementary School,False,0.23591241992858947,Q3,34.95701981
09X568,Young Women's Leadership School of the Bronx,False,0.22546454258020912,Q3,33.13492203
08X583,P.S. 583,False,0.23573841328784842,Q3,33.47826004
07X584,I.S. 584,False,0.21723599562656887,Q2,36.71497726
09X593,South Bronx International Middle School,True,0.23492438601818366,Q3,12.5
09X594,M.S. 594,True,0.24232960742897164,Q4,27.21518898
12X595,P.S. 595,False,0.23301402883488256,Q3,45.72490692
07X600,Alfred E. Smith Career and Technical Education Hig,False,0.2266040976118954,Q3,56.45933151
07X670,Health Opportunities High School,False,0.23155036207244994,Q3,45.45454407
12X682,Fannie Lou Hamer Freedom High School,False,0.22540334549317861,Q3,65.07936859
12X684,Wings Academy,False,0.23634034337234627,Q3,58.62068939
12X691,Bronx Little School,False,0.22613430614721672,Q3,21.5339241
10X696,High School of American Studies at Lehman College,False,0.3929936873226128,Q5,7.848101139
